     66,474,301  99% - ...
     66,474,301  99%  - #<primitive-function call-interactively>
     66,474,301  99%   - funcall-interactively
     66,474,301  99%    - smex
     66,474,301  99%     - smex-read-and-run
     66,474,301  99%      - execute-extended-command
     66,474,301  99%       - command-execute
     66,474,301  99%        - call-interactively
     66,474,301  99%         - apply
     66,474,301  99%          - call-interactively@ido-cr+-record-current-command
     66,474,301  99%           - #<primitive-function call-interactively>
     66,474,301  99%            - funcall-interactively
     66,474,301  99%             - pel-profile-all
     66,474,301  99%              - pel-profile-dir
     66,474,301  99%               - pel-profile-indent
     66,474,301  99%                - pel-profile-indentation-test-of
     64,904,769  97%                 - call-interactively
     64,904,769  97%                  - apply
     64,904,769  97%                   - call-interactively@ido-cr+-record-current-command
     64,904,769  97%                    - #<primitive-function call-interactively>
     64,904,769  97%                     - funcall-interactively
     64,904,753  97%                      - seed7-complete-statement-or-indent
     64,904,753  97%                       - seed7-indent-region
     64,904,753  97%                        - seed7--indent-one-line
     64,904,753  97%                         - seed7-calc-indent
     16,595,666  24%                          - seed7-line-inside-a-block-cached
     16,595,666  24%                           - seed7-line-inside-a-block
     10,926,183  16%                            - seed7--safe-enclosing-block-bounds
     10,926,183  16%                             - seed7--block-end-pos-for
     10,773,201  16%                              - seed7-to-block-forward
      6,636,475   9%                               - seed7-end-of-defun
      6,224,723   9%                                - seed7-top-block-name
      6,128,307   9%                                 - seed7--to-top
      5,954,067   8%                                  - seed7-re-search-backward
      5,662,784   8%                                   - run-with-timer
      5,662,784   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,384   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        236,187   0%                                   - seed7-inside-comment-p
        236,187   0%                                    - syntax-ppss
        236,187   0%                                     - syntax-propertize
        236,187   0%                                        seed7-mode-syntax-propertize
         55,096   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
         96,416   0%                                 - seed7--block-name
         96,416   0%                                    seed7-re-search-forward
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        150,648   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
      2,274,774   3%                                 seed7-re-search-forward
      1,106,936   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        615,888   0%                               - seed7--current-line-nth-word
        615,888   0%                                - thing-at-point
        517,680   0%                                 - bounds-of-thing-at-point
        343,728   0%                                  - #<byte-code-function 294>
        343,728   0%                                   - forward-thing
        343,728   0%                                      format
        130,944   0%                                  - #<byte-code-function 5FD>
        130,944   0%                                   - forward-thing
        130,944   0%                                      format
         43,008   0%                                    re-search-forward
        139,128   0%                                 seed7--end-regexp-for
         87,454   0%                              - seed7--line-ends-a-statement-p
         52,638   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                  seed7--forward-sexp-function
      3,899,019   5%                            - seed7-re-search-backward
      2,546,808   3%                             - run-with-timer
      2,546,808   3%                              - run-at-time
      1,241,832   1%                               - timer-activate
      1,241,832   1%                                - timer--activate
      1,241,832   1%                                   timer--time-less-p
        799,824   1%                                 timer-relative-time
        505,152   0%                               - timer-set-time
        505,152   0%                                  timer--time-setter
      1,352,211   2%                               re-search-backward
      1,246,192   1%                            - replace-regexp-in-string
          8,184   0%                               concat
        300,288   0%                              seed7--indent-offset-for
         40,920   0%                              match-string
         35,752   0%                            - seed7-calc-indent
         12,280   0%                             - seed7-line-is-defun-end
         11,256   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
