     38,741,488  99% - ...
     38,741,488  99%  - #<primitive-function call-interactively>
     38,741,488  99%   - funcall-interactively
     38,741,488  99%    - smex
     38,741,488  99%     - smex-read-and-run
     38,741,488  99%      - execute-extended-command
     38,741,488  99%       - command-execute
     38,741,488  99%        - call-interactively
     38,741,488  99%         - apply
     38,741,488  99%          - call-interactively@ido-cr+-record-current-command
     38,741,488  99%           - #<primitive-function call-interactively>
     38,741,488  99%            - funcall-interactively
     38,741,488  99%             - pel-profile-all
     38,741,488  99%              - pel-profile-dir
     38,741,488  99%               - pel-profile-indent
     38,741,488  99%                - pel-profile-indentation-test-of
     37,171,956  95%                 - call-interactively
     37,171,956  95%                  - apply
     37,171,956  95%                   - call-interactively@ido-cr+-record-current-command
     37,171,956  95%                    - #<primitive-function call-interactively>
     37,171,956  95%                     - funcall-interactively
     37,171,940  95%                      - seed7-complete-statement-or-indent
     37,171,940  95%                       - seed7-indent-region
     37,171,940  95%                        - seed7--indent-one-line
     37,171,940  95%                         - seed7-calc-indent
      8,666,977  22%                          - seed7-line-is-defun-end
      2,111,843   5%                           - seed7-beg-of-defun
      1,130,532   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        170,276   0%                               re-search-backward
        336,189   0%                            - seed7-re-search-backward-closest
        336,189   0%                             - seed7-re-search-backward
        200,669   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        146,268   0%                            - seed7-top-block-name
         77,344   0%                             - seed7--to-top
         52,176   0%                              - seed7-re-search-backward
         27,008   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         68,924   0%                             - seed7--block-name
         68,924   0%                                seed7-re-search-forward
         49,104   0%                              match-string-no-properties
         27,544   0%                              match-string
      1,947,173   5%                           - seed7-end-of-defun
      1,618,153   4%                            - seed7-top-block-name
      1,606,864   4%                             - seed7--to-top
      1,508,128   3%                              - seed7-re-search-backward
      1,508,128   3%                               - run-with-timer
      1,508,128   3%                                - run-at-time
        735,376   1%                                 - timer-activate
        735,376   1%                                  - timer--activate
        735,376   1%                                     timer--time-less-p
        473,616   1%                                   timer-relative-time
        299,136   0%                                 - timer-set-time
        299,136   0%                                    timer--time-setter
         98,736   0%                              - run-with-timer
         98,736   0%                               - run-at-time
         48,144   0%                                - timer-activate
         48,144   0%                                 - timer--activate
         48,144   0%                                    timer--time-less-p
         31,008   0%                                  timer-relative-time
         19,584   0%                                - timer-set-time
         19,584   0%                                   timer--time-setter
         11,289   0%                             - seed7--block-name
         10,273   0%                              - seed7-re-search-forward
         10,273   0%                               - seed7-inside-comment-p
         10,273   0%                                - syntax-ppss
         10,273   0%                                 - syntax-propertize
         10,273   0%                                    seed7-mode-syntax-propertize
          1,016   0%                                match-string
        147,824   0%                            - seed7-re-search-forward
         94,576   0%                             - internal--syntax-propertize
         94,576   0%                              - syntax-propertize
         94,576   0%                                 seed7-mode-syntax-propertize
         98,736   0%                            - seed7-re-search-backward
         98,736   0%                             - run-with-timer
         98,736   0%                              - run-at-time
         48,144   0%                               - timer-activate
         48,144   0%                                - timer--activate
         48,144   0%                                   timer--time-less-p
         31,008   0%                                 timer-relative-time
         19,584   0%                               - timer-set-time
         19,584   0%                                  timer--time-setter
          9,144   0%                              match-string
      1,920,447   4%                             looking-back
      1,862,720   4%                           - seed7-line-starts-with-any
      1,862,720   4%                              seed7-line-starts-with
        606,192   1%                           - seed7-move-to-line
        606,192   1%                              seed7-to-previous-non-empty-line
        126,608   0%                           - seed7--current-line-nth-word
        126,608   0%                            - thing-at-point
         72,648   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function 405>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         15,360   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function 913>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         91,994   0%                           - seed7--safe-current-line-defun-start-indent
         91,994   0%                            - seed7-to-block-backward
         64,394   0%                             - seed7-re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
