        1343  91% - ...
        1343  91%  - funcall-interactively
        1343  91%   - pel-profile-all
        1343  91%    - pel-profile-dir
        1343  91%     - pel-profile-indent
        1343  91%      - pel-profile-indentation-test-of
        1343  91%       - call-interactively
        1343  91%        - apply
        1343  91%         - call-interactively@ido-cr+-record-current-command
        1343  91%          - #<primitive-function call-interactively>
        1343  91%           - funcall-interactively
         848  58%            - pel-profile-all
         848  58%             - pel-profile-dir
         848  58%              - pel-profile-indent
         848  58%               - pel-profile-indentation-test-of
         848  58%                - call-interactively
         848  58%                 - apply
         848  58%                  - call-interactively@ido-cr+-record-current-command
         848  58%                   - #<primitive-function call-interactively>
         848  58%                    - funcall-interactively
         848  58%                     - seed7-complete-statement-or-indent
         848  58%                      - seed7-indent-region
         848  58%                       - seed7--indent-one-line
         848  58%                        - seed7-calc-indent
         831  56%                         - seed7--indent-search-boundary
         831  56%                          - seed7--indent-search-boundary-uncached
         826  56%                           - syntax-ppss
         823  56%                              parse-partial-sexp
           1   0%                              #<byte-code-function B6F>
           1   0%                              syntax-propertize
           1   0%                              syntax-ppss--data
          17   1%                         - seed7-line-inside-logic-check-expression
          12   0%                          - seed7-to-previous-line-starts-with
          12   0%                           - seed7-re-search-backward
           9   0%                            - run-with-timer
           9   0%                             - run-at-time
           7   0%                              - timer-activate
           7   0%                               - timer--activate
           7   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           4   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                            seed7-move-to-line
         495  33%            - seed7-complete-statement-or-indent
         495  33%             - seed7-indent-region
         495  33%              - seed7--indent-one-line
         495  33%               - seed7-calc-indent
         258  17%                - seed7-line-inside-parens-pair-column
         258  17%                 - seed7-line-inside-parens-pair
         254  17%                  - seed7-re-search-backward
         202  13%                   - run-with-timer
         202  13%                    - run-at-time
         161  11%                     - timer-activate
         161  11%                      - timer--activate
         161  11%                         timer--time-less-p
          37   2%                     - timer-set-time
