      281656  96% - ...
      281656  96%  - pel-profile-indent
      281656  96%   - pel-profile-indentation-test-of
      281656  96%    - call-interactively
      281656  96%     - apply
      281656  96%      - call-interactively@ido-cr+-record-current-command
      281656  96%       - #<primitive-function call-interactively>
      281656  96%        - funcall-interactively
      280639  96%         - pel-profile-all
      280639  96%          - pel-profile-dir
      280639  96%           - pel-profile-indent
      280639  96%            - pel-profile-indentation-test-of
      280639  96%             - call-interactively
      280639  96%              - apply
      280639  96%               - call-interactively@ido-cr+-record-current-command
      280639  96%                - #<primitive-function call-interactively>
      280639  96%                 - funcall-interactively
      280639  96%                  - seed7-complete-statement-or-indent
      280639  96%                   - seed7-indent-region
      280637  96%                    - seed7--indent-one-line
      280622  96%                     - seed7-calc-indent
      198241  67%                      - seed7--indent-search-boundary
      198231  67%                       - seed7--indent-search-boundary-uncached
      196439  67%                        - syntax-ppss
      195705  67%                           parse-partial-sexp
          79   0%                         - #<byte-code-function E78>
          11   0%                            set-syntax-table
          52   0%                           make-closure
          42   0%                           syntax-ppss--update-stats
          32   0%                           syntax-ppss-toplevel-pos
          32   0%                           syntax-table
          30   0%                           syntax-propertize
          22   0%                           syntax-ppss--data
          17   0%                           set-syntax-table
         232   0%                          seed7-to-indent
           1   0%                         seed7-to-indent
       29714  10%                      - seed7-line-inside-parens-pair-column
       29714  10%                       - seed7-line-inside-parens-pair
       29027   9%                        - seed7-re-search-backward
       14791   5%                         - run-with-timer
       14787   5%                          - run-at-time
       10134   3%                           - timer-activate
       10132   3%                            - timer--activate
       10122   3%                             - timer--time-less-p
          26   0%                                timer--time
           2   0%                               timerp
        4207   1%                           - timer-set-time
        4204   1%                            - timer--time-setter
           3   0%                               timerp
         431   0%                             timer-relative-time
           7   0%                             timer-create
           1   0%                           - timer-set-function
           1   0%                              timerp
       13981   4%                         - seed7-inside-comment-p
       13969   4%                          - syntax-ppss
       13919   4%                             parse-partial-sexp
           6   0%                             make-closure
           6   0%                             syntax-ppss--update-stats
           4   0%                             syntax-table
           4   0%                             syntax-ppss--data
           3   0%                             syntax-ppss-toplevel-pos
           3   0%                           - #<byte-code-function A70>
           1   0%                              set-syntax-table
           3   0%                             set-syntax-table
           2   0%                             syntax-propertize
         117   0%                         - seed7-inside-string-p
          97   0%                          - syntax-ppss
          53   0%                             parse-partial-sexp
           6   0%                           - #<byte-code-function 954>
           1   0%                              set-syntax-table
           6   0%                             make-closure
           5   0%                             syntax-ppss--update-stats
           4   0%                             syntax-ppss--data
           3   0%                             syntax-propertize
           3   0%                             syntax-table
           2   0%                             set-syntax-table
           3   0%                          - #<byte-code-function 359>
           1   0%                             set-match-data
          86   0%                           re-search-backward
          11   0%                         - #<byte-code-function C8A>
          10   0%                          - cancel-timer
           2   0%                             timerp
           2   0%                           make-closure
         322   0%                        - seed7-line-inside-syntax-parens-pair
         320   0%                         - syntax-ppss
         319   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
           2   0%                           seed7-move-to-line
         157   0%                        - forward-sexp
         149   0%                         - seed7--forward-sexp-function
           3   0%                            seed7--at-line-comment-start-p
