     16,280,911  99% - ...
     16,280,911  99%  - #<primitive-function call-interactively>
     16,280,911  99%   - funcall-interactively
     16,280,911  99%    - smex
     16,280,911  99%     - smex-read-and-run
     16,280,911  99%      - execute-extended-command
     16,280,911  99%       - command-execute
     16,280,911  99%        - call-interactively
     16,280,911  99%         - apply
     16,280,911  99%          - call-interactively@ido-cr+-record-current-command
     16,280,911  99%           - #<primitive-function call-interactively>
     16,280,911  99%            - funcall-interactively
     16,280,911  99%             - pel-profile-all
     16,280,911  99%              - pel-profile-dir
     16,280,911  99%               - pel-profile-indent
     16,280,911  99%                - pel-profile-indentation-test-of
     14,711,379  90%                 - call-interactively
     14,711,379  90%                  - apply
     14,711,379  90%                   - call-interactively@ido-cr+-record-current-command
     14,711,379  90%                    - #<primitive-function call-interactively>
     14,711,379  90%                     - funcall-interactively
     14,711,363  90%                      - seed7-complete-statement-or-indent
     14,711,363  90%                       - seed7-indent-region
     14,711,363  90%                        - seed7--indent-one-line
     14,711,363  90%                         - seed7-calc-indent
      5,397,368  33%                          - seed7-line-is-defun-end
      2,813,421  17%                           - seed7-end-of-defun
      2,323,200  14%                            - seed7-top-block-name
      2,323,200  14%                             - seed7--to-top
      2,193,488  13%                              - seed7-re-search-backward
      2,193,488  13%                               - run-with-timer
      2,193,488  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,864   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
        174,881   1%                            - seed7-re-search-forward
         68,273   0%                             - seed7-inside-comment-p
         68,273   0%                              - syntax-ppss
         68,273   0%                               - syntax-propertize
         68,273   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         57,288   0%                              match-string-no-properties
      1,074,417   6%                           - seed7-beg-of-defun
        309,940   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
        114,404   0%                               re-search-backward
        234,688   1%                            - seed7-top-block-name
        139,037   0%                             - seed7--to-top
         96,445   0%                              - seed7-re-search-backward
         53,853   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         95,651   0%                             - seed7--block-name
         95,651   0%                                seed7-re-search-forward
        214,340   1%                            - seed7-re-search-backward-closest
        214,340   1%                             - seed7-re-search-backward
        121,412   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
          8,184   0%                              match-string
          8,184   0%                              match-string-no-properties
        834,154   5%                           - seed7-line-starts-with-any
        834,154   5%                              seed7-line-starts-with
        426,984   2%                             looking-back
        139,256   0%                           - seed7-move-to-line
        139,256   0%                              seed7-to-previous-non-empty-line
         63,448   0%                           - seed7--current-line-nth-word
         63,448   0%                            - thing-at-point
         47,080   0%                             - bounds-of-thing-at-point
         22,528   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function 7FD>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 877>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         45,688   0%                           - seed7--safe-current-line-defun-start-indent
         45,688   0%                            - seed7-to-block-backward
         29,320   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          5,120   0%                                re-search-backward
          8,184   0%                             - seed7--start-regexp-for
          8,184   0%                                seed7--type-regexp
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                                thing-at-point
      3,384,885  20%                          - seed7-line-inside-a-block-cached
      3,384,885  20%                           - seed7-line-inside-a-block
      1,925,265  11%                            - seed7--safe-enclosing-block-bounds
      1,925,265  11%                             - seed7--block-end-pos-for
      1,769,873  10%                              - seed7-to-block-forward
      1,346,313   8%                               - seed7-end-of-defun
      1,217,217   7%                                - seed7-top-block-name
      1,193,824   7%                                 - seed7--to-top
      1,128,000   6%                                  - seed7-re-search-backward
      1,122,880   6%                                   - run-with-timer
      1,122,880   6%                                    - run-at-time
        547,520   3%                                     - timer-activate
        547,520   3%                                      - timer--activate
        547,520   3%                                         timer--time-less-p
        352,640   2%                                       timer-relative-time
        222,720   1%                                     - timer-set-time
        222,720   1%                                        timer--time-setter
          5,120   0%                                     re-search-backward
         65,824   0%                                  - run-with-timer
         65,824   0%                                   - run-at-time
         32,096   0%                                    - timer-activate
         32,096   0%                                     - timer--activate
         32,096   0%                                        timer--time-less-p
         20,672   0%                                      timer-relative-time
         13,056   0%                                    - timer-set-time
         13,056   0%                                       timer--time-setter
         23,393   0%                                 - seed7--block-name
          8,184   0%                                    match-string
          7,025   0%                                    seed7-re-search-forward
         65,824   0%                                - seed7-re-search-backward
         65,824   0%                                 - run-with-timer
         65,824   0%                                  - run-at-time
         32,096   0%                                   - timer-activate
         32,096   0%                                    - timer--activate
         32,096   0%                                       timer--time-less-p
         20,672   0%                                     timer-relative-time
         13,056   0%                                   - timer-set-time
         13,056   0%                                      timer--time-setter
         32,552   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
        211,648   1%                                 seed7-re-search-forward
        145,400   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         58,328   0%                               - seed7--current-line-nth-word
         58,328   0%                                - thing-at-point
         58,328   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 0C1>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         17,408   0%                                    re-search-forward
          8,184   0%                                  - #<byte-code-function EC6>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                                 seed7--end-regexp-for
        116,352   0%                              - seed7--line-ends-a-statement-p
         83,584   0%                                 looking-at
         32,768   0%                               - forward-sexp
         32,768   0%                                  seed7--forward-sexp-function
        853,597   5%                            - seed7-calc-indent
        266,102   1%                             - seed7-line-is-defun-end
        114,502   0%                              - seed7-end-of-defun
         87,120   0%                               - seed7-top-block-name
         87,120   0%                                - seed7--to-top
         81,312   0%                                 - seed7-re-search-backward
         81,312   0%                                  - run-with-timer
         81,312   0%                                   - run-at-time
         39,648   0%                                    - timer-activate
         39,648   0%                                     - timer--activate
         39,648   0%                                        timer--time-less-p
         25,536   0%                                      timer-relative-time
         16,128   0%                                    - timer-set-time
         16,128   0%                                       timer--time-setter
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         16,454   0%                               - seed7-re-search-forward
         12,358   0%                                - seed7-inside-comment-p
         12,358   0%                                 - syntax-ppss
         12,358   0%                                  - syntax-propertize
         12,358   0%                                     seed7-mode-syntax-propertize
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         67,152   0%                              - seed7-beg-of-defun
         24,868   0%                               - seed7-re-search-backward
         13,252   0%                                  re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         15,936   0%                               - seed7-re-search-backward-closest
         15,936   0%                                - seed7-re-search-backward
          8,192   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          8,940   0%                               - seed7-top-block-name
          5,920   0%                                - seed7--to-top
