          15  68% - ...
          15  68%  - pel-profile-dir
          15  68%   - pel-profile-indent
          15  68%    - pel-profile-indentation-test-of
          15  68%     - call-interactively
          15  68%      - apply
          15  68%       - call-interactively@ido-cr+-record-current-command
          15  68%        - #<primitive-function call-interactively>
          15  68%         - funcall-interactively
           8  36%          - seed7-complete-statement-or-indent
           8  36%           - seed7-indent-region
           8  36%            - seed7--indent-one-line
           8  36%             - seed7-calc-indent
           5  22%              - seed7-line-is-defun-end
           4  18%               - seed7-end-of-defun
           3  13%                - seed7-top-block-name
           3  13%                 - seed7--to-top
           2   9%                  - seed7-re-search-backward
           1   4%                   - run-with-timer
           1   4%                    - run-at-time
           1   4%                     - timer-activate
           1   4%                      - timer--activate
           1   4%                         timer--time-less-p
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                    - timer-activate
           1   4%                     - timer--activate
           1   4%                        timer--time-less-p
           1   4%                - seed7-re-search-forward
           1   4%                 - seed7-inside-comment-p
           1   4%                  - syntax-ppss
           1   4%                     parse-partial-sexp
           1   4%               - seed7-beg-of-defun
           1   4%                - seed7-re-search-backward
           1   4%                 - seed7-inside-comment-p
           1   4%                  - syntax-ppss
           1   4%                     parse-partial-sexp
           1   4%              - seed7-line-inside-a-block-cached
           1   4%               - seed7-line-inside-a-block
           1   4%                - seed7-calc-indent
           1   4%                 - seed7-line-after-short-func-end
           1   4%                  - seed7-move-to-line
           1   4%                   - seed7-to-previous-non-empty-line
           1   4%                    - seed7-inside-comment-p
           1   4%                     - syntax-ppss
           1   4%                        parse-partial-sexp
           1   4%              - seed7-line-inside-parens-pair-column
           1   4%               - seed7-line-inside-parens-pair
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%              - seed7--indent-search-boundary
           1   4%               - seed7--indent-search-boundary-uncached
           1   4%                - syntax-ppss
           1   4%                   parse-partial-sexp
           7  31%          - pel-profile-all
           7  31%           - pel-profile-dir
           7  31%            - pel-profile-indent
           7  31%             - pel-profile-indentation-test-of
           7  31%              - call-interactively
           7  31%               - apply
           7  31%                - call-interactively@ido-cr+-record-current-command
           7  31%                 - #<primitive-function call-interactively>
           7  31%                  - funcall-interactively
           7  31%                   - seed7-complete-statement-or-indent
           7  31%                    - seed7-indent-region
           7  31%                     - seed7--indent-one-line
           7  31%                      - seed7-calc-indent
           6  27%                       - seed7-comment-column
           6  27%                        - seed7-calc-indent
           2   9%                         - seed7-line-is-defun-end
           2   9%                          - seed7-move-to-line
           2   9%                           - seed7-to-previous-non-empty-line
           2   9%                            - seed7-inside-comment-p
           2   9%                             - syntax-ppss
           2   9%                                parse-partial-sexp
           1   4%                           seed7--indent-search-boundary
           1   4%                         - seed7-line-starts-with-open-paren-after-logic-operator
           1   4%                          - seed7-move-to-line
           1   4%                           - seed7-to-previous-non-empty-line
           1   4%                            - seed7-inside-comment-p
           1   4%                             - syntax-ppss
           1   4%                                parse-partial-sexp
           1   4%                         - seed7-line-after-short-func-end
           1   4%                          - seed7-move-to-line
           1   4%                           - seed7-to-previous-non-empty-line
           1   4%                            - seed7-inside-comment-p
           1   4%                             - syntax-ppss
           1   4%                                parse-partial-sexp
           1   4%                         - seed7-line-at-endof-array-definition-block
           1   4%                          - seed7-line-code-ends-with
           1   4%                           - seed7-re-search-backward
           1   4%                            - run-with-timer
           1   4%                             - run-at-time
           1   4%                              - timer-activate
           1   4%                               - timer--activate
           1   4%                                  timer--time-less-p
           1   4%                       - seed7--indent-search-boundary
           1   4%                          seed7--indent-search-boundary-uncached
           7  31%   Automatic GC
