     32,453,493  99% - ...
     32,453,493  99%  - #<primitive-function call-interactively>
     32,453,493  99%   - funcall-interactively
     32,453,493  99%    - smex
     32,453,493  99%     - smex-read-and-run
     32,453,493  99%      - execute-extended-command
     32,453,493  99%       - command-execute
     32,453,493  99%        - call-interactively
     32,453,493  99%         - apply
     32,453,493  99%          - call-interactively@ido-cr+-record-current-command
     32,453,493  99%           - #<primitive-function call-interactively>
     32,453,493  99%            - funcall-interactively
     32,453,493  99%             - pel-profile-all
     32,453,493  99%              - pel-profile-dir
     32,453,493  99%               - pel-profile-indent
     32,453,493  99%                - pel-profile-indentation-test-of
     30,883,961  94%                 - call-interactively
     30,883,961  94%                  - apply
     30,883,961  94%                   - call-interactively@ido-cr+-record-current-command
     30,883,961  94%                    - #<primitive-function call-interactively>
     30,883,961  94%                     - funcall-interactively
     30,883,945  94%                      - seed7-complete-statement-or-indent
     30,883,945  94%                       - seed7-indent-region
     30,883,945  94%                        - seed7--indent-one-line
     30,883,945  94%                         - seed7-calc-indent
      7,187,518  22%                          - seed7-line-is-defun-end
      2,864,897   8%                           - seed7-beg-of-defun
      1,112,396   3%                            - seed7-re-search-backward-closest
      1,112,396   3%                             - seed7-re-search-backward
        775,532   2%                                re-search-backward
        336,864   1%                              - run-with-timer
        336,864   1%                               - run-at-time
        164,256   0%                                - timer-activate
        164,256   0%                                 - timer--activate
        164,256   0%                                    timer--time-less-p
        105,792   0%                                  timer-relative-time
         66,816   0%                                - timer-set-time
         66,816   0%                                   timer--time-setter
        824,985   2%                            - seed7-re-search-backward
        652,681   2%                               re-search-backward
        172,304   0%                             - run-with-timer
        172,304   0%                              - run-at-time
         84,016   0%                               - timer-activate
         84,016   0%                                - timer--activate
         84,016   0%                                   timer--time-less-p
         54,112   0%                                 timer-relative-time
         34,176   0%                               - timer-set-time
         34,176   0%                                  timer--time-setter
         32,736   0%                              seed7--no-defun-found-msg-for
          8,184   0%                            - user-error
          8,184   0%                               format-message
      2,595,157   7%                           - seed7-line-starts-with-any
      2,595,157   7%                              seed7-line-starts-with
      1,235,536   3%                             looking-back
        298,976   0%                           - seed7--current-line-nth-word
        298,976   0%                            - thing-at-point
        290,792   0%                             - bounds-of-thing-at-point
        163,680   0%                              - #<byte-code-function 252>
        163,680   0%                               - forward-thing
        163,680   0%                                  format
        106,392   0%                              - #<byte-code-function E75>
        106,392   0%                               - forward-thing
        106,392   0%                                  format
         20,720   0%                                make-closure
        175,104   0%                           - seed7-move-to-line
        175,104   0%                              seed7-to-previous-non-empty-line
         17,848   0%                           - seed7--safe-current-line-defun-start-indent
         17,848   0%                            - seed7-to-block-backward
         17,848   0%                             - seed7-re-search-backward
         14,944   0%                                re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
      5,214,564  15%                          - seed7-line-inside-parens-pair-column
      5,214,564  15%                           - seed7-line-inside-parens-pair
      5,050,724  15%                            - seed7-re-search-backward
      4,430,536  13%                             - run-with-timer
      4,430,536  13%                              - run-at-time
      2,160,344   6%                               - timer-activate
      2,160,344   6%                                - timer--activate
      2,160,344   6%                                   timer--time-less-p
      1,391,408   4%                                 timer-relative-time
        878,784   2%                               - timer-set-time
        878,784   2%                                  timer--time-setter
        264,320   0%                               re-search-backward
        196,902   0%                             - seed7-inside-string-p
         72,582   0%                              - syntax-ppss
         70,448   0%                                 make-closure
        158,966   0%                             - seed7-inside-comment-p
         88,518   0%                              - syntax-ppss
         87,024   0%                                 make-closure
          1,494   0%                                 #<byte-code-function 41E>
        163,840   0%                            - forward-sexp
        163,840   0%                               seed7--forward-sexp-function
      2,517,440   7%                          - seed7-line-inside-a-block-cached
      2,517,440   7%                           - seed7-line-inside-a-block
      1,837,800   5%                            - seed7-re-search-backward
      1,523,632   4%                             - run-with-timer
      1,523,632   4%                              - run-at-time
        742,928   2%                               - timer-activate
        742,928   2%                                - timer--activate
        742,928   2%                                   timer--time-less-p
        478,496   1%                                 timer-relative-time
        302,208   0%                               - timer-set-time
        302,208   0%                                  timer--time-setter
        314,168   0%                               re-search-backward
        382,711   1%                            - seed7--safe-enclosing-block-bounds
        382,711   1%                             - seed7--block-end-pos-for
        362,103   1%                              - seed7-to-block-forward
        122,808   0%                               - seed7-end-of-defun
         74,079   0%                                - seed7-top-block-name
         58,624   0%                                 - seed7--to-top
         43,136   0%                                  - seed7-re-search-backward
         38,720   0%                                   - run-with-timer
         38,720   0%                                    - run-at-time
         18,880   0%                                     - timer-activate
         18,880   0%                                      - timer--activate
         18,880   0%                                         timer--time-less-p
         12,160   0%                                       timer-relative-time
          7,680   0%                                     - timer-set-time
          7,680   0%                                        timer--time-setter
          4,416   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
         15,455   0%                                 - seed7--block-name
         15,455   0%                                    seed7-re-search-forward
         24,121   0%                                - seed7-re-search-forward
         10,232   0%                                 - seed7-inside-comment-p
         10,232   0%                                  - syntax-ppss
         10,232   0%                                   - syntax-propertize
         10,232   0%                                      seed7-mode-syntax-propertize
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
        120,407   0%                               - seed7-re-search-forward
         22,271   0%                                - seed7-inside-comment-p
         22,271   0%                                 - syntax-ppss
         22,271   0%                                  - syntax-propertize
         22,271   0%                                     seed7-mode-syntax-propertize
         92,288   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         18,416   0%                               - seed7--current-line-nth-word
         18,416   0%                                - thing-at-point
         18,416   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function F50>
         16,368   0%                                   - forward-thing
