      364548  96% - ...
      364548  96%  - pel-profile-indent
      364548  96%   - pel-profile-indentation-test-of
      364548  96%    - call-interactively
      364548  96%     - apply
      364548  96%      - call-interactively@ido-cr+-record-current-command
      364548  96%       - #<primitive-function call-interactively>
      364548  96%        - funcall-interactively
      362547  95%         - pel-profile-all
      362547  95%          - pel-profile-dir
      362547  95%           - pel-profile-indent
      362547  95%            - pel-profile-indentation-test-of
      362547  95%             - call-interactively
      362547  95%              - apply
      362547  95%               - call-interactively@ido-cr+-record-current-command
      362547  95%                - #<primitive-function call-interactively>
      362547  95%                 - funcall-interactively
      362547  95%                  - seed7-complete-statement-or-indent
      362547  95%                   - seed7-indent-region
      362545  95%                    - seed7--indent-one-line
      362532  95%                     - seed7-calc-indent
      333344  87%                      - seed7--indent-search-boundary
      333335  87%                       - seed7--indent-search-boundary-uncached
      330029  86%                        - syntax-ppss
      329039  86%                           parse-partial-sexp
         125   0%                           make-closure
         112   0%                         - #<byte-code-function 8AA>
          28   0%                            set-syntax-table
          75   0%                           syntax-ppss--update-stats
          63   0%                           syntax-propertize
          63   0%                           syntax-ppss-toplevel-pos
          51   0%                           syntax-ppss--data
          32   0%                           syntax-table
          27   0%                           set-syntax-table
         475   0%                          seed7-to-indent
       12601   3%                      - seed7-line-inside-parens-pair-column
       12601   3%                       - seed7-line-inside-parens-pair
       12396   3%                        - seed7-re-search-backward
       10202   2%                         - seed7-inside-comment-p
       10197   2%                          - syntax-ppss
       10176   2%                             parse-partial-sexp
           4   0%                             syntax-ppss--update-stats
           2   0%                             syntax-ppss-toplevel-pos
           2   0%                             syntax-propertize
           1   0%                           - #<byte-code-function B27>
           1   0%                              set-syntax-table
           1   0%                             make-closure
           1   0%                             syntax-ppss--data
        2051   0%                         - run-with-timer
        2050   0%                          - run-at-time
        1357   0%                           - timer-activate
        1357   0%                            - timer--activate
        1354   0%                             - timer--time-less-p
          13   0%                                timer--time
           1   0%                               timerp
         515   0%                           - timer-set-time
         514   0%                            - timer--time-setter
           1   0%                               timerp
         174   0%                             timer-relative-time
           3   0%                           - timer-set-function
           1   0%                              timerp
           1   0%                             timer-create
          63   0%                         - seed7-inside-string-p
          49   0%                          - syntax-ppss
          35   0%                             parse-partial-sexp
           2   0%                             syntax-ppss--update-stats
           2   0%                             make-closure
           1   0%                             syntax-table
           1   0%                             syntax-propertize
           1   0%                           - #<byte-code-function B1E>
           1   0%                              set-syntax-table
           1   0%                             set-syntax-table
           2   0%                          - #<byte-code-function 749>
           1   0%                             set-match-data
          51   0%                           re-search-backward
           9   0%                         - #<byte-code-function 316>
           7   0%                          - cancel-timer
           1   0%                             timerp
           3   0%                           make-closure
          59   0%                        - seed7-line-inside-syntax-parens-pair
          57   0%                         - syntax-ppss
          57   0%                            parse-partial-sexp
           1   0%                           seed7-move-to-line
          49   0%                        - forward-sexp
          46   0%                           seed7--forward-sexp-function
           2   0%                          seed7--paren-pair-string
        7011   1%                      - seed7-line-inside-a-block-cached
        7009   1%                       - seed7-line-inside-a-block
        3999   1%                        - seed7-re-search-backward
        3283   0%                         - seed7-inside-comment-p
        3282   0%                          - syntax-ppss
        3272   0%                             parse-partial-sexp
           2   0%                           - #<byte-code-function 3B6>
           1   0%                              set-syntax-table
           1   0%                             syntax-propertize
           1   0%                             syntax-ppss--update-stats
         547   0%                         - run-with-timer
         547   0%                          - run-at-time
         340   0%                           - timer-activate
         339   0%                            - timer--activate
         336   0%                             - timer--time-less-p
           6   0%                                timer--time
         137   0%                           - timer-set-time
         137   0%                              timer--time-setter
          66   0%                             timer-relative-time
           2   0%                             timer-create
         137   0%                           re-search-backward
          22   0%                         - seed7-inside-string-p
          19   0%                          - syntax-ppss
          12   0%                             parse-partial-sexp
           2   0%                             syntax-ppss--data
           1   0%                             syntax-ppss--update-stats
           1   0%                             #<byte-code-function C73>
           1   0%                            #<byte-code-function 1EF>
           3   0%                         - #<byte-code-function 427>
           2   0%                            cancel-timer
        2942   0%                        - seed7--safe-enclosing-block-bounds
        2942   0%                         - seed7--block-end-pos-for
        2933   0%                          - seed7-to-block-forward
        1658   0%                           - seed7-end-of-defun
        1571   0%                            - seed7-top-block-name
        1561   0%                             - seed7--to-top
