        8003  94% - ...
        8003  94%  - pel-profile-indentation-test-of
        8003  94%   - call-interactively
        8003  94%    - apply
        8003  94%     - call-interactively@ido-cr+-record-current-command
        8003  94%      - #<primitive-function call-interactively>
        8003  94%       - funcall-interactively
        7753  91%        - pel-profile-all
        7753  91%         - pel-profile-dir
        7753  91%          - pel-profile-indent
        7753  91%           - pel-profile-indentation-test-of
        7753  91%            - call-interactively
        7753  91%             - apply
        7753  91%              - call-interactively@ido-cr+-record-current-command
        7753  91%               - #<primitive-function call-interactively>
        7753  91%                - funcall-interactively
        7753  91%                 - seed7-complete-statement-or-indent
        7753  91%                  - seed7-indent-region
        7752  91%                   - seed7--indent-one-line
        7751  91%                    - seed7-calc-indent
        6863  80%                     - seed7--indent-search-boundary
        6862  80%                      - seed7--indent-search-boundary-uncached
        6796  80%                       - syntax-ppss
        6778  79%                          parse-partial-sexp
           3   0%                        - #<byte-code-function EE9>
           1   0%                           set-syntax-table
           3   0%                          syntax-ppss--update-stats
           1   0%                          syntax-propertize
           1   0%                          syntax-ppss--data
           1   0%                          syntax-ppss-toplevel-pos
           1   0%                          make-closure
          10   0%                         seed7-to-indent
         481   5%                     - seed7-line-is-defun-end
         297   3%                      - seed7-end-of-defun
         220   2%                       - seed7-top-block-name
         220   2%                        - seed7--to-top
         219   2%                         - seed7-re-search-backward
         186   2%                          - seed7-inside-comment-p
         186   2%                           - syntax-ppss
         186   2%                              parse-partial-sexp
          28   0%                          - run-with-timer
          28   0%                           - run-at-time
          13   0%                            - timer-activate
          13   0%                             - timer--activate
          13   0%                              - timer--time-less-p
           1   0%                                 timer--time
           9   0%                              timer-relative-time
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
           3   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - #<byte-code-function 6BC>
           1   0%                             cancel-timer
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
          73   0%                       - seed7-re-search-forward
          39   0%                        - seed7-inside-comment-p
          39   0%                         - syntax-ppss
          35   0%                            parse-partial-sexp
           4   0%                          - syntax-propertize
           4   0%                             seed7-mode-syntax-propertize
          24   0%                        - seed7-inside-string-p
          24   0%                         - syntax-ppss
          24   0%                            parse-partial-sexp
           4   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
         162   1%                      - seed7-beg-of-defun
         145   1%                       - seed7-re-search-backward
         117   1%                        - seed7-inside-comment-p
         117   1%                         - syntax-ppss
         117   1%                            parse-partial-sexp
          18   0%                        - run-with-timer
          18   0%                         - run-at-time
          11   0%                          - timer-activate
          11   0%                           - timer--activate
          11   0%                              timer--time-less-p
           4   0%                            timer-relative-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           9   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   0%                       - seed7-re-search-backward-closest
           9   0%                        - seed7-re-search-backward
           9   0%                           re-search-backward
           6   0%                       - seed7-top-block-name
           5   0%                        - seed7--to-top
           5   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           9   0%                      - seed7-move-to-line
           9   0%                       - seed7-to-previous-non-empty-line
           9   0%                        - seed7-inside-comment-p
           9   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           4   0%                        looking-back
           3   0%                      - seed7--safe-current-line-defun-start-indent
           3   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                        - seed7-inside-line-indent-before-comment-p
           1   0%                           seed7-to-indent
           2   0%                      - seed7--current-line-nth-word
           2   0%                       - thing-at-point
           2   0%                        - bounds-of-thing-at-point
           1   0%                           make-closure
           1   0%                           re-search-forward
           2   0%                      - seed7-line-starts-with-any
           2   0%                       - seed7-line-starts-with
           1   0%                          seed7-move-to-line
           1   0%                        line-beginning-position
          88   1%                     - seed7-line-inside-a-block-cached
          88   1%                      - seed7-line-inside-a-block
          78   0%                       - seed7-re-search-backward
          61   0%                        - seed7-inside-comment-p
          61   0%                         - syntax-ppss
          61   0%                            parse-partial-sexp
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                            - timer--time-less-p
           1   0%                               timer--time
           4   0%                            timer-relative-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           3   0%                          re-search-backward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           8   0%                       - seed7--safe-enclosing-block-bounds
           8   0%                        - seed7--block-end-pos-for
           6   0%                         - seed7-to-block-forward
           5   0%                            seed7-re-search-forward
           1   0%                            seed7--current-line-nth-word
           2   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
           1   0%                          - forward-sexp
           1   0%                           - seed7--forward-sexp-function
           1   0%                              seed7--at-line-comment-start-p
           2   0%                         replace-regexp-in-string
          85   1%                     - seed7-line-inside-set-definition-block
          85   1%                      - seed7-re-search-backward
          72   0%                         re-search-backward
           9   0%                       - seed7-inside-comment-p
           9   0%                        - syntax-ppss
           9   0%                           parse-partial-sexp
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                           - timer--time-less-p
           1   0%                              timer--time
          60   0%                     - seed7-line-inside-array-definition-block
          60   0%                      - seed7-re-search-backward
          55   0%                         re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
          47   0%                     - seed7-line-inside-assign-statement-continuation
          45   0%                      - seed7-assign-op-pos
          45   0%                       - seed7-re-search-backward
          41   0%                        - seed7-inside-comment-p
          41   0%                         - syntax-ppss
          41   0%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                          re-search-backward
           2   0%                      - seed7-statement-end-pos
           2   0%                       - seed7-forward-char-pos
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-ppss--update-stats
          38   0%                     - seed7-line-inside-parens-pair-column
          38   0%                      - seed7-line-inside-parens-pair
          31   0%                       - seed7-re-search-backward
          20   0%                        - seed7-inside-comment-p
          20   0%                         - syntax-ppss
          20   0%                            parse-partial-sexp
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           6   0%                          - timer-activate
           6   0%                           - timer--activate
           6   0%                              timer--time-less-p
           3   0%                            timer-relative-time
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           6   0%                       - seed7-line-inside-syntax-parens-pair
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
          32   0%                     - seed7-comment-column
          27   0%                      - seed7-calc-indent
           8   0%                       - seed7-line-inside-a-block-cached
           8   0%                        - seed7-line-inside-a-block
           5   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           3   0%                         - seed7--safe-enclosing-block-bounds
           3   0%                          - seed7--block-end-pos-for
           3   0%                           - seed7-to-block-forward
           2   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              seed7--current-line-nth-word
           5   0%                       - seed7-line-inside-array-definition-block
           5   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           4   0%                       - seed7-line-inside-set-definition-block
           4   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           2   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function 5D0>
           1   0%                            - forward-thing
           1   0%                               format
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                          seed7-line-inside-parens-pair
           1   0%                       - seed7-line-inside-func-return-statement
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           5   0%                      - seed7-line-code-ends-with
           3   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          19   0%                     - seed7--current-line-nth-word
          18   0%                      - thing-at-point
          18   0%                       - bounds-of-thing-at-point
          18   0%                        - #<byte-code-function 332>
          18   0%                         - forward-thing
          18   0%                          - forward-word
          17   0%                           - internal--syntax-propertize
          17   0%                            - syntax-propertize
          16   0%                               seed7-mode-syntax-propertize
          11   0%                     - seed7-line-inside-argument-list-section
           6   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           2   0%                         re-search-backward
           5   0%                      - seed7-line-is-procfunc-beg-of-decl
           5   0%                         seed7-line-starts-with
          10   0%                     - seed7-line-inside-logic-check-expression
           8   0%                      - seed7-to-previous-line-starts-with
           8   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                          re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                           syntax-ppss
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                        seed7-move-to-line
           6   0%                     - seed7-line-inside-func-return-statement
           6   0%                      - seed7-re-search-backward
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           5   0%                     - seed7-line-after-func-return-logic-operator-column
           5   0%                      - seed7-move-to-line
           5   0%                       - seed7-to-previous-non-empty-line
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           5   0%                     - seed7-line-inside-until-logic-expression
           5   0%                      - seed7-re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           2   0%                           timer-relative-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                     - seed7-position-of-end-of-statement
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
         250   2%        - seed7-complete-statement-or-indent
         250   2%         - seed7-indent-region
         250   2%          - seed7--indent-one-line
         250   2%           - seed7-calc-indent
         250   2%            - seed7-line-inside-a-block-cached
         250   2%             - seed7-line-inside-a-block
         248   2%              - seed7--safe-enclosing-block-bounds
         248   2%               - seed7--block-end-pos-for
         248   2%                - seed7-to-block-forward
         197   2%                 - seed7-end-of-defun
         186   2%                  - seed7-top-block-name
         186   2%                   - seed7--to-top
         186   2%                    - seed7-re-search-backward
         149   1%                     - seed7-inside-comment-p
         149   1%                      - syntax-ppss
         143   1%                         parse-partial-sexp
           5   0%                       - syntax-propertize
           5   0%                          seed7-mode-syntax-propertize
           1   0%                         #<byte-code-function 74C>
          26   0%                     - run-with-timer
          26   0%                      - run-at-time
          15   0%                       - timer-activate
          15   0%                        - timer--activate
          15   0%                           timer--time-less-p
           8   0%                       - timer-set-time
           8   0%                          timer--time-setter
           3   0%                         timer-relative-time
           9   0%                       re-search-backward
           1   0%                     - seed7-inside-string-p
