        1978  92% - ...
        1978  92%  - apply
        1978  92%   - call-interactively@ido-cr+-record-current-command
        1978  92%    - #<primitive-function call-interactively>
        1978  92%     - funcall-interactively
        1959  91%      - pel-profile-all
        1959  91%       - pel-profile-dir
        1959  91%        - pel-profile-indent
        1959  91%         - pel-profile-indentation-test-of
        1959  91%          - call-interactively
        1959  91%           - apply
        1959  91%            - call-interactively@ido-cr+-record-current-command
        1959  91%             - #<primitive-function call-interactively>
        1959  91%              - funcall-interactively
        1959  91%               - seed7-complete-statement-or-indent
        1959  91%                - seed7-indent-region
        1959  91%                 - seed7--indent-one-line
        1959  91%                  - seed7-calc-indent
        1356  63%                   - seed7--indent-search-boundary
        1356  63%                    - seed7--indent-search-boundary-uncached
        1338  62%                     - syntax-ppss
        1330  62%                        parse-partial-sexp
           2   0%                        syntax-ppss--update-stats
           1   0%                        syntax-propertize
           1   0%                        syntax-ppss-toplevel-pos
           2   0%                       seed7-to-indent
         274  12%                   - seed7-line-is-defun-end
         243  11%                    - seed7-end-of-defun
         210   9%                     - seed7-top-block-name
         209   9%                      - seed7--to-top
         208   9%                       - seed7-re-search-backward
         174   8%                        - seed7-inside-comment-p
         174   8%                         - syntax-ppss
         174   8%                            parse-partial-sexp
          30   1%                        - run-with-timer
          30   1%                         - run-at-time
          18   0%                          - timer-activate
          18   0%                           - timer--activate
          18   0%                              timer--time-less-p
           8   0%                          - timer-set-time
           8   0%                             timer--time-setter
           4   0%                            timer-relative-time
           3   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            make-closure
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                      - seed7--block-name
           1   0%                         seed7-re-search-forward
          26   1%                     - seed7-re-search-forward
          12   0%                      - seed7-inside-comment-p
          12   0%                       - syntax-ppss
          11   0%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           5   0%                      - seed7-inside-string-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                         #<byte-code-function 033>
           5   0%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          22   1%                    - seed7-beg-of-defun
          12   0%                     - seed7-re-search-backward-closest
          12   0%                      - seed7-re-search-backward
          11   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           7   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                        re-search-backward
           3   0%                     - seed7-top-block-name
           2   0%                      - seed7--to-top
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                      - seed7--block-name
           1   0%                         seed7-re-search-forward
           6   0%                    - seed7-move-to-line
           6   0%                     - seed7-to-previous-non-empty-line
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           2   0%                    - seed7--safe-current-line-defun-start-indent
           2   0%                     - seed7-to-block-backward
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-line-starts-with-any
           1   0%                       seed7-line-starts-with
         132   6%                   - seed7-line-inside-a-block-cached
         132   6%                    - seed7-line-inside-a-block
          99   4%                     - seed7--safe-enclosing-block-bounds
          99   4%                      - seed7--block-end-pos-for
          99   4%                       - seed7-to-block-forward
          84   3%                        - seed7-end-of-defun
          83   3%                         - seed7-top-block-name
          83   3%                          - seed7--to-top
          80   3%                           - seed7-re-search-backward
          59   2%                            - seed7-inside-comment-p
          59   2%                             - syntax-ppss
          59   2%                                parse-partial-sexp
          19   0%                            - run-with-timer
          19   0%                             - run-at-time
          12   0%                              - timer-activate
          12   0%                               - timer--activate
          12   0%                                  timer--time-less-p
           6   0%                              - timer-set-time
           6   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           1   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                               syntax-ppss
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           seed7-re-search-forward
          10   0%                        - seed7-re-search-forward
           4   0%                         - seed7-inside-string-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           3   0%                        - seed7--current-line-nth-word
           3   0%                         - thing-at-point
           3   0%                          - bounds-of-thing-at-point
           2   0%                           - #<byte-code-function 133>
           2   0%                            - forward-thing
           1   0%                               forward-word
           1   0%                             #<byte-code-function 7C3>
           1   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                          seed7-inside-line-indent-before-comment-p
          20   0%                     - seed7-re-search-backward
          16   0%                      - seed7-inside-comment-p
          16   0%                       - syntax-ppss
          16   0%                          parse-partial-sexp
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        re-search-backward
          13   0%                     - seed7-calc-indent
           9   0%                      - seed7-line-is-defun-end
           7   0%                       - seed7-end-of-defun
           7   0%                        - seed7-top-block-name
           6   0%                         - seed7--to-top
           6   0%                          - seed7-re-search-backward
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
           1   0%                         looking-back
           1   0%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                      - seed7-line-at-endof-set-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-current-line-start-inside-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          93   4%                   - seed7-comment-column
          92   4%                    - seed7-calc-indent
          69   3%                     - seed7--indent-search-boundary
          69   3%                      - seed7--indent-search-boundary-uncached
          68   3%                       - syntax-ppss
          68   3%                          parse-partial-sexp
           1   0%                         seed7-to-indent
          10   0%                     - seed7-line-inside-parens-pair-column
          10   0%                      - seed7-line-inside-parens-pair
           9   0%                       - seed7-re-search-backward
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           1   0%                            syntax-propertize
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           6   0%                     - seed7-line-is-defun-end
           5   0%                      - seed7-end-of-defun
           4   0%                       - seed7-top-block-name
           4   0%                        - seed7--to-top
           4   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                     - seed7-line-inside-set-definition-block
           3   0%                      - seed7-re-search-backward
           3   0%                         re-search-backward
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                      - seed7-move-to-line
           1   0%                         seed7-to-previous-non-empty-line
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-a-block-cached
           1   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                    - seed7-line-starts-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          24   1%                   - seed7-line-inside-parens-pair-column
          24   1%                    - seed7-line-inside-parens-pair
          21   0%                     - seed7-re-search-backward
          16   0%                      - seed7-inside-comment-p
          16   0%                       - syntax-ppss
          16   0%                          parse-partial-sexp
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           3   0%                     - seed7-line-inside-syntax-parens-pair
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
          23   1%                   - seed7-line-inside-array-definition-block
          23   1%                    - seed7-re-search-backward
          19   0%                       re-search-backward
           4   0%                     - run-with-timer
           3   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          15   0%                   - seed7-line-inside-set-definition-block
          15   0%                    - seed7-re-search-backward
          15   0%                       re-search-backward
          12   0%                   - seed7--current-line-nth-word
          12   0%                    - thing-at-point
          12   0%                     - bounds-of-thing-at-point
          12   0%                      - #<byte-code-function 73C>
          12   0%                       - forward-thing
          12   0%                        - forward-word
