         106  72% - ...
         106  72%  - pel-profile-indentation-test-of
         106  72%   - call-interactively
         106  72%    - apply
         106  72%     - call-interactively@ido-cr+-record-current-command
         106  72%      - #<primitive-function call-interactively>
         106  72%       - funcall-interactively
          96  65%        - pel-profile-all
          96  65%         - pel-profile-dir
          96  65%          - pel-profile-indent
          96  65%           - pel-profile-indentation-test-of
          96  65%            - call-interactively
          96  65%             - apply
          96  65%              - call-interactively@ido-cr+-record-current-command
          96  65%               - #<primitive-function call-interactively>
          96  65%                - funcall-interactively
          96  65%                 - seed7-complete-statement-or-indent
          96  65%                  - seed7-indent-region
          96  65%                   - seed7--indent-one-line
          94  64%                    - seed7-calc-indent
          57  39%                     - seed7-line-is-defun-end
          41  28%                      - seed7-end-of-defun
          36  24%                       - seed7-top-block-name
          36  24%                        - seed7--to-top
          35  23%                         - seed7-re-search-backward
          19  13%                          - seed7-inside-comment-p
          19  13%                           - syntax-ppss
          19  13%                              parse-partial-sexp
          14   9%                          - run-with-timer
          14   9%                           - run-at-time
           8   5%                            - timer-activate
           8   5%                             - timer--activate
           8   5%                                timer--time-less-p
           4   2%                            - timer-set-time
           4   2%                               timer--time-setter
           2   1%                              timer-relative-time
           1   0%                            re-search-backward
           1   0%                            seed7-inside-string-p
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           4   2%                         seed7-re-search-forward
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   6%                      - seed7-beg-of-defun
           7   4%                       - seed7-re-search-backward
           5   3%                        - seed7-inside-comment-p
           5   3%                         - syntax-ppss
           5   3%                            parse-partial-sexp
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           2   1%                          - timer-activate
           2   1%                           - timer--activate
           2   1%                              timer--time-less-p
           3   2%                       - seed7-re-search-backward-closest
           3   2%                        - seed7-re-search-backward
           3   2%                         - seed7-inside-comment-p
           3   2%                          - syntax-ppss
           3   2%                             parse-partial-sexp
           5   3%                      - seed7--indent-search-boundary-uncached
           5   3%                       - syntax-ppss
           5   3%                          parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          20  13%                     - seed7-comment-column
          17  11%                      - seed7-calc-indent
           5   3%                       - seed7-line-is-defun-end
           4   2%                        - seed7-end-of-defun
           3   2%                         - seed7-top-block-name
           3   2%                          - seed7--to-top
           3   2%                           - seed7-re-search-backward
           2   1%                            - seed7-inside-comment-p
           2   1%                             - syntax-ppss
           2   1%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   2%                       - seed7-line-inside-assign-statement-continuation
           3   2%                        - seed7-assign-op-pos
           3   2%                         - seed7-re-search-backward
           3   2%                            re-search-backward
           2   1%                       - seed7-line-inside-parens-pair-column
           2   1%                        - seed7-line-inside-parens-pair
           2   1%                         - seed7-re-search-backward
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-a-block-cached
           1   0%                        - seed7-line-inside-a-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                            run-at-time
