        1344  91% - ...
        1344  91%  - funcall-interactively
        1344  91%   - pel-profile-all
        1344  91%    - pel-profile-dir
        1344  91%     - pel-profile-indent
        1344  91%      - pel-profile-indentation-test-of
        1344  91%       - call-interactively
        1344  91%        - apply
        1344  91%         - call-interactively@ido-cr+-record-current-command
        1344  91%          - #<primitive-function call-interactively>
        1344  91%           - funcall-interactively
         796  54%            - pel-profile-all
         796  54%             - pel-profile-dir
         796  54%              - pel-profile-indent
         796  54%               - pel-profile-indentation-test-of
         796  54%                - call-interactively
         796  54%                 - apply
         796  54%                  - call-interactively@ido-cr+-record-current-command
         796  54%                   - #<primitive-function call-interactively>
         796  54%                    - funcall-interactively
         796  54%                     - seed7-complete-statement-or-indent
         796  54%                      - seed7-indent-region
         796  54%                       - seed7--indent-one-line
         796  54%                        - seed7-calc-indent
         795  54%                         - seed7--indent-search-boundary
         795  54%                          - seed7--indent-search-boundary-uncached
         789  53%                           - syntax-ppss
         785  53%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
           1   0%                             seed7-to-indent
           1   0%                         - seed7-line-isa-string
           1   0%                            seed7-line-starts-with
         548  37%            - seed7-complete-statement-or-indent
         548  37%             - seed7-indent-region
         548  37%              - seed7--indent-one-line
         548  37%               - seed7-calc-indent
         267  18%                - seed7-line-inside-parens-pair-column
         267  18%                 - seed7-line-inside-parens-pair
         265  18%                  - seed7-re-search-backward
         218  14%                   - run-with-timer
         218  14%                    - run-at-time
         169  11%                     - timer-activate
         169  11%                      - timer--activate
         169  11%                       - timer--time-less-p
           2   0%                          timer--time
          45   3%                     - timer-set-time
          45   3%                        timer--time-setter
           4   0%                       timer-relative-time
          31   2%                   - seed7-inside-comment-p
          31   2%                    - syntax-ppss
          31   2%                       parse-partial-sexp
          16   1%                   - seed7-inside-string-p
          16   1%                    - syntax-ppss
          16   1%                       parse-partial-sexp
           2   0%                  - forward-sexp
           2   0%                     seed7--forward-sexp-function
          86   5%                - seed7-line-is-defun-end
          65   4%                 - seed7-end-of-defun
          54   3%                  - seed7-top-block-name
          53   3%                   - seed7--to-top
          51   3%                    - seed7-re-search-backward
          32   2%                     - run-with-timer
          32   2%                      - run-at-time
          29   1%                       - timer-activate
          29   1%                        - timer--activate
          29   1%                           timer--time-less-p
           2   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          19   1%                     - seed7-inside-comment-p
          19   1%                      - syntax-ppss
          19   1%                         parse-partial-sexp
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                   - seed7--block-name
           1   0%                      seed7-re-search-forward
           9   0%                  - seed7-re-search-forward
           4   0%                   - seed7-inside-comment-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           2   0%                  - seed7-re-search-backward
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
          16   1%                 - seed7-beg-of-defun
          12   0%                  - seed7-re-search-backward
