         469  85% - ...
         469  85%  - pel-profile-dir
         469  85%   - pel-profile-indent
         469  85%    - pel-profile-indentation-test-of
         469  85%     - call-interactively
         469  85%      - apply
         469  85%       - call-interactively@ido-cr+-record-current-command
         469  85%        - #<primitive-function call-interactively>
         469  85%         - funcall-interactively
         461  84%          - pel-profile-all
         461  84%           - pel-profile-dir
         461  84%            - pel-profile-indent
         461  84%             - pel-profile-indentation-test-of
         461  84%              - call-interactively
         461  84%               - apply
         461  84%                - call-interactively@ido-cr+-record-current-command
         461  84%                 - #<primitive-function call-interactively>
         461  84%                  - funcall-interactively
         461  84%                   - seed7-complete-statement-or-indent
         461  84%                    - seed7-indent-region
         461  84%                     - seed7--indent-one-line
         461  84%                      - seed7-calc-indent
         177  32%                       - seed7--indent-search-boundary
         177  32%                        - seed7--indent-search-boundary-uncached
         174  31%                         - syntax-ppss
         170  31%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                            syntax-ppss--update-stats
         154  28%                       - seed7-comment-column
         131  23%                        - seed7-line-code-ends-with
         130  23%                         - seed7-move-to-line
         130  23%                          - seed7-to-previous-non-empty-line
         127  23%                           - seed7-inside-comment-p
         127  23%                            - syntax-ppss
         125  22%                               parse-partial-sexp
           2   0%                               make-closure
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          22   4%                        - seed7-calc-indent
           6   1%                         - seed7-line-inside-nested-parens-pairs-column
           6   1%                          - seed7-line-inside-nested-parens-pairs
           6   1%                           - seed7-line-inside-parens-pair
           4   0%                            - seed7-line-inside-syntax-parens-pair
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           2   0%                             - forward-sexp
           2   0%                                seed7--forward-sexp-function
           2   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                                 timer-relative-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           5   0%                         - seed7-current-line-start-inside-comment-p
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           4   0%                         - seed7-line-inside-array-definition-block
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           2   0%                          - forward-sexp
           2   0%                             seed7--forward-sexp-function
           2   0%                         - seed7--current-line-nth-word
           2   0%                          - thing-at-point
           2   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function 482>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                         - seed7-line-is-defun-end
           1   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function A27>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-a-block-cached
           1   0%                          - seed7-line-inside-a-block
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-line-inside-set-definition-block
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          43   7%                       - seed7-line-inside-a-block-cached
          43   7%                        - seed7-line-inside-a-block
          21   3%                         - seed7-re-search-backward
          17   3%                          - seed7-inside-comment-p
          17   3%                           - syntax-ppss
          17   3%                              parse-partial-sexp
           2   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            make-closure
          12   2%                         - seed7-calc-indent
           2   0%                          - seed7-line-after-func-return-logic-operator-column
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-at-endof-set-definition-block
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-after-short-func-end
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-indent-step
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                          - seed7--indent-search-boundary
           1   0%                           - seed7--indent-search-boundary-uncached
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-line-inside-a-block-cached
           1   0%                           - seed7-line-inside-a-block
           1   0%                            - seed7-re-search-backward
           1   0%                               re-search-backward
           1   0%                          - seed7-line-at-endof-array-definition-block
           1   0%                           - seed7-move-to-line
