     12,764,344  99% - ...
     12,764,344  99%  - #<primitive-function call-interactively>
     12,764,344  99%   - funcall-interactively
     12,764,344  99%    - smex
     12,764,344  99%     - smex-read-and-run
     12,764,344  99%      - execute-extended-command
     12,764,344  99%       - command-execute
     12,764,344  99%        - call-interactively
     12,764,344  99%         - apply
     12,764,344  99%          - call-interactively@ido-cr+-record-current-command
     12,764,344  99%           - #<primitive-function call-interactively>
     12,764,344  99%            - funcall-interactively
     12,764,344  99%             - pel-profile-all
     12,764,344  99%              - pel-profile-dir
     12,764,344  99%               - pel-profile-indent
     12,764,344  99%                - pel-profile-indentation-test-of
     11,200,444  87%                 - call-interactively
     11,200,444  87%                  - apply
     11,200,444  87%                   - call-interactively@ido-cr+-record-current-command
     11,200,444  87%                    - #<primitive-function call-interactively>
     11,200,444  87%                     - funcall-interactively
     11,200,428  87%                      - seed7-complete-statement-or-indent
     11,200,428  87%                       - seed7-indent-region
     11,200,428  87%                        - seed7--indent-one-line
     11,200,428  87%                         - seed7-calc-indent
      3,951,988  30%                          - seed7-line-is-defun-end
      1,858,230  14%                           - seed7-end-of-defun
        917,664   7%                            - seed7-top-block-name
        917,664   7%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        710,486   5%                            - seed7-re-search-forward
        644,694   5%                             - seed7-inside-comment-p
        644,694   5%                              - syntax-ppss
        596,810   4%                                 #<byte-code-function 298>
         47,884   0%                               - syntax-propertize
         47,884   0%                                  seed7-mode-syntax-propertize
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
         45,312   0%                                - timer--activate
         45,312   0%                                   timer--time-less-p
         29,184   0%                                 timer-relative-time
         18,432   0%                               - timer-set-time
