          66  62% - ...
          66  62%  - #<primitive-function call-interactively>
          66  62%   - funcall-interactively
          64  60%    - pel-profile-all
          64  60%     - pel-profile-dir
          64  60%      - pel-profile-indent
          64  60%       - pel-profile-indentation-test-of
          64  60%        - call-interactively
          64  60%         - apply
          64  60%          - call-interactively@ido-cr+-record-current-command
          64  60%           - #<primitive-function call-interactively>
          64  60%            - funcall-interactively
          64  60%             - seed7-complete-statement-or-indent
          64  60%              - seed7-indent-region
          64  60%               - seed7--indent-one-line
          64  60%                - seed7-calc-indent
          32  30%                 - seed7-comment-column
          24  22%                  - seed7-calc-indent
           5   4%                   - seed7-line-is-defun-end
           3   2%                    - seed7-end-of-defun
           3   2%                     - seed7-top-block-name
           3   2%                      - seed7--to-top
           3   2%                       - seed7-re-search-backward
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           4   3%                   - seed7-line-after-func-return-logic-operator-column
           4   3%                    - seed7-move-to-line
           4   3%                     - seed7-to-previous-non-empty-line
           4   3%                      - seed7-inside-comment-p
           4   3%                       - syntax-ppss
           4   3%                          parse-partial-sexp
           4   3%                   - seed7-line-after-short-func-end
           4   3%                    - seed7-move-to-line
           4   3%                     - seed7-to-previous-non-empty-line
           4   3%                      - seed7-inside-comment-p
           4   3%                       - syntax-ppss
           3   2%                          parse-partial-sexp
           3   2%                   - seed7-line-inside-parens-pair-column
           3   2%                    - seed7-line-inside-parens-pair
           3   2%                     - seed7-re-search-backward
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           3   2%                   - seed7-line-at-endof-set-definition-block
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                          syntax-ppss--update-stats
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   1%                   - seed7-line-inside-assign-statement-continuation
           2   1%                    - seed7-assign-op-pos
           2   1%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                         syntax-ppss
           1   0%                   - seed7-line-inside-array-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           7   6%                  - seed7-line-code-ends-with
           7   6%                   - seed7-move-to-line
           7   6%                    - seed7-to-previous-non-empty-line
           7   6%                     - seed7-inside-comment-p
           7   6%                      - syntax-ppss
           7   6%                         parse-partial-sexp
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          15  14%                 - seed7-line-is-defun-end
          11  10%                  - seed7-end-of-defun
          11  10%                   - seed7-top-block-name
          11  10%                    - seed7--to-top
          11  10%                     - seed7-re-search-backward
           8   7%                      - seed7-inside-comment-p
           8   7%                       - syntax-ppss
           8   7%                          parse-partial-sexp
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   2%                  - seed7-beg-of-defun
           2   1%                   - seed7-re-search-backward
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
           1   0%                   - seed7-re-search-backward-closest
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           8   7%                 - seed7-line-inside-a-block-cached
           8   7%                  - seed7-line-inside-a-block
           7   6%                   - seed7-calc-indent
           3   2%                    - seed7-line-is-defun-end
           2   1%                     - seed7-end-of-defun
           2   1%                      - seed7-top-block-name
           2   1%                       - seed7--to-top
           2   1%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
