         169  83% - ...
         169  83%  - pel-profile-all
         169  83%   - pel-profile-dir
         169  83%    - pel-profile-indent
         169  83%     - pel-profile-indentation-test-of
         169  83%      - call-interactively
         169  83%       - apply
         169  83%        - call-interactively@ido-cr+-record-current-command
         169  83%         - #<primitive-function call-interactively>
         169  83%          - funcall-interactively
          85  42%           - pel-profile-all
          85  42%            - pel-profile-dir
          85  42%             - pel-profile-indent
          85  42%              - pel-profile-indentation-test-of
          85  42%               - call-interactively
          85  42%                - apply
          85  42%                 - call-interactively@ido-cr+-record-current-command
          85  42%                  - #<primitive-function call-interactively>
          85  42%                   - funcall-interactively
          85  42%                    - seed7-complete-statement-or-indent
          85  42%                     - seed7-indent-region
          85  42%                      - seed7--indent-one-line
          85  42%                       - seed7-calc-indent
          59  29%                        - seed7--indent-search-boundary
          59  29%                         - seed7--indent-search-boundary-uncached
          58  28%                          - syntax-ppss
          58  28%                             parse-partial-sexp
          23  11%                        - seed7-line-is-defun-end
          17   8%                         - seed7-end-of-defun
          11   5%                          - seed7-top-block-name
          11   5%                           - seed7--to-top
          11   5%                            - seed7-re-search-backward
           7   3%                             - seed7-inside-comment-p
           7   3%                              - syntax-ppss
           7   3%                                 parse-partial-sexp
           4   1%                             - run-with-timer
           4   1%                              - run-at-time
           3   1%                               - timer-activate
           3   1%                                - timer--activate
           3   1%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           3   1%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   1%                         - seed7-beg-of-defun
           2   0%                          - seed7-top-block-name
           2   0%                           - seed7--to-top
           2   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                          - seed7-re-search-backward-closest
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           1   0%                         - seed7-line-starts-with-any
           1   0%                            seed7-line-starts-with
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
