      294900  96% - ...
      294900  96%  - pel-profile-dir
      294900  96%   - pel-profile-indent
      294900  96%    - pel-profile-indentation-test-of
      294900  96%     - call-interactively
      294900  96%      - apply
      294900  96%       - call-interactively@ido-cr+-record-current-command
      294900  96%        - #<primitive-function call-interactively>
      294900  96%         - funcall-interactively
      293361  96%          - pel-profile-all
      293361  96%           - pel-profile-dir
      293361  96%            - pel-profile-indent
      293361  96%             - pel-profile-indentation-test-of
      293361  96%              - call-interactively
      293361  96%               - apply
      293361  96%                - call-interactively@ido-cr+-record-current-command
      293361  96%                 - #<primitive-function call-interactively>
      293361  96%                  - funcall-interactively
      293361  96%                   - seed7-complete-statement-or-indent
      293361  96%                    - seed7-indent-region
      293360  96%                     - seed7--indent-one-line
      293339  96%                      - seed7-calc-indent
      201110  65%                       - seed7--indent-search-boundary
      201097  65%                        - seed7--indent-search-boundary-uncached
      199333  65%                         - syntax-ppss
      198556  64%                            parse-partial-sexp
          75   0%                          - #<byte-code-function 0F9>
           9   0%                             set-syntax-table
          49   0%                            syntax-ppss--update-stats
          47   0%                            make-closure
          43   0%                            syntax-ppss-toplevel-pos
          29   0%                            syntax-ppss--data
          26   0%                            set-syntax-table
          26   0%                            syntax-table
          20   0%                            syntax-propertize
         251   0%                           seed7-to-indent
       37712  12%                       - seed7-line-inside-parens-pair-column
       37711  12%                        - seed7-line-inside-parens-pair
       36953  12%                         - seed7-re-search-backward
       20580   6%                          - run-with-timer
       20576   6%                           - run-at-time
       14285   4%                            - timer-activate
       14284   4%                             - timer--activate
       14276   4%                              - timer--time-less-p
          19   0%                                 timer--time
           1   0%                                timerp
        5858   1%                            - timer-set-time
        5853   1%                             - timer--time-setter
           3   0%                                timerp
         416   0%                              timer-relative-time
           7   0%                              timer-create
           5   0%                            - timer-set-function
           3   0%                               timerp
       16076   5%                          - seed7-inside-comment-p
       16060   5%                           - syntax-ppss
       16011   5%                              parse-partial-sexp
          10   0%                            - #<byte-code-function 37C>
           2   0%                               set-syntax-table
           5   0%                              syntax-ppss-toplevel-pos
           3   0%                              syntax-propertize
           3   0%                              syntax-table
           3   0%                              syntax-ppss--update-stats
           2   0%                              make-closure
           1   0%                              syntax-ppss--data
         138   0%                          - seed7-inside-string-p
          98   0%                           - syntax-ppss
          53   0%                              parse-partial-sexp
           7   0%                            - #<byte-code-function FE8>
           1   0%                               set-syntax-table
           5   0%                              syntax-propertize
           4   0%                              syntax-ppss--update-stats
           4   0%                              make-closure
           4   0%                              syntax-ppss--data
           3   0%                              syntax-table
           1   0%                              set-syntax-table
          11   0%                           - #<byte-code-function 98D>
           5   0%                              set-match-data
         105   0%                            re-search-backward
           7   0%                          - #<byte-code-function 81E>
           3   0%                           - cancel-timer
           2   0%                              timerp
           6   0%                            make-closure
         341   0%                         - seed7-line-inside-syntax-parens-pair
         341   0%                          - syntax-ppss
         340   0%                             parse-partial-sexp
           1   0%                             syntax-propertize
         179   0%                         - forward-sexp
         177   0%                          - seed7--forward-sexp-function
           4   0%                             seed7--at-line-comment-start-p
           2   0%                           seed7--paren-pair-string
       15364   5%                       - seed7-line-inside-set-definition-block
       15363   5%                        - seed7-re-search-backward
       15114   4%                           re-search-backward
         247   0%                         - run-with-timer
         247   0%                          - run-at-time
         169   0%                           - timer-activate
         169   0%                            - timer--activate
         169   0%                               timer--time-less-p
          71   0%                           - timer-set-time
          71   0%                              timer--time-setter
           7   0%                             timer-relative-time
           1   0%                          seed7-move-to-line
       15324   5%                       - seed7-line-is-defun-end
       13803   4%                        - seed7-end-of-defun
       10134   3%                         - seed7-re-search-forward
        1031   0%                          - seed7-inside-comment-p
        1029   0%                           - syntax-ppss
         522   0%                              parse-partial-sexp
         500   0%                            - syntax-propertize
         496   0%                               seed7-mode-syntax-propertize
           2   0%                             - #<byte-code-function 096>
           2   0%                              - syntax-propertize-wholelines
           2   0%                                 syntax--lbp
           2   0%                              make-closure
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-ppss--data
          33   0%                          - seed7-inside-string-p
          33   0%                           - syntax-ppss
          29   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function 206>
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-table
        3650   1%                         - seed7-top-block-name
        3649   1%                          - seed7--to-top
        3625   1%                           - seed7-re-search-backward
        1591   0%                            - seed7-inside-comment-p
        1591   0%                             - syntax-ppss
        1453   0%                                parse-partial-sexp
         132   0%                              - syntax-propertize
         132   0%                                 seed7-mode-syntax-propertize
           1   0%                                syntax-ppss-toplevel-pos
        1313   0%                            - run-with-timer
        1313   0%                             - run-at-time
         922   0%                              - timer-activate
         922   0%                               - timer--activate
         922   0%                                - timer--time-less-p
           2   0%                                   timer--time
         354   0%                              - timer-set-time
         354   0%                                 timer--time-setter
          37   0%                                timer-relative-time
         712   0%                              re-search-backward
           6   0%                            - seed7-inside-string-p
           4   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
           1   0%                                set-syntax-table
           1   0%                            - #<byte-code-function 023>
           1   0%                             - cancel-timer
           1   0%                                timerp
          12   0%                           - run-with-timer
          12   0%                            - run-at-time
          10   0%                             - timer-activate
          10   0%                              - timer--activate
          10   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           9   0%                             seed7-to-indent
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
          15   0%                         - seed7-re-search-backward
          11   0%                          - run-with-timer
          11   0%                           - run-at-time
          11   0%                            - timer-activate
          11   0%                             - timer--activate
          11   0%                                timer--time-less-p
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                           match-string
        1295   0%                        - seed7-beg-of-defun
        1295   0%                         - seed7-re-search-backward
         494   0%                          - seed7-inside-comment-p
         493   0%                           - syntax-ppss
         489   0%                              parse-partial-sexp
           1   0%                              syntax-ppss-toplevel-pos
           1   0%                              syntax-ppss--update-stats
         416   0%                          - run-with-timer
         416   0%                           - run-at-time
         269   0%                            - timer-activate
         268   0%                             - timer--activate
         268   0%                                timer--time-less-p
         131   0%                            - timer-set-time
         130   0%                               timer--time-setter
          16   0%                              timer-relative-time
         375   0%                            re-search-backward
