     90,106,426  99% - ...
     90,106,426  99%  - #<primitive-function call-interactively>
     90,106,426  99%   - funcall-interactively
     90,106,426  99%    - smex
     90,106,426  99%     - smex-read-and-run
     90,106,426  99%      - execute-extended-command
     90,106,426  99%       - command-execute
     90,106,426  99%        - call-interactively
     90,106,426  99%         - apply
     90,106,426  99%          - call-interactively@ido-cr+-record-current-command
     90,106,426  99%           - #<primitive-function call-interactively>
     90,106,426  99%            - funcall-interactively
     90,106,426  99%             - pel-profile-all
     90,106,426  99%              - pel-profile-dir
     90,106,426  99%               - pel-profile-indent
     90,106,426  99%                - pel-profile-indentation-test-of
     88,536,894  98%                 - call-interactively
     88,536,894  98%                  - apply
     88,536,894  98%                   - call-interactively@ido-cr+-record-current-command
     88,536,894  98%                    - #<primitive-function call-interactively>
     88,536,894  98%                     - funcall-interactively
     88,536,878  98%                      - seed7-complete-statement-or-indent
     88,536,878  98%                       - seed7-indent-region
     88,536,878  98%                        - seed7--indent-one-line
     88,536,878  98%                         - seed7-calc-indent
     21,184,968  23%                          - seed7-line-inside-parens-pair-column
     21,184,968  23%                           - seed7-line-inside-parens-pair
     19,851,624  21%                            - seed7-re-search-backward
     18,726,896  20%                             - run-with-timer
     18,726,896  20%                              - run-at-time
      9,131,312  10%                               - timer-activate
      9,131,312  10%                                - timer--activate
      9,131,312  10%                                   timer--time-less-p
      5,881,152   6%                                 timer-relative-time
      3,714,432   4%                               - timer-set-time
      3,714,432   4%                                  timer--time-setter
      1,124,728   1%                               re-search-backward
      1,302,624   1%                            - forward-sexp
      1,302,624   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
     17,954,086  19%                          - seed7-line-is-defun-end
      6,439,914   7%                           - seed7-end-of-defun
      5,634,640   6%                            - seed7-top-block-name
      5,618,272   6%                             - seed7--to-top
      5,447,904   6%                              - seed7-re-search-backward
      5,447,904   6%                               - run-with-timer
      5,447,904   6%                                - run-at-time
      2,656,416   2%                                 - timer-activate
      2,656,416   2%                                  - timer--activate
      2,656,416   2%                                     timer--time-less-p
      1,710,912   1%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        264,621   0%                            - seed7-re-search-forward
        145,581   0%                             - seed7-inside-comment-p
        145,581   0%                              - syntax-ppss
        145,581   0%                               - syntax-propertize
        145,581   0%                                  seed7-mode-syntax-propertize
        180,048   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         40,920   0%                              match-string
      3,894,671   4%                           - seed7-beg-of-defun
      2,259,794   2%                            - seed7-re-search-backward
      2,036,672   2%                             - run-with-timer
      2,036,672   2%                              - run-at-time
        993,088   1%                               - timer-activate
        993,088   1%                                - timer--activate
        993,088   1%                                   timer--time-less-p
        639,616   0%                                 timer-relative-time
        403,968   0%                               - timer-set-time
        403,968   0%                                  timer--time-setter
        223,122   0%                               re-search-backward
        544,562   0%                            - seed7-re-search-backward-closest
        544,562   0%                             - seed7-re-search-backward
        335,474   0%                                re-search-backward
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        326,966   0%                            - seed7-top-block-name
        188,184   0%                             - seed7--to-top
        132,040   0%                              - seed7-re-search-backward
         75,896   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        138,782   0%                             - seed7--block-name
        122,414   0%                                seed7-re-search-forward
          8,184   0%                                match-string
         90,024   0%                              match-string-no-properties
         16,368   0%                            - user-error
         16,368   0%                               format-message
          8,184   0%                              match-string
      3,495,527   3%                             looking-back
      2,661,452   2%                           - seed7-line-starts-with-any
      2,661,452   2%                              seed7-line-starts-with
      1,108,984   1%                           - seed7-move-to-line
      1,108,984   1%                              seed7-to-previous-non-empty-line
        187,240   0%                           - seed7--current-line-nth-word
        187,240   0%                            - thing-at-point
        154,504   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function 7DB>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         57,288   0%                              - #<byte-code-function 7CE>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         31,744   0%                                re-search-forward
        166,298   0%                           - seed7--safe-current-line-defun-start-indent
        166,298   0%                            - seed7-to-block-backward
        158,114   0%                             - seed7-re-search-backward
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
         74,866   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 689>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     15,873,664  17%                          - seed7-line-inside-a-block-cached
     15,873,664  17%                           - seed7-line-inside-a-block
     10,511,161  11%                            - seed7--safe-enclosing-block-bounds
     10,511,161  11%                             - seed7--block-end-pos-for
     10,111,937  11%                              - seed7-to-block-forward
      6,477,254   7%                               - seed7-end-of-defun
      5,913,521   6%                                - seed7-top-block-name
      5,868,938   6%                                 - seed7--to-top
      5,642,426   6%                                  - seed7-re-search-backward
      5,595,040   6%                                   - run-with-timer
      5,595,040   6%                                    - run-at-time
      2,728,160   3%                                     - timer-activate
      2,728,160   3%                                      - timer--activate
      2,728,160   3%                                         timer--time-less-p
      1,757,120   1%                                       timer-relative-time
      1,109,760   1%                                     - timer-set-time
      1,109,760   1%                                        timer--time-setter
         31,360   0%                                     re-search-backward
         16,026   0%                                   - seed7-inside-comment-p
         16,026   0%                                    - syntax-ppss
         16,026   0%                                     - syntax-propertize
         16,026   0%                                        seed7-mode-syntax-propertize
        226,512   0%                                  - run-with-timer
        226,512   0%                                   - run-at-time
        110,448   0%                                    - timer-activate
        110,448   0%                                     - timer--activate
        110,448   0%                                        timer--time-less-p
         71,136   0%                                      timer-relative-time
         44,928   0%                                    - timer-set-time
         44,928   0%                                       timer--time-setter
         44,583   0%                                 - seed7--block-name
         44,583   0%                                    seed7-re-search-forward
        251,623   0%                                - seed7-re-search-forward
         80,936   0%                                 - internal--syntax-propertize
         80,936   0%                                  - syntax-propertize
         80,936   0%                                     seed7-mode-syntax-propertize
         33,319   0%                                 - seed7-inside-comment-p
         33,319   0%                                  - syntax-ppss
         33,319   0%                                   - syntax-propertize
         33,319   0%                                      seed7-mode-syntax-propertize
        226,512   0%                                - seed7-re-search-backward
        226,512   0%                                 - run-with-timer
        226,512   0%                                  - run-at-time
        110,448   0%                                   - timer-activate
        110,448   0%                                    - timer--activate
        110,448   0%                                       timer--time-less-p
         71,136   0%                                     timer-relative-time
         44,928   0%                                   - timer-set-time
         44,928   0%                                      timer--time-setter
          8,184   0%                                  match-string
      1,980,243   2%                               - seed7-re-search-forward
        138,063   0%                                - seed7-inside-comment-p
        138,063   0%                                 - syntax-ppss
        138,063   0%                                  - syntax-propertize
        138,063   0%                                     seed7-mode-syntax-propertize
      1,123,456   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        498,248   0%                               - seed7--current-line-nth-word
        498,248   0%                                - thing-at-point
        432,776   0%                                 - bounds-of-thing-at-point
        245,520   0%                                  - #<byte-code-function 86F>
        245,520   0%                                   - forward-thing
        245,520   0%                                      format
        139,128   0%                                  - #<byte-code-function 6FF>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         48,128   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        302,328   0%                              - seed7--line-ends-a-statement-p
        222,328   0%                                 looking-at
         80,000   0%                               - forward-sexp
         80,000   0%                                  seed7--forward-sexp-function
         28,672   0%                              - seed7-to-next-line-starts-with
         28,672   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      3,466,417   3%                            - seed7-re-search-backward
      2,094,752   2%                             - run-with-timer
      2,094,752   2%                              - run-at-time
      1,021,408   1%                               - timer-activate
      1,021,408   1%                                - timer--activate
      1,021,408   1%                                   timer--time-less-p
        657,856   0%                                 timer-relative-time
        415,488   0%                               - timer-set-time
        415,488   0%                                  timer--time-setter
      1,371,665   1%                               re-search-backward
      1,258,504   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        457,462   0%                            - seed7-calc-indent
        247,920   0%                             - seed7-line-inside-parens-pair-column
        247,920   0%                              - seed7-line-inside-parens-pair
        247,920   0%                               - seed7-re-search-backward
        245,872   0%                                - run-with-timer
        245,872   0%                                 - run-at-time
        119,888   0%                                  - timer-activate
        119,888   0%                                   - timer--activate
        119,888   0%                                      timer--time-less-p
         77,216   0%                                    timer-relative-time
         48,768   0%                                  - timer-set-time
         48,768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
         94,190   0%                             - seed7-line-is-defun-end
         49,958   0%                              - seed7-beg-of-defun
         20,068   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
