        1996  89% - ...
        1996  89%  - pel-profile-all
        1996  89%   - pel-profile-dir
        1996  89%    - pel-profile-indent
        1996  89%     - pel-profile-indentation-test-of
        1996  89%      - call-interactively
        1996  89%       - apply
        1996  89%        - call-interactively@ido-cr+-record-current-command
        1996  89%         - #<primitive-function call-interactively>
        1996  89%          - funcall-interactively
        1765  79%           - pel-profile-all
        1765  79%            - pel-profile-dir
        1765  79%             - pel-profile-indent
        1765  79%              - pel-profile-indentation-test-of
        1765  79%               - call-interactively
        1765  79%                - apply
        1765  79%                 - call-interactively@ido-cr+-record-current-command
        1765  79%                  - #<primitive-function call-interactively>
        1765  79%                   - funcall-interactively
        1765  79%                    - seed7-complete-statement-or-indent
        1765  79%                     - seed7-indent-region
        1765  79%                      - seed7--indent-one-line
        1765  79%                       - seed7-calc-indent
         816  36%                        - seed7-line-inside-a-block-cached
         816  36%                         - seed7-line-inside-a-block
         430  19%                          - seed7-calc-indent
         358  16%                           - seed7-line-inside-a-block-cached
         358  16%                            - seed7-line-inside-a-block
         332  14%                             - seed7--safe-enclosing-block-bounds
         332  14%                              - seed7--block-end-pos-for
         331  14%                               - seed7-to-block-forward
         328  14%                                - seed7-end-of-defun
         288  12%                                 - seed7-top-block-name
         286  12%                                  - seed7--to-top
         282  12%                                   - seed7-re-search-backward
         224  10%                                    - seed7-inside-comment-p
         224  10%                                     - syntax-ppss
         222   9%                                        parse-partial-sexp
           1   0%                                        make-closure
          53   2%                                    - run-with-timer
          53   2%                                     - run-at-time
          36   1%                                      - timer-activate
          36   1%                                       - timer--activate
          36   1%                                        - timer--time-less-p
           2   0%                                           timer--time
          13   0%                                      - timer-set-time
          13   0%                                         timer--time-setter
           4   0%                                        timer-relative-time
           4   0%                                      re-search-backward
           1   0%                                    - seed7-inside-string-p
           1   0%                                     - #<byte-code-function 162>
           1   0%                                        set-match-data
           3   0%                                   - run-with-timer
           3   0%                                    - run-at-time
           2   0%                                     - timer-activate
           2   0%                                      - timer--activate
           2   0%                                         timer--time-less-p
           1   0%                                     - timer-set-time
           1   0%                                        timer--time-setter
           2   0%                                  - seed7--block-name
           2   0%                                   - seed7-re-search-forward
           2   0%                                    - seed7-inside-string-p
           2   0%                                     - syntax-ppss
           2   0%                                        parse-partial-sexp
          28   1%                                 - seed7-re-search-forward
           3   0%                                  - seed7-inside-comment-p
           3   0%                                   - syntax-ppss
           3   0%                                      parse-partial-sexp
          12   0%                                 - seed7-re-search-backward
           6   0%                                  - seed7-inside-comment-p
           6   0%                                   - syntax-ppss
           6   0%                                      parse-partial-sexp
           5   0%                                  - run-with-timer
           5   0%                                   - run-at-time
           5   0%                                    - timer-activate
           5   0%                                     - timer--activate
