     87,838,195  99% - ...
     87,838,195  99%  - #<primitive-function call-interactively>
     87,838,195  99%   - funcall-interactively
     87,838,195  99%    - smex
     87,838,195  99%     - smex-read-and-run
     87,838,195  99%      - execute-extended-command
     87,838,195  99%       - command-execute
     87,838,195  99%        - call-interactively
     87,838,195  99%         - apply
     87,838,195  99%          - call-interactively@ido-cr+-record-current-command
     87,838,195  99%           - #<primitive-function call-interactively>
     87,838,195  99%            - funcall-interactively
     87,838,195  99%             - pel-profile-all
     87,838,195  99%              - pel-profile-dir
     87,838,195  99%               - pel-profile-indent
     87,838,195  99%                - pel-profile-indentation-test-of
     86,268,663  98%                 - call-interactively
     86,268,663  98%                  - apply
     86,268,663  98%                   - call-interactively@ido-cr+-record-current-command
     86,268,663  98%                    - #<primitive-function call-interactively>
     86,268,663  98%                     - funcall-interactively
     86,268,647  98%                      - seed7-complete-statement-or-indent
     86,268,647  98%                       - seed7-indent-region
     86,268,647  98%                        - seed7--indent-one-line
     86,268,647  98%                         - seed7-calc-indent
     21,746,895  24%                          - seed7-line-is-defun-end
      7,480,384   8%                           - seed7-end-of-defun
      6,637,032   7%                            - seed7-top-block-name
      6,628,848   7%                             - seed7--to-top
      6,458,480   7%                              - seed7-re-search-backward
      6,458,480   7%                               - run-with-timer
      6,458,480   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,272   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
        262,396   0%                            - seed7-re-search-forward
        135,044   0%                             - seed7-inside-comment-p
        135,044   0%                              - syntax-ppss
        135,044   0%                               - syntax-propertize
        135,044   0%                                  seed7-mode-syntax-propertize
        188,232   0%                              match-string-no-properties
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
         65,472   0%                              match-string
      5,174,989   5%                           - seed7-beg-of-defun
      3,147,582   3%                            - seed7-re-search-backward
      2,843,984   3%                             - run-with-timer
      2,843,984   3%                              - run-at-time
      1,386,736   1%                               - timer-activate
      1,386,736   1%                                - timer--activate
      1,386,736   1%                                   timer--time-less-p
        893,152   1%                                 timer-relative-time
        564,096   0%                               - timer-set-time
        564,096   0%                                  timer--time-setter
        303,598   0%                               re-search-backward
        721,812   0%                            - seed7-re-search-backward-closest
        721,812   0%                             - seed7-re-search-backward
        431,412   0%                                re-search-backward
        290,400   0%                              - run-with-timer
        290,400   0%                               - run-at-time
        141,600   0%                                - timer-activate
        141,600   0%                                 - timer--activate
        141,600   0%                                    timer--time-less-p
         91,200   0%                                  timer-relative-time
         57,600   0%                                - timer-set-time
         57,600   0%                                   timer--time-setter
        362,025   0%                            - seed7-top-block-name
        196,688   0%                             - seed7--to-top
        140,544   0%                              - seed7-re-search-backward
         84,400   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
