     47,146,402  99% - ...
     47,146,402  99%  - #<primitive-function call-interactively>
     47,146,402  99%   - funcall-interactively
     47,146,402  99%    - smex
     47,146,402  99%     - smex-read-and-run
     47,146,402  99%      - execute-extended-command
     47,146,402  99%       - command-execute
     47,146,402  99%        - call-interactively
     47,146,402  99%         - apply
     47,146,402  99%          - call-interactively@ido-cr+-record-current-command
     47,146,402  99%           - #<primitive-function call-interactively>
     47,146,402  99%            - funcall-interactively
     47,146,402  99%             - pel-profile-all
     47,146,402  99%              - pel-profile-dir
     47,146,402  99%               - pel-profile-indent
     47,146,402  99%                - pel-profile-indentation-test-of
     45,576,870  96%                 - call-interactively
     45,576,870  96%                  - apply
     45,576,870  96%                   - call-interactively@ido-cr+-record-current-command
     45,576,870  96%                    - #<primitive-function call-interactively>
     45,576,870  96%                     - funcall-interactively
     45,576,854  96%                      - seed7-complete-statement-or-indent
     45,576,854  96%                       - seed7-indent-region
     45,576,854  96%                        - seed7--indent-one-line
     45,576,854  96%                         - seed7-calc-indent
     23,392,004  49%                          - seed7-line-is-defun-end
     16,471,046  34%                           - seed7-end-of-defun
     14,405,489  30%                            - seed7-top-block-name
     14,397,305  30%                             - seed7--to-top
     14,069,153  29%                              - seed7-re-search-backward
     14,068,880  29%                               - run-with-timer
     14,068,880  29%                                - run-at-time
      6,860,048  14%                                 - timer-activate
      6,860,048  14%                                  - timer--activate
      6,860,048  14%                                     timer--time-less-p
      4,418,304   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
            273   0%                               - seed7-inside-string-p
            273   0%                                  syntax-ppss
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        933,923   1%                            - seed7-re-search-forward
        685,235   1%                             - seed7-inside-comment-p
        685,235   1%                              - syntax-ppss
        685,235   1%                               - syntax-propertize
        412,332   0%                                  #<byte-code-function E8C>
        272,903   0%                                  seed7-mode-syntax-propertize
