     41,892,516  99% - ...
     41,892,516  99%  - #<primitive-function call-interactively>
     41,892,516  99%   - funcall-interactively
     41,892,516  99%    - smex
     41,892,516  99%     - smex-read-and-run
     41,892,516  99%      - execute-extended-command
     41,892,516  99%       - command-execute
     41,892,516  99%        - call-interactively
     41,892,516  99%         - apply
     41,892,516  99%          - call-interactively@ido-cr+-record-current-command
     41,892,516  99%           - #<primitive-function call-interactively>
     41,892,516  99%            - funcall-interactively
     41,892,516  99%             - pel-profile-all
     41,892,516  99%              - pel-profile-dir
     41,892,516  99%               - pel-profile-indent
     41,892,516  99%                - pel-profile-indentation-test-of
     40,322,984  96%                 - call-interactively
     40,322,984  96%                  - apply
     40,322,984  96%                   - call-interactively@ido-cr+-record-current-command
     40,322,984  96%                    - #<primitive-function call-interactively>
     40,322,984  96%                     - funcall-interactively
     40,322,968  96%                      - seed7-complete-statement-or-indent
     40,322,968  96%                       - seed7-indent-region
     40,322,968  96%                        - seed7--indent-one-line
     40,322,968  96%                         - seed7-calc-indent
     10,219,180  24%                          - seed7-line-inside-a-block-cached
     10,219,180  24%                           - seed7-line-inside-a-block
      7,007,573  16%                            - seed7--safe-enclosing-block-bounds
      7,007,573  16%                             - seed7--block-end-pos-for
      6,765,333  16%                              - seed7-to-block-forward
      4,782,536  11%                               - seed7-end-of-defun
      4,307,565  10%                                - seed7-top-block-name
      4,203,858  10%                                 - seed7--to-top
      4,048,978   9%                                  - seed7-re-search-backward
      3,871,984   9%                                   - run-with-timer
      3,871,984   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,215,984   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        134,818   0%                                   - seed7-inside-comment-p
        134,818   0%                                    - syntax-ppss
        134,818   0%                                     - syntax-propertize
        134,818   0%                                        seed7-mode-syntax-propertize
         42,176   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
        103,707   0%                                 - seed7--block-name
        103,707   0%                                    seed7-re-search-forward
        235,067   0%                                - seed7-re-search-forward
         47,271   0%                                 - seed7-inside-comment-p
         47,271   0%                                  - syntax-ppss
         47,271   0%                                   - syntax-propertize
         47,271   0%                                      seed7-mode-syntax-propertize
        154,880   0%                                - seed7-re-search-backward
        154,880   0%                                 - run-with-timer
        154,880   0%                                  - run-at-time
         75,520   0%                                   - timer-activate
         75,520   0%                                    - timer--activate
         75,520   0%                                       timer--time-less-p
         48,640   0%                                     timer-relative-time
         30,720   0%                                   - timer-set-time
