          36  80% - ...
          36  80%  - pel-profile-dir
          36  80%   - pel-profile-indent
          36  80%    - pel-profile-indentation-test-of
          36  80%     - call-interactively
          36  80%      - apply
          36  80%       - call-interactively@ido-cr+-record-current-command
          36  80%        - #<primitive-function call-interactively>
          36  80%         - funcall-interactively
          36  80%          - seed7-complete-statement-or-indent
          36  80%           - seed7-indent-region
          36  80%            - seed7--indent-one-line
          36  80%             - seed7-calc-indent
          19  42%              - seed7-line-is-defun-end
          16  35%               - seed7-end-of-defun
          13  28%                - seed7-top-block-name
          13  28%                 - seed7--to-top
          12  26%                  - seed7-re-search-backward
          10  22%                   - run-with-timer
          10  22%                    - run-at-time
           7  15%                     - timer-activate
           7  15%                      - timer--activate
           7  15%                         timer--time-less-p
           3   6%                     - timer-set-time
           3   6%                        timer--time-setter
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           1   2%                   - seed7-inside-string-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           2   4%                - seed7-re-search-backward
           1   2%                 - seed7-inside-string-p
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           1   2%                 - run-with-timer
           1   2%                  - run-at-time
           1   2%                   - timer-activate
           1   2%                    - timer--activate
           1   2%                       timer--time-less-p
           1   2%                - seed7-re-search-forward
           1   2%                 - seed7-inside-string-p
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           3   6%               - seed7-beg-of-defun
           2   4%                - seed7-re-search-backward
           2   4%                 - run-with-timer
           2   4%                  - run-at-time
           2   4%                   - timer-activate
           2   4%                    - timer--activate
           2   4%                       timer--time-less-p
           1   2%                - seed7-top-block-name
           1   2%                 - seed7--to-top
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-set-time
           1   2%                        timer--time-setter
           6  13%              - seed7-comment-column
           5  11%               - seed7-calc-indent
           2   4%                - seed7-line-after-func-return-logic-operator-column
           2   4%                 - seed7-move-to-line
           2   4%                  - seed7-to-previous-non-empty-line
           2   4%                   - seed7-inside-comment-p
           2   4%                    - syntax-ppss
           2   4%                       parse-partial-sexp
           2   4%                - seed7-line-after-short-func-end
           2   4%                 - seed7-move-to-line
           2   4%                  - seed7-to-previous-non-empty-line
           2   4%                   - seed7-inside-comment-p
           2   4%                    - syntax-ppss
           1   2%                       #<byte-code-function DB4>
           1   2%                       parse-partial-sexp
           1   2%                - seed7-line-inside-parens-pair-column
           1   2%                 - seed7-line-inside-parens-pair
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-set-time
           1   2%                        timer--time-setter
           1   2%               - seed7-line-code-ends-with
           1   2%                - seed7-move-to-line
           1   2%                 - seed7-to-previous-non-empty-line
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           4   8%              - seed7-line-inside-a-block-cached
           4   8%               - seed7-line-inside-a-block
           2   4%                - seed7-calc-indent
           1   2%                 - seed7-line-inside-parens-pair-column
           1   2%                  - seed7-line-inside-parens-pair
           1   2%                   - seed7-re-search-backward
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-is-defun-end
           1   2%                  - seed7-end-of-defun
           1   2%                   - seed7-top-block-name
           1   2%                    - seed7--to-top
           1   2%                     - seed7-re-search-backward
           1   2%                      - run-with-timer
           1   2%                       - run-at-time
           1   2%                        - timer-set-time
           1   2%                           timer--time-setter
           1   2%                - seed7--safe-enclosing-block-bounds
           1   2%                 - seed7--block-end-pos-for
           1   2%                  - seed7-to-block-forward
           1   2%                     seed7-inside-line-indent-before-comment-p
           1   2%                - seed7-re-search-backward
           1   2%                 - seed7-inside-comment-p
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           4   8%              - seed7--indent-search-boundary
           4   8%               - seed7--indent-search-boundary-uncached
           4   8%                - syntax-ppss
           4   8%                   parse-partial-sexp
           1   2%              - seed7--current-line-nth-word
           1   2%               - thing-at-point
           1   2%                - bounds-of-thing-at-point
           1   2%                 - #<byte-code-function 0D6>
           1   2%                  - forward-thing
           1   2%                   - forward-word
           1   2%                    - internal--syntax-propertize
           1   2%                     - syntax-propertize
           1   2%                        seed7-mode-syntax-propertize
           1   2%              - seed7-line-inside-parens-pair-column
           1   2%               - seed7-line-inside-parens-pair
           1   2%                - seed7-re-search-backward
           1   2%                 - seed7-inside-comment-p
           1   2%                  - syntax-ppss
           1   2%                     parse-partial-sexp
           1   2%              - seed7-line-inside-assign-statement-continuation
           1   2%               - seed7-assign-op-pos
           1   2%                - seed7-re-search-backward
           1   2%                 - run-with-timer
           1   2%                  - run-at-time
           1   2%                   - timer-set-time
           1   2%                      timer--time-setter
           9  20%   Automatic GC
