     16,473,352  99% - ...
     16,473,352  99%  - #<primitive-function call-interactively>
     16,473,352  99%   - funcall-interactively
     16,473,352  99%    - smex
     16,473,352  99%     - smex-read-and-run
     16,473,352  99%      - execute-extended-command
     16,473,352  99%       - command-execute
     16,473,352  99%        - call-interactively
     16,473,352  99%         - apply
     16,473,352  99%          - call-interactively@ido-cr+-record-current-command
     16,473,352  99%           - #<primitive-function call-interactively>
     16,473,352  99%            - funcall-interactively
     16,473,352  99%             - pel-profile-all
     16,473,352  99%              - pel-profile-dir
     16,473,352  99%               - pel-profile-indent
     16,473,352  99%                - pel-profile-indentation-test-of
     14,909,452  90%                 - call-interactively
     14,909,452  90%                  - apply
     14,909,452  90%                   - call-interactively@ido-cr+-record-current-command
     14,909,452  90%                    - #<primitive-function call-interactively>
     14,909,452  90%                     - funcall-interactively
     14,909,436  90%                      - seed7-complete-statement-or-indent
     14,909,436  90%                       - seed7-indent-region
     14,909,436  90%                        - seed7--indent-one-line
     14,909,436  90%                         - seed7-calc-indent
      5,705,007  34%                          - seed7-line-is-defun-end
      3,091,352  18%                           - seed7-end-of-defun
      2,613,173  15%                            - seed7-top-block-name
      2,613,173  15%                             - seed7--to-top
      2,483,461  15%                              - seed7-re-search-backward
      2,483,461  15%                               - run-with-timer
      2,483,461  15%                                - run-at-time
      1,359,525   8%                                 - timer-activate
      1,359,525   8%                                  - timer--activate
      1,359,525   8%                                     timer--time-less-p
        688,864   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
        187,573   1%                            - seed7-re-search-forward
         81,093   0%                             - seed7-inside-comment-p
         81,093   0%                              - syntax-ppss
         81,093   0%                               - syntax-propertize
         81,093   0%                                  seed7-mode-syntax-propertize
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         16,368   0%                              match-string
         16,368   0%                              match-string-no-properties
      1,057,941   6%                           - seed7-beg-of-defun
        294,306   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
         98,770   0%                               re-search-backward
        219,253   1%                            - seed7-top-block-name
        130,560   0%                             - seed7--to-top
         87,968   0%                              - seed7-re-search-backward
         45,376   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         88,693   0%                             - seed7--block-name
         88,693   0%                                seed7-re-search-forward
        217,966   1%                            - seed7-re-search-backward-closest
        217,966   1%                             - seed7-re-search-backward
        125,038   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
         16,368   0%                              match-string-no-properties
        839,162   5%                           - seed7-line-starts-with-any
        839,162   5%                              seed7-line-starts-with
        459,976   2%                             looking-back
        131,072   0%                           - seed7-move-to-line
        131,072   0%                              seed7-to-previous-non-empty-line
         71,632   0%                           - seed7--current-line-nth-word
         71,632   0%                            - thing-at-point
         47,080   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 02C>
