         544  83% - ...
         544  83%  - pel-profile-all
         544  83%   - pel-profile-dir
         544  83%    - pel-profile-indent
         544  83%     - pel-profile-indentation-test-of
         544  83%      - call-interactively
         544  83%       - apply
         544  83%        - call-interactively@ido-cr+-record-current-command
         544  83%         - #<primitive-function call-interactively>
         544  83%          - funcall-interactively
         480  73%           - pel-profile-all
         480  73%            - pel-profile-dir
         480  73%             - pel-profile-indent
         480  73%              - pel-profile-indentation-test-of
         480  73%               - call-interactively
         480  73%                - apply
         480  73%                 - call-interactively@ido-cr+-record-current-command
         480  73%                  - #<primitive-function call-interactively>
         480  73%                   - funcall-interactively
         480  73%                    - seed7-complete-statement-or-indent
         480  73%                     - seed7-indent-region
         480  73%                      - seed7--indent-one-line
         478  73%                       - seed7-calc-indent
         243  37%                        - seed7--indent-search-boundary
         242  37%                         - seed7--indent-search-boundary-uncached
         236  36%                          - syntax-ppss
         236  36%                             parse-partial-sexp
           2   0%                            seed7-to-indent
         167  25%                        - seed7-comment-column
         121  18%                         - seed7-line-code-ends-with
         119  18%                          - seed7-move-to-line
         119  18%                           - seed7-to-previous-non-empty-line
         118  18%                            - seed7-inside-comment-p
         117  17%                             - syntax-ppss
         112  17%                                parse-partial-sexp
           1   0%                                syntax-ppss--data
           1   0%                                syntax-ppss--update-stats
           2   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          43   6%                         - seed7-calc-indent
           9   1%                          - seed7-line-inside-nested-parens-pairs-column
           9   1%                           - seed7-line-inside-nested-parens-pairs
           9   1%                            - seed7-line-inside-parens-pair
           5   0%                             - seed7-re-search-backward
           3   0%                              - seed7-inside-string-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           4   0%                             - seed7-line-inside-syntax-parens-pair
           2   0%                              - forward-sexp
           2   0%                                 seed7--forward-sexp-function
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           9   1%                          - seed7--indent-search-boundary
           9   1%                           - seed7--indent-search-boundary-uncached
           9   1%                            - syntax-ppss
           9   1%                               parse-partial-sexp
           6   0%                          - seed7-line-inside-array-definition-block
           3   0%                           - forward-sexp
           3   0%                              seed7--forward-sexp-function
           3   0%                           - seed7-re-search-backward
           2   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           5   0%                          - seed7-line-inside-parens-pair-column
           5   0%                           - seed7-line-inside-parens-pair
           5   0%                            - seed7-re-search-backward
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           1   0%                                 syntax-ppss--update-stats
           4   0%                          - seed7-current-line-start-inside-comment-p
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           3   0%                          - seed7-line-inside-a-block-cached
           3   0%                           - seed7-line-inside-a-block
           3   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-at-endof-array-definition-block
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-after-func-return-logic-operator-column
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-is-defun-end
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                           - seed7-move-to-line
