        7938  94% - ...
        7938  94%  - pel-profile-dir
        7938  94%   - pel-profile-indent
        7938  94%    - pel-profile-indentation-test-of
        7938  94%     - call-interactively
        7938  94%      - apply
        7938  94%       - call-interactively@ido-cr+-record-current-command
        7938  94%        - #<primitive-function call-interactively>
        7938  94%         - funcall-interactively
        7914  93%          - pel-profile-all
        7914  93%           - pel-profile-dir
        7914  93%            - pel-profile-indent
        7914  93%             - pel-profile-indentation-test-of
        7914  93%              - call-interactively
        7914  93%               - apply
        7914  93%                - call-interactively@ido-cr+-record-current-command
        7914  93%                 - #<primitive-function call-interactively>
        7914  93%                  - funcall-interactively
        7914  93%                   - seed7-complete-statement-or-indent
        7914  93%                    - seed7-indent-region
        7914  93%                     - seed7--indent-one-line
        7913  93%                      - seed7-calc-indent
        6675  79%                       - seed7--indent-search-boundary
        6673  79%                        - seed7--indent-search-boundary-uncached
        6584  78%                         - syntax-ppss
        6563  77%                            parse-partial-sexp
           3   0%                            #<byte-code-function 830>
           2   0%                            syntax-ppss--update-stats
           1   0%                            syntax-ppss-toplevel-pos
           1   0%                            syntax-table
           1   0%                            make-closure
           1   0%                            syntax-ppss--data
           1   0%                            syntax-propertize
          16   0%                           seed7-to-indent
         548   6%                       - seed7-line-is-defun-end
         338   4%                        - seed7-end-of-defun
         263   3%                         - seed7-top-block-name
         259   3%                          - seed7--to-top
         255   3%                           - seed7-re-search-backward
         215   2%                            - seed7-inside-comment-p
         215   2%                             - syntax-ppss
         214   2%                                parse-partial-sexp
          34   0%                            - run-with-timer
          34   0%                             - run-at-time
          24   0%                              - timer-activate
          24   0%                               - timer--activate
          24   0%                                - timer--time-less-p
           1   0%                                   timer--time
           6   0%                              - timer-set-time
           6   0%                                 timer--time-setter
           4   0%                                timer-relative-time
           5   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                syntax-ppss--update-stats
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           4   0%                          - seed7--block-name
           4   0%                           - seed7-re-search-forward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
          68   0%                         - seed7-re-search-forward
          38   0%                          - seed7-inside-comment-p
          38   0%                           - syntax-ppss
          34   0%                              parse-partial-sexp
           4   0%                            - syntax-propertize
           4   0%                               seed7-mode-syntax-propertize
          16   0%                          - seed7-inside-string-p
          16   0%                           - syntax-ppss
          16   0%                              parse-partial-sexp
           7   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
