         379  81% - ...
         379  81%  - apply
         379  81%   - call-interactively@ido-cr+-record-current-command
         379  81%    - #<primitive-function call-interactively>
         379  81%     - funcall-interactively
         374  80%      - pel-profile-all
         374  80%       - pel-profile-dir
         374  80%        - pel-profile-indent
         374  80%         - pel-profile-indentation-test-of
         374  80%          - call-interactively
         374  80%           - apply
         374  80%            - call-interactively@ido-cr+-record-current-command
         374  80%             - #<primitive-function call-interactively>
         374  80%              - funcall-interactively
         374  80%               - seed7-complete-statement-or-indent
         374  80%                - seed7-indent-region
         374  80%                 - seed7--indent-one-line
         374  80%                  - seed7-calc-indent
         138  29%                   - seed7-line-is-defun-end
         115  24%                    - seed7-end-of-defun
          77  16%                     - seed7-top-block-name
          77  16%                      - seed7--to-top
          77  16%                       - seed7-re-search-backward
          56  12%                        - seed7-inside-comment-p
          55  11%                         - syntax-ppss
          54  11%                            parse-partial-sexp
          21   4%                        - run-with-timer
          21   4%                         - run-at-time
          16   3%                          - timer-activate
          16   3%                           - timer--activate
          16   3%                              timer--time-less-p
           3   0%                            timer-relative-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
          30   6%                     - seed7-re-search-forward
          15   3%                      - seed7-inside-string-p
          15   3%                       - syntax-ppss
          13   2%                          parse-partial-sexp
           9   1%                      - seed7-inside-comment-p
           9   1%                       - syntax-ppss
           8   1%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           7   1%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                          timer-relative-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          18   3%                    - seed7-beg-of-defun
           7   1%                     - seed7-re-search-backward-closest
           7   1%                      - seed7-re-search-backward
           4   0%                         re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           7   1%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                        re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                          - timer--time-less-p
           1   0%                             timer--time
           4   0%                     - seed7-top-block-name
           3   0%                      - seed7--to-top
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                      - seed7--block-name
           1   0%                         seed7-re-search-forward
           2   0%                    - seed7--indent-search-boundary-uncached
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                    - seed7--current-line-nth-word
           2   0%                     - thing-at-point
           2   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 662>
           1   0%                          forward-thing
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
         114  24%                   - seed7--indent-search-boundary
         114  24%                    - seed7--indent-search-boundary-uncached
         111  23%                     - syntax-ppss
         111  23%                        parse-partial-sexp
          81  17%                   - seed7-line-inside-a-block-cached
          81  17%                    - seed7-line-inside-a-block
          73  15%                     - seed7--safe-enclosing-block-bounds
          73  15%                      - seed7--block-end-pos-for
          73  15%                       - seed7-to-block-forward
          71  15%                        - seed7-end-of-defun
          66  14%                         - seed7-top-block-name
          66  14%                          - seed7--to-top
          61  13%                           - seed7-re-search-backward
          51  10%                            - seed7-inside-comment-p
          51  10%                             - syntax-ppss
          51  10%                                parse-partial-sexp
           8   1%                            - run-with-timer
           8   1%                             - run-at-time
           4   0%                              - timer-activate
           4   0%                               - timer--activate
           4   0%                                  timer--time-less-p
           2   0%                                timer-relative-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           2   0%                              re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           3   0%                           seed7-re-search-forward
           2   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function A0B>
           1   0%                            - forward-thing
           1   0%                               forward-word
           7   1%                     - seed7-re-search-backward
           6   1%                      - seed7-inside-comment-p
           6   1%                       - syntax-ppss
           6   1%                          parse-partial-sexp
           1   0%                        re-search-backward
           1   0%                     - seed7-calc-indent
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          16   3%                   - seed7-comment-column
          12   2%                    - seed7-calc-indent
           4   0%                     - seed7-line-at-endof-set-definition-block
           4   0%                      - seed7-move-to-line
           4   0%                       - seed7-to-previous-non-empty-line
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           2   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           1   0%                            syntax-propertize
           1   0%                            parse-partial-sexp
           2   0%                     - seed7-line-is-defun-end
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-assign-statement-continuation
           2   0%                      - seed7-assign-op-pos
           2   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                     - seed7--indent-search-boundary
           1   0%                      - seed7--indent-search-boundary-uncached
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-line-inside-array-definition-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                    - seed7-line-code-ends-with
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           1   0%                           set-syntax-table
           1   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           5   1%                   - seed7-line-inside-array-definition-block
           5   1%                    - seed7-re-search-backward
           3   0%                       re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           4   0%                   - seed7-line-inside-set-definition-block
           4   0%                    - seed7-re-search-backward
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                       re-search-backward
           3   0%                   - seed7-line-inside-parens-pair-column
           3   0%                    - seed7-line-inside-parens-pair
           2   0%                     - seed7-line-inside-syntax-parens-pair
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   0%                   - seed7-line-inside-assign-statement-continuation
           3   0%                    - seed7-assign-op-pos
           3   0%                     - seed7-re-search-backward
