     25,240,031  99% - ...
     25,240,031  99%  - #<primitive-function call-interactively>
     25,240,031  99%   - funcall-interactively
     25,240,031  99%    - smex
     25,240,031  99%     - smex-read-and-run
     25,240,031  99%      - execute-extended-command
     25,240,031  99%       - command-execute
     25,240,031  99%        - call-interactively
     25,240,031  99%         - apply
     25,240,031  99%          - call-interactively@ido-cr+-record-current-command
     25,240,031  99%           - #<primitive-function call-interactively>
     25,240,031  99%            - funcall-interactively
     25,240,031  99%             - pel-profile-all
     25,240,031  99%              - pel-profile-dir
     25,240,031  99%               - pel-profile-indent
     25,240,031  99%                - pel-profile-indentation-test-of
     23,676,131  93%                 - call-interactively
     23,676,131  93%                  - apply
     23,676,131  93%                   - call-interactively@ido-cr+-record-current-command
     23,676,131  93%                    - #<primitive-function call-interactively>
     23,676,131  93%                     - funcall-interactively
     23,676,115  93%                      - seed7-complete-statement-or-indent
     23,676,115  93%                       - seed7-indent-region
     23,676,115  93%                        - seed7--indent-one-line
     23,676,115  93%                         - seed7-calc-indent
     14,092,168  55%                          - seed7-line-inside-parens-pair-column
     14,092,168  55%                           - seed7-line-inside-parens-pair
     13,731,464  54%                            - seed7-re-search-backward
     13,622,664  53%                             - run-with-timer
     13,622,664  53%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,192  16%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        108,800   0%                               re-search-backward
        194,560   0%                            - seed7-line-inside-syntax-parens-pair
        194,560   0%                             - forward-sexp
        194,560   0%                                seed7--forward-sexp-function
        166,144   0%                            - forward-sexp
        166,144   0%                               seed7--forward-sexp-function
      2,407,122   9%                          - seed7-line-inside-a-block-cached
      2,407,122   9%                           - seed7-line-inside-a-block
      1,705,809   6%                            - seed7--safe-enclosing-block-bounds
      1,705,809   6%                             - seed7--block-end-pos-for
      1,701,713   6%                              - seed7-to-block-forward
      1,368,344   5%                               - seed7-re-search-forward
        879,662   3%                                - seed7-inside-comment-p
        879,662   3%                                 - syntax-ppss
        879,662   3%                                  - syntax-propertize
        879,662   3%                                     seed7-mode-syntax-propertize
        257,984   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         57,993   0%                               - seed7-end-of-defun
         30,720   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          7,376   0%                                 - seed7--block-name
          7,376   0%                                    seed7-re-search-forward
         15,033   0%                                - seed7-re-search-forward
          8,225   0%                                 - seed7-inside-comment-p
          8,225   0%                                  - syntax-ppss
          8,225   0%                                   - syntax-propertize
          8,225   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         17,392   0%                               - seed7--current-line-nth-word
         17,392   0%                                - thing-at-point
         17,392   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 3DB>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          1,024   0%                                    re-search-forward
        422,025   1%                            - seed7-re-search-backward
        224,553   0%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        192,896   0%                              replace-regexp-in-string
         57,288   0%                              match-string
         28,080   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,312   0%                             - seed7-line-inside-array-definition-block
          2,312   0%                              - seed7-re-search-backward
          1,344   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,024   0%                              seed7--indent-offset-for
      1,147,378   4%                          - seed7--current-line-nth-word
      1,147,378   4%                           - thing-at-point
      1,147,378   4%                            - bounds-of-thing-at-point
      1,023,594   4%                             - #<byte-code-function AFE>
      1,023,594   4%                              - forward-thing
        949,938   3%                               - forward-word
        949,938   3%                                - internal--syntax-propertize
        949,938   3%                                 - syntax-propertize
        949,938   3%                                    seed7-mode-syntax-propertize
         73,656   0%                                 format
        122,760   0%                             - #<byte-code-function 336>
        122,760   0%                              - forward-thing
        122,760   0%                                 format
          1,024   0%                               re-search-forward
      1,041,064   4%                          - seed7-line-inside-set-definition-block
      1,041,064   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        199,872   0%                              re-search-backward
      1,040,240   4%                          - seed7-line-inside-array-definition-block
      1,040,240   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
