          28 100% - ...
          28 100%  - pel-profile-indentation-test-of
          28 100%   - call-interactively
          28 100%    - apply
          28 100%     - call-interactively@ido-cr+-record-current-command
          28 100%      - #<primitive-function call-interactively>
          28 100%       - funcall-interactively
          21  75%        - pel-profile-all
          21  75%         - pel-profile-dir
          21  75%          - pel-profile-indent
          21  75%           - pel-profile-indentation-test-of
          21  75%            - call-interactively
          21  75%             - apply
          21  75%              - call-interactively@ido-cr+-record-current-command
          21  75%               - #<primitive-function call-interactively>
          21  75%                - funcall-interactively
          21  75%                 - seed7-complete-statement-or-indent
          21  75%                  - seed7-indent-region
          21  75%                   - seed7--indent-one-line
          21  75%                    - seed7-calc-indent
          14  50%                     - seed7-comment-column
          12  42%                      - seed7-calc-indent
           3  10%                       - seed7-line-is-defun-end
           3  10%                        - seed7-move-to-line
           3  10%                         - seed7-to-previous-non-empty-line
           3  10%                          - seed7-inside-comment-p
           3  10%                           - syntax-ppss
           2   7%                              parse-partial-sexp
           1   3%                              #<byte-code-function 6C0>
           3  10%                       - seed7-line-after-func-return-logic-operator-column
           3  10%                        - seed7-move-to-line
           3  10%                         - seed7-to-previous-non-empty-line
           3  10%                          - seed7-inside-comment-p
           3  10%                           - syntax-ppss
           2   7%                              parse-partial-sexp
           2   7%                       - seed7-line-at-endof-array-definition-block
           2   7%                        - seed7-move-to-line
           2   7%                         - seed7-to-previous-non-empty-line
           2   7%                          - seed7-inside-comment-p
           2   7%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           2   7%                       - seed7-line-inside-parens-pair-column
           2   7%                        - seed7-line-inside-parens-pair
           2   7%                         - seed7-re-search-backward
           2   7%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                       - seed7-line-after-short-func-end
           1   3%                        - seed7-move-to-line
           1   3%                         - seed7-to-previous-non-empty-line
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           1   3%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   3%                        - seed7-move-to-line
           1   3%                         - seed7-to-previous-non-empty-line
           1   3%                          - seed7-inside-comment-p
           1   3%                           - syntax-ppss
           1   3%                              parse-partial-sexp
           2   7%                      - seed7-line-code-ends-with
           2   7%                       - seed7-move-to-line
           2   7%                        - seed7-to-previous-non-empty-line
           2   7%                         - seed7-inside-comment-p
           2   7%                          - syntax-ppss
           2   7%                             parse-partial-sexp
           1   3%                     - seed7-line-inside-logic-check-expression
           1   3%                      - seed7-to-previous-line-starts-with
           1   3%                       - seed7-re-search-backward
           1   3%                        - seed7-inside-comment-p
           1   3%                         - syntax-ppss
           1   3%                            parse-partial-sexp
           1   3%                       seed7--current-line-nth-word
           1   3%                     - seed7-current-line-start-inside-comment-p
           1   3%                      - seed7-inside-comment-p
           1   3%                       - syntax-ppss
           1   3%                          parse-partial-sexp
           1   3%                     - seed7--indent-search-boundary
           1   3%                      - seed7--indent-search-boundary-uncached
           1   3%                       - syntax-ppss
           1   3%                          parse-partial-sexp
           1   3%                     - seed7-line-inside-argument-list-section
           1   3%                      - seed7-line-is-procfunc-beg-of-decl
           1   3%                         seed7-line-starts-with
           1   3%                     - seed7-line-inside-assign-statement-continuation
           1   3%                      - seed7-assign-op-pos
           1   3%                       - seed7-re-search-backward
           1   3%                          re-search-backward
           1   3%                     - seed7-line-inside-set-definition-block
           1   3%                      - seed7-re-search-backward
           1   3%                         re-search-backward
           7  25%        - seed7-complete-statement-or-indent
           7  25%         - seed7-indent-region
           7  25%          - seed7--indent-one-line
           7  25%           - seed7-calc-indent
           4  14%            - seed7-line-inside-a-block-cached
           4  14%             - seed7-line-inside-a-block
           4  14%              - seed7--safe-enclosing-block-bounds
           4  14%               - seed7--block-end-pos-for
           4  14%                - seed7-to-block-forward
           3  10%                 - seed7-end-of-defun
           1   3%                  - seed7-re-search-forward
           1   3%                   - seed7-inside-comment-p
           1   3%                    - syntax-ppss
           1   3%                       parse-partial-sexp
           1   3%                  - seed7-re-search-backward
           1   3%                   - run-with-timer
           1   3%                    - run-at-time
           1   3%                       timer-relative-time
           1   3%                  - seed7-top-block-name
           1   3%                   - seed7--to-top
           1   3%                    - seed7-re-search-backward
           1   3%                     - run-with-timer
           1   3%                      - run-at-time
           1   3%                         timer-relative-time
           1   3%                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   3%                  - seed7-inside-comment-p
           1   3%                   - syntax-ppss
           1   3%                      parse-partial-sexp
           1   3%            - seed7-line-inside-parens-pair-column
           1   3%             - seed7-line-inside-parens-pair
           1   3%              - seed7-re-search-backward
           1   3%               - run-with-timer
           1   3%                - run-at-time
           1   3%                 - timer-activate
           1   3%                  - timer--activate
           1   3%                     timer--time-less-p
           1   3%            - seed7-line-is-defun-end
           1   3%             - seed7--safe-current-line-defun-start-indent
           1   3%              - seed7-to-block-backward
           1   3%               - seed7-inside-line-indent-before-comment-p
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%            - seed7-line-inside-logic-check-expression
           1   3%             - seed7-to-previous-line-starts-with
           1   3%              - seed7-re-search-backward
           1   3%               - run-with-timer
           1   3%                - run-at-time
           1   3%                   timer-relative-time
