          12 100% - ...
          12 100%  - apply
          12 100%   - call-interactively@ido-cr+-record-current-command
          12 100%    - #<primitive-function call-interactively>
          12 100%     - funcall-interactively
          11  91%      - pel-profile-all
          11  91%       - pel-profile-dir
          11  91%        - pel-profile-indent
          11  91%         - pel-profile-indentation-test-of
          11  91%          - call-interactively
          11  91%           - apply
          11  91%            - call-interactively@ido-cr+-record-current-command
          11  91%             - #<primitive-function call-interactively>
          11  91%              - funcall-interactively
          11  91%               - seed7-complete-statement-or-indent
          11  91%                - seed7-indent-region
          11  91%                 - seed7--indent-one-line
          10  83%                  - seed7-calc-indent
           6  50%                   - seed7-comment-column
           6  50%                    - seed7-calc-indent
           2  16%                     - seed7-line-inside-parens-pair-column
           2  16%                      - seed7-line-inside-parens-pair
           1   8%                       - seed7-line-inside-syntax-parens-pair
           1   8%                        - syntax-ppss
           1   8%                           parse-partial-sexp
           1   8%                       - seed7-re-search-backward
           1   8%                        - seed7-inside-comment-p
           1   8%                         - syntax-ppss
           1   8%                            parse-partial-sexp
           1   8%                     - seed7--current-line-nth-word
           1   8%                      - thing-at-point
           1   8%                       - bounds-of-thing-at-point
           1   8%                        - #<byte-code-function 507>
           1   8%                         - forward-thing
           1   8%                            forward-word
           1   8%                     - seed7-line-is-defun-end
           1   8%                      - seed7--current-line-nth-word
           1   8%                       - thing-at-point
           1   8%                        - bounds-of-thing-at-point
           1   8%                           re-search-forward
           1   8%                     - seed7-line-at-endof-array-definition-block
           1   8%                      - seed7-move-to-line
           1   8%                       - seed7-to-previous-non-empty-line
           1   8%                        - seed7-inside-comment-p
           1   8%                         - syntax-ppss
           1   8%                            parse-partial-sexp
           1   8%                     - seed7-line-at-endof-set-definition-block
           1   8%                      - seed7-move-to-line
           1   8%                       - seed7-to-previous-non-empty-line
           1   8%                        - seed7-inside-comment-p
           1   8%                         - syntax-ppss
           1   8%                            parse-partial-sexp
           3  25%                   - seed7-line-inside-a-block-cached
           3  25%                    - seed7-line-inside-a-block
           3  25%                     - seed7--safe-enclosing-block-bounds
           3  25%                      - seed7--block-end-pos-for
           3  25%                       - seed7-to-block-forward
           2  16%                        - seed7-re-search-forward
           1   8%                         - seed7-inside-string-p
           1   8%                          - syntax-ppss
           1   8%                             parse-partial-sexp
           1   8%                        - seed7-end-of-defun
           1   8%                         - seed7-top-block-name
           1   8%                          - seed7--to-top
           1   8%                           - run-with-timer
           1   8%                            - run-at-time
           1   8%                               timer-relative-time
           1   8%                   - seed7-line-inside-argument-list-section
           1   8%                    - forward-sexp
           1   8%                     - seed7--forward-sexp-function
           1   8%                        seed7--at-line-comment-start-p
           1   8%                    #<byte-code-function 6AE>
           1   8%      - seed7-complete-statement-or-indent
           1   8%       - seed7-indent-region
           1   8%        - seed7--indent-one-line
           1   8%         - seed7-calc-indent
           1   8%          - seed7-line-inside-parens-pair-column
           1   8%           - seed7-line-inside-parens-pair
           1   8%            - seed7-re-search-backward
           1   8%             - run-with-timer
           1   8%              - run-at-time
           1   8%               - timer-activate
           1   8%                - timer--activate
           1   8%                   timer--time-less-p
