      430993  96% - ...
      430993  96%  - pel-profile-indentation-test-of
      430993  96%   - call-interactively
      430993  96%    - apply
      430993  96%     - call-interactively@ido-cr+-record-current-command
      430993  96%      - #<primitive-function call-interactively>
      430993  96%       - funcall-interactively
      427420  95%        - pel-profile-all
      427420  95%         - pel-profile-dir
      427420  95%          - pel-profile-indent
      427420  95%           - pel-profile-indentation-test-of
      427420  95%            - call-interactively
      427420  95%             - apply
      427420  95%              - call-interactively@ido-cr+-record-current-command
      427420  95%               - #<primitive-function call-interactively>
      427420  95%                - funcall-interactively
      427420  95%                 - seed7-complete-statement-or-indent
      427420  95%                  - seed7-indent-region
      427419  95%                   - seed7--indent-one-line
      427407  95%                    - seed7-calc-indent
      389408  86%                     - seed7--indent-search-boundary
      389392  86%                      - seed7--indent-search-boundary-uncached
      385427  86%                       - syntax-ppss
      384231  85%                          parse-partial-sexp
         165   0%                          make-closure
         154   0%                        - #<byte-code-function 704>
          26   0%                           set-syntax-table
          88   0%                          syntax-ppss--update-stats
          74   0%                          syntax-ppss-toplevel-pos
          61   0%                          syntax-ppss--data
          51   0%                          syntax-table
          45   0%                          syntax-propertize
          38   0%                          set-syntax-table
         586   0%                         seed7-to-indent
       16952   3%                     - seed7-line-inside-parens-pair-column
       16952   3%                      - seed7-line-inside-parens-pair
       16636   3%                       - seed7-re-search-backward
       13078   2%                        - seed7-inside-comment-p
       13069   2%                         - syntax-ppss
       13042   2%                            parse-partial-sexp
           5   0%                          - #<byte-code-function 65C>
           1   0%                             set-syntax-table
           3   0%                            syntax-ppss--data
           3   0%                            syntax-ppss--update-stats
           3   0%                            make-closure
           2   0%                            syntax-propertize
           1   0%                            syntax-table
           1   0%                            syntax-ppss-toplevel-pos
        3381   0%                        - run-with-timer
        3380   0%                         - run-at-time
        2216   0%                          - timer-activate
        2215   0%                           - timer--activate
        2208   0%                            - timer--time-less-p
          19   0%                               timer--time
           1   0%                              timerp
         891   0%                          - timer-set-time
         889   0%                           - timer--time-setter
           1   0%                              timerp
         267   0%                            timer-relative-time
           2   0%                          - timer-set-function
           2   0%                             timerp
           1   0%                            timer-create
          85   0%                        - seed7-inside-string-p
          65   0%                         - syntax-ppss
          37   0%                            parse-partial-sexp
           9   0%                          - #<byte-code-function 2B8>
           3   0%                             set-syntax-table
           3   0%                            syntax-ppss--update-stats
           3   0%                            syntax-propertize
           2   0%                            make-closure
           1   0%                            set-syntax-table
           1   0%                            syntax-ppss--data
           1   0%                            syntax-table
           5   0%                         - #<byte-code-function C95>
           3   0%                            set-match-data
          53   0%                          re-search-backward
           8   0%                        - #<byte-code-function 25C>
           5   0%                         - cancel-timer
           1   0%                            timerp
           7   0%                          make-closure
          94   0%                       - forward-sexp
          91   0%                        - seed7--forward-sexp-function
           1   0%                           seed7--at-line-comment-start-p
          84   0%                       - seed7-line-inside-syntax-parens-pair
          80   0%                        - syntax-ppss
          79   0%                           parse-partial-sexp
           1   0%                           syntax-propertize
           4   0%                          seed7-move-to-line
           2   0%                         seed7-move-to-line
           1   0%                         seed7--paren-pair-string
        8809   1%                     - seed7-line-inside-a-block-cached
        8802   1%                      - seed7-line-inside-a-block
        4660   1%                       - seed7-re-search-backward
        3654   0%                        - seed7-inside-comment-p
        3652   0%                         - syntax-ppss
        3642   0%                            parse-partial-sexp
           2   0%                            syntax-table
           1   0%                          - #<byte-code-function 011>
           1   0%                             set-syntax-table
           1   0%                            syntax-ppss--data
           1   0%                            syntax-ppss--update-stats
         803   0%                        - run-with-timer
         803   0%                         - run-at-time
         512   0%                          - timer-activate
         511   0%                           - timer--activate
         508   0%                            - timer--time-less-p
           4   0%                               timer--time
           1   0%                              timerp
         202   0%                          - timer-set-time
         202   0%                             timer--time-setter
          84   0%                            timer-relative-time
           5   0%                            timer-create
         159   0%                          re-search-backward
          32   0%                        - seed7-inside-string-p
          19   0%                         - syntax-ppss
          11   0%                            parse-partial-sexp
           2   0%                            make-closure
           1   0%                            syntax-propertize
           1   0%                            #<byte-code-function 93B>
           1   0%                            syntax-ppss--data
           6   0%                         - #<byte-code-function A98>
           2   0%                            set-match-data
           4   0%                        - #<byte-code-function 88C>
           3   0%                         - cancel-timer
           2   0%                            timerp
           1   0%                          make-closure
        4053   0%                       - seed7--safe-enclosing-block-bounds
        4050   0%                        - seed7--block-end-pos-for
        4041   0%                         - seed7-to-block-forward
        2546   0%                          - seed7-end-of-defun
        2382   0%                           - seed7-top-block-name
        2368   0%                            - seed7--to-top
        2351   0%                             - seed7-re-search-backward
        1871   0%                              - seed7-inside-comment-p
        1870   0%                               - syntax-ppss
        1862   0%                                  parse-partial-sexp
           2   0%                                - syntax-propertize
           2   0%                                   seed7-mode-syntax-propertize
           2   0%                                  #<byte-code-function 8A9>
           1   0%                                  syntax-table
         392   0%                              - run-with-timer
         391   0%                               - run-at-time
         261   0%                                - timer-activate
         261   0%                                 - timer--activate
         261   0%                                  - timer--time-less-p
           3   0%                                     timer--time
         102   0%                                - timer-set-time
         102   0%                                   timer--time-setter
          27   0%                                  timer-relative-time
           1   0%                                  timer-set-function
          68   0%                                re-search-backward
          13   0%                              - seed7-inside-string-p
           9   0%                               - syntax-ppss
           4   0%                                - parse-partial-sexp
           1   0%                                 - internal--syntax-propertize
           1   0%                                  - syntax-propertize
           1   0%                                     seed7-mode-syntax-propertize
           2   0%                                  make-closure
           1   0%                                  syntax-table
           1   0%                                 #<byte-code-function 96E>
           4   0%                              - #<byte-code-function 98A>
           2   0%                               - cancel-timer
           1   0%                                  timerp
           7   0%                               seed7-to-indent
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                                 timer-relative-time
          14   0%                            - seed7--block-name
          14   0%                             - seed7-re-search-forward
          10   0%                              - seed7-inside-comment-p
          10   0%                               - syntax-ppss
          10   0%                                  parse-partial-sexp
         152   0%                           - seed7-re-search-forward
          12   0%                            - internal--syntax-propertize
          12   0%                             - syntax-propertize
          11   0%                                seed7-mode-syntax-propertize
          10   0%                            - seed7-inside-comment-p
          10   0%                             - syntax-ppss
          10   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          12   0%                           - seed7-re-search-backward
           7   0%                            - seed7-inside-comment-p
           7   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                                timer-relative-time
        1177   0%                          - seed7-re-search-forward
         534   0%                           - seed7-inside-comment-p
         528   0%                            - syntax-ppss
         463   0%                               parse-partial-sexp
          49   0%                             - syntax-propertize
          45   0%                                seed7-mode-syntax-propertize
           1   0%                                #<byte-code-function 35C>
           4   0%                             - #<byte-code-function 7FE>
           1   0%                                set-syntax-table
           2   0%                               syntax-ppss--data
           2   0%                               make-closure
           1   0%                               syntax-table
           1   0%                               set-syntax-table
         400   0%                           - seed7-inside-string-p
         389   0%                            - syntax-ppss
         373   0%                               parse-partial-sexp
           4   0%                             - #<byte-code-function 83D>
           2   0%                                set-syntax-table
           2   0%                               syntax-table
           2   0%                               make-closure
           1   0%                               syntax-ppss--update-stats
           1   0%                               syntax-ppss--data
           1   0%                               set-syntax-table
           2   0%                            - #<byte-code-function 43F>
           2   0%                               set-match-data
         234   0%                          - seed7--current-line-nth-word
         166   0%                           - thing-at-point
         158   0%                            - bounds-of-thing-at-point
          66   0%                             - #<byte-code-function B78>
          64   0%                              - forward-thing
          42   0%                                 forward-word
          13   0%                                 format
           3   0%                                 intern-soft
          36   0%                             - #<byte-code-function 821>
          35   0%                              - forward-thing
          17   0%                                 format
          16   0%                                 forward-word
           1   0%                                 intern-soft
          17   0%                               re-search-forward
          17   0%                               make-closure
           7   0%                             - seq-some
           4   0%                                make-closure
           1   0%                              - seq-do
           1   0%                                 mapc
          36   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          17   0%                           - seed7-inside-comment-p
          17   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           2   0%                               syntax-ppss--update-stats
           2   0%                               #<byte-code-function 00C>
           1   0%                               syntax-ppss--data
           1   0%                               syntax-propertize
          10   0%                           - seed7-inside-line-indent-before-comment-p
           6   0%                              seed7-to-indent
          20   0%                          - seed7-inside-comment-p
          20   0%                           - syntax-ppss
          12   0%                              parse-partial-sexp
           3   0%                            - #<byte-code-function 526>
           1   0%                               set-syntax-table
          11   0%                            seed7--end-regexp-for
          10   0%                          - seed7-inside-line-indent-before-comment-p
           5   0%                             seed7-to-indent
           3   0%                         - seed7--line-ends-a-statement-p
           3   0%                            looking-at
