     25,485,640  99% - ...
     25,485,640  99%  - #<primitive-function call-interactively>
     25,485,640  99%   - funcall-interactively
     25,485,640  99%    - smex
     25,485,640  99%     - smex-read-and-run
     25,485,640  99%      - execute-extended-command
     25,485,640  99%       - command-execute
     25,485,640  99%        - call-interactively
     25,485,640  99%         - apply
     25,485,640  99%          - call-interactively@ido-cr+-record-current-command
     25,485,640  99%           - #<primitive-function call-interactively>
     25,485,640  99%            - funcall-interactively
     25,485,640  99%             - pel-profile-all
     25,485,640  99%              - pel-profile-dir
     25,485,640  99%               - pel-profile-indent
     25,485,640  99%                - pel-profile-indentation-test-of
     23,921,740  93%                 - call-interactively
     23,921,740  93%                  - apply
     23,921,740  93%                   - call-interactively@ido-cr+-record-current-command
     23,921,740  93%                    - #<primitive-function call-interactively>
     23,921,740  93%                     - funcall-interactively
     23,921,724  93%                      - seed7-complete-statement-or-indent
     23,921,724  93%                       - seed7-indent-region
     23,921,724  93%                        - seed7--indent-one-line
     23,921,724  93%                         - seed7-calc-indent
      5,094,763  19%                          - seed7-line-is-defun-end
      1,410,075   5%                           - seed7-line-starts-with-any
      1,410,075   5%                              seed7-line-starts-with
      1,215,535   4%                             looking-back
      1,040,648   4%                           - seed7-end-of-defun
        659,256   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
          1,016   0%                             - seed7--block-name
          1,016   0%                                match-string
        128,976   0%                            - seed7-re-search-forward
         67,544   0%                             - seed7-inside-comment-p
         67,544   0%                              - syntax-ppss
         67,544   0%                               - syntax-propertize
         67,544   0%                                  seed7-mode-syntax-propertize
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
         65,472   0%                              match-string-no-properties
         26,472   0%                              match-string
        841,906   3%                           - seed7-beg-of-defun
        382,927   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         61,551   0%                               re-search-backward
        145,511   0%                            - seed7-re-search-backward-closest
        145,511   0%                             - seed7-re-search-backward
         87,431   0%                                re-search-backward
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
        139,218   0%                            - seed7-top-block-name
         77,344   0%                             - seed7--to-top
         52,176   0%                              - seed7-re-search-backward
         27,008   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         61,874   0%                             - seed7--block-name
         61,874   0%                                seed7-re-search-forward
          3,048   0%                              match-string
        403,456   1%                           - seed7-move-to-line
        403,456   1%                              seed7-to-previous-non-empty-line
        130,712   0%                           - seed7--current-line-nth-word
        130,712   0%                            - thing-at-point
         78,784   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function AA3>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         13,312   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function 30C>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         52,431   0%                           - seed7--safe-current-line-defun-start-indent
         52,431   0%                            - seed7-to-block-backward
         43,231   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         19,031   0%                                re-search-backward
          9,200   0%                             - seed7--current-line-nth-word
          9,200   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 2D3>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      4,555,926  17%                          - seed7-line-inside-a-block-cached
      4,555,926  17%                           - seed7-line-inside-a-block
