     59,920,538  99% - ...
     59,920,538  99%  - #<primitive-function call-interactively>
     59,920,538  99%   - funcall-interactively
     59,920,538  99%    - smex
     59,920,538  99%     - smex-read-and-run
     59,920,538  99%      - execute-extended-command
     59,920,538  99%       - command-execute
     59,920,538  99%        - call-interactively
     59,920,538  99%         - apply
     59,920,538  99%          - call-interactively@ido-cr+-record-current-command
     59,920,538  99%           - #<primitive-function call-interactively>
     59,920,538  99%            - funcall-interactively
     59,920,538  99%             - pel-profile-all
     59,920,538  99%              - pel-profile-dir
     59,920,538  99%               - pel-profile-indent
     59,920,538  99%                - pel-profile-indentation-test-of
     58,351,006  97%                 - call-interactively
     58,351,006  97%                  - apply
     58,351,006  97%                   - call-interactively@ido-cr+-record-current-command
     58,351,006  97%                    - #<primitive-function call-interactively>
     58,351,006  97%                     - funcall-interactively
     58,350,990  97%                      - seed7-complete-statement-or-indent
     58,350,990  97%                       - seed7-indent-region
     58,350,990  97%                        - seed7--indent-one-line
     58,350,990  97%                         - seed7-calc-indent
     15,337,984  25%                          - seed7-line-is-defun-end
      6,201,137  10%                           - seed7-end-of-defun
      5,224,247   8%                            - seed7-top-block-name
      5,199,695   8%                             - seed7--to-top
      5,006,095   8%                              - seed7-re-search-backward
      4,992,944   8%                               - run-with-timer
      4,992,944   8%                                - run-at-time
      2,434,576   4%                                 - timer-activate
      2,434,576   4%                                  - timer--activate
      2,434,576   4%                                     timer--time-less-p
      1,568,032   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
         13,151   0%                               - seed7-inside-comment-p
         13,151   0%                                - syntax-ppss
         13,151   0%                                 - syntax-propertize
         13,151   0%                                    seed7-mode-syntax-propertize
        193,600   0%                              - run-with-timer
        193,600   0%                               - run-at-time
         94,400   0%                                - timer-activate
         94,400   0%                                 - timer--activate
         94,400   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         24,552   0%                               seed7--block-name
