     66,455,761  99% - ...
     66,455,761  99%  - #<primitive-function call-interactively>
     66,455,761  99%   - funcall-interactively
     66,455,761  99%    - smex
     66,455,761  99%     - smex-read-and-run
     66,455,761  99%      - execute-extended-command
     66,455,761  99%       - command-execute
     66,455,761  99%        - call-interactively
     66,455,761  99%         - apply
     66,455,761  99%          - call-interactively@ido-cr+-record-current-command
     66,455,761  99%           - #<primitive-function call-interactively>
     66,455,761  99%            - funcall-interactively
     66,455,761  99%             - pel-profile-all
     66,455,761  99%              - pel-profile-dir
     66,455,761  99%               - pel-profile-indent
     66,455,761  99%                - pel-profile-indentation-test-of
     64,886,229  97%                 - call-interactively
     64,886,229  97%                  - apply
     64,886,229  97%                   - call-interactively@ido-cr+-record-current-command
     64,886,229  97%                    - #<primitive-function call-interactively>
     64,886,229  97%                     - funcall-interactively
     64,886,213  97%                      - seed7-complete-statement-or-indent
     64,886,213  97%                       - seed7-indent-region
     64,886,213  97%                        - seed7--indent-one-line
     64,886,213  97%                         - seed7-calc-indent
     16,714,435  25%                          - seed7-line-inside-a-block-cached
     16,714,435  25%                           - seed7-line-inside-a-block
     11,037,135  16%                            - seed7--safe-enclosing-block-bounds
     11,037,135  16%                             - seed7--block-end-pos-for
     10,892,544  16%                              - seed7-to-block-forward
      6,653,063   9%                               - seed7-end-of-defun
      6,245,393   9%                                - seed7-top-block-name
      6,146,689   9%                                 - seed7--to-top
      5,972,449   8%                                  - seed7-re-search-backward
      5,662,800   8%                                   - run-with-timer
      5,662,800   8%                                    - run-at-time
      2,761,200   4%                                     - timer-activate
      2,761,200   4%                                      - timer--activate
      2,761,200   4%                                         timer--time-less-p
      1,778,400   2%                                       timer-relative-time
      1,123,200   1%                                     - timer-set-time
      1,123,200   1%                                        timer--time-setter
        261,969   0%                                   - seed7-inside-comment-p
        261,969   0%                                    - syntax-ppss
        261,969   0%                                     - syntax-propertize
        261,969   0%                                        seed7-mode-syntax-propertize
         47,680   0%                                     re-search-backward
        174,240   0%                                  - run-with-timer
        174,240   0%                                   - run-at-time
         84,960   0%                                    - timer-activate
         84,960   0%                                     - timer--activate
         84,960   0%                                        timer--time-less-p
         54,720   0%                                      timer-relative-time
         34,560   0%                                    - timer-set-time
         34,560   0%                                       timer--time-setter
         98,704   0%                                 - seed7--block-name
         90,520   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        174,240   0%                                - seed7-re-search-backward
        174,240   0%                                 - run-with-timer
        174,240   0%                                  - run-at-time
         84,960   0%                                   - timer-activate
         84,960   0%                                    - timer--activate
         84,960   0%                                       timer--time-less-p
         54,720   0%                                     timer-relative-time
         34,560   0%                                   - timer-set-time
         34,560   0%                                      timer--time-setter
        126,886   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
      2,319,985   3%                                 seed7-re-search-forward
      1,131,744   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        681,360   1%                               - seed7--current-line-nth-word
        681,360   1%                                - thing-at-point
        607,704   0%                                 - bounds-of-thing-at-point
        417,384   0%                                  - #<byte-code-function 824>
        417,384   0%                                   - forward-thing
        417,384   0%                                      format
        147,312   0%                                  - #<byte-code-function 669>
        147,312   0%                                   - forward-thing
        147,312   0%                                      format
         43,008   0%                                    re-search-forward
        106,392   0%                                 seed7--end-regexp-for
         87,247   0%                              - seed7--line-ends-a-statement-p
         52,431   0%                                 looking-at
         34,816   0%                               - forward-sexp
         34,816   0%                                  seed7--forward-sexp-function
