     18,687,913  99% - ...
     18,687,913  99%  - #<primitive-function call-interactively>
     18,687,913  99%   - funcall-interactively
     18,687,913  99%    - smex
     18,687,913  99%     - smex-read-and-run
     18,687,913  99%      - execute-extended-command
     18,687,913  99%       - command-execute
     18,687,913  99%        - call-interactively
     18,687,913  99%         - apply
     18,687,913  99%          - call-interactively@ido-cr+-record-current-command
     18,687,913  99%           - #<primitive-function call-interactively>
     18,687,913  99%            - funcall-interactively
     18,687,913  99%             - pel-profile-all
     18,687,913  99%              - pel-profile-dir
     18,687,913  99%               - pel-profile-indent
     18,687,913  99%                - pel-profile-indentation-test-of
     17,124,013  91%                 - call-interactively
     17,124,013  91%                  - apply
     17,124,013  91%                   - call-interactively@ido-cr+-record-current-command
     17,124,013  91%                    - #<primitive-function call-interactively>
     17,124,013  91%                     - funcall-interactively
     17,123,997  91%                      - seed7-complete-statement-or-indent
     17,123,997  91%                       - seed7-indent-region
     17,123,997  91%                        - seed7--indent-one-line
     17,123,997  91%                         - seed7-calc-indent
      6,279,931  33%                          - seed7-line-is-defun-end
      2,824,908  15%                           - seed7-end-of-defun
      1,860,592   9%                            - seed7-top-block-name
      1,858,560   9%                             - seed7--to-top
      1,595,264   8%                              - seed7-re-search-backward
      1,595,264   8%                               - run-with-timer
      1,595,264   8%                                - run-at-time
        777,856   4%                                 - timer-activate
        777,856   4%                                  - timer--activate
        777,856   4%                                     timer--time-less-p
        500,992   2%                                   timer-relative-time
        316,416   1%                                 - timer-set-time
        316,416   1%                                    timer--time-setter
        263,296   1%                              - run-with-timer
        263,296   1%                               - run-at-time
        128,384   0%                                - timer-activate
        128,384   0%                                 - timer--activate
        128,384   0%                                    timer--time-less-p
         82,688   0%                                  timer-relative-time
         52,224   0%                                - timer-set-time
         52,224   0%                                   timer--time-setter
          2,032   0%                             - seed7--block-name
          2,032   0%                                match-string
        368,156   1%                            - seed7-re-search-forward
        125,749   0%                             - seed7-inside-comment-p
        125,749   0%                              - syntax-ppss
        125,749   0%                               - syntax-propertize
        125,749   0%                                  seed7-mode-syntax-propertize
         94,831   0%                             - internal--syntax-propertize
         94,831   0%                              - syntax-propertize
         94,831   0%                                 seed7-mode-syntax-propertize
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
         81,840   0%                              match-string-no-properties
         52,096   0%                              match-string
      1,656,542   8%                           - seed7-beg-of-defun
        471,001   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
