    246,473,153  99% - ...
    246,473,153  99%  - #<primitive-function call-interactively>
    246,473,153  99%   - funcall-interactively
    246,473,153  99%    - smex
    246,473,153  99%     - smex-read-and-run
    246,473,153  99%      - execute-extended-command
    246,473,153  99%       - command-execute
    246,473,153  99%        - call-interactively
    246,473,153  99%         - apply
    246,473,153  99%          - call-interactively@ido-cr+-record-current-command
    246,473,153  99%           - #<primitive-function call-interactively>
    246,473,153  99%            - funcall-interactively
    246,473,153  99%             - pel-profile-all
    246,473,153  99%              - pel-profile-dir
    246,473,153  99%               - pel-profile-indent
    246,473,153  99%                - pel-profile-indentation-test-of
    244,903,621  99%                 - call-interactively
    244,903,621  99%                  - apply
    244,903,621  99%                   - call-interactively@ido-cr+-record-current-command
    244,903,621  99%                    - #<primitive-function call-interactively>
    244,903,621  99%                     - funcall-interactively
    244,903,605  99%                      - seed7-complete-statement-or-indent
    244,903,605  99%                       - seed7-indent-region
    244,903,605  99%                        - seed7--indent-one-line
    244,903,605  99%                         - seed7-calc-indent
    111,661,968  45%                          - seed7-line-is-defun-end
     80,732,196  32%                           - seed7-end-of-defun
     75,929,472  30%                            - seed7-top-block-name
     75,913,104  30%                             - seed7--to-top
     75,039,968  30%                              - seed7-re-search-backward
     75,003,910  30%                               - run-with-timer
     75,003,910  30%                                - run-at-time
     36,571,976  14%                                 - timer-activate
     36,571,976  14%                                  - timer--activate
     36,571,976  14%                                     timer--time-less-p
     23,555,034   9%                                   timer-relative-time
     14,876,736   6%                                 - timer-set-time
     14,876,736   6%                                    timer--time-setter
            164   0%                                   timer-set-function
         35,666   0%                               - seed7-inside-comment-p
         35,666   0%                                - syntax-ppss
         35,666   0%                                 - syntax-propertize
         35,666   0%                                    seed7-mode-syntax-propertize
            392   0%                                 make-closure
        873,136   0%                              - run-with-timer
        873,136   0%                               - run-at-time
        425,744   0%                                - timer-activate
        425,744   0%                                 - timer--activate
        425,744   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
      1,383,096   0%                              match-string-no-properties
      1,353,932   0%                            - seed7-re-search-forward
        731,732   0%                             - seed7-inside-comment-p
        731,732   0%                              - syntax-ppss
        731,732   0%                               - syntax-propertize
        731,732   0%                                  seed7-mode-syntax-propertize
        873,136   0%                            - seed7-re-search-backward
        873,136   0%                             - run-with-timer
        873,136   0%                              - run-at-time
        425,744   0%                               - timer-activate
        425,744   0%                                - timer--activate
        425,744   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
        433,752   0%                              match-string
     14,720,034   5%                           - seed7-beg-of-defun
      8,110,742   3%                            - seed7-re-search-backward
      7,279,675   2%                             - run-with-timer
      7,279,675   2%                              - run-at-time
      3,548,968   1%                               - timer-activate
      3,548,968   1%                                - timer--activate
      3,548,968   1%                                   timer--time-less-p
      2,285,760   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
          1,299   0%                                 timer-set-function
        830,025   0%                               re-search-backward
          1,042   0%                             - seed7-inside-string-p
          1,042   0%                              - syntax-ppss
          1,042   0%                                 #<byte-code-function E2C>
      1,775,400   0%                            - seed7-top-block-name
        920,438   0%                             - seed7--to-top
        631,006   0%                              - seed7-re-search-backward
        341,138   0%                                 re-search-backward
        289,432   0%                               - run-with-timer
        289,432   0%                                - run-at-time
        141,128   0%                                 - timer-activate
