      2,338,606 100% - ...
      2,338,606 100%  - call-interactively@ido-cr+-record-current-command
      2,338,606 100%   - #<primitive-function call-interactively>
      2,338,606 100%    - funcall-interactively
      2,338,606 100%     - smex
      2,338,606 100%      - smex-read-and-run
      2,338,606 100%       - execute-extended-command
      2,338,606 100%        - command-execute
      2,338,606 100%         - call-interactively
      2,338,606 100%          - apply
      2,338,606 100%           - call-interactively@ido-cr+-record-current-command
      2,338,606 100%            - #<primitive-function call-interactively>
      2,338,606 100%             - funcall-interactively
      2,338,606 100%              - pel-profile-all
      2,338,606 100%               - pel-profile-indent
      2,338,606 100%                - pel-profile-indentation-test-of
      1,560,380  66%                   profiler-stop
        778,226  33%                 - call-interactively
        778,226  33%                  - apply
        778,226  33%                   - call-interactively@ido-cr+-record-current-command
        778,226  33%                    - #<primitive-function call-interactively>
        778,226  33%                     - funcall-interactively
        778,210  33%                      - seed7-complete-statement-or-indent
        778,210  33%                       - seed7-indent-region
        778,210  33%                        - seed7--indent-one-line
        778,210  33%                         - seed7-calc-indent
        261,284  11%                          - seed7-comment-column
        247,300  10%                           - seed7-calc-indent
         41,188   1%                            - seed7-line-inside-a-block-cached
         41,188   1%                             - seed7-line-inside-a-block
         37,092   1%                              - seed7-re-search-backward
         33,304   1%                               - run-with-timer
         33,304   1%                                - run-at-time
         21,896   0%                                 - timer-activate
         21,896   0%                                  - timer--activate
         21,896   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
          3,788   0%                                 re-search-backward
          2,048   0%                                replace-regexp-in-string
          2,048   0%                              - seed7--safe-enclosing-block-bounds
          2,048   0%                               - seed7--block-end-pos-for
          2,048   0%                                - seed7-to-block-forward
          2,048   0%                                 - seed7-re-search-forward
          2,048   0%                                    re-search-forward
         36,376   1%                            - seed7-line-inside-array-definition-block
         36,376   1%                             - seed7-re-search-backward
         33,304   1%                              - run-with-timer
         33,304   1%                               - run-at-time
         21,896   0%                                - timer-activate
         21,896   0%                                 - timer--activate
         21,896   0%                                    timer--time-less-p
