     16,390,755  99% - ...
     16,390,755  99%  - call-interactively@ido-cr+-record-current-command
     16,390,755  99%   - #<primitive-function call-interactively>
     16,390,755  99%    - funcall-interactively
     16,390,755  99%     - smex
     16,390,755  99%      - smex-read-and-run
     16,390,755  99%       - execute-extended-command
     16,390,755  99%        - command-execute
     16,390,755  99%         - call-interactively
     16,390,755  99%          - apply
     16,390,755  99%           - call-interactively@ido-cr+-record-current-command
     16,390,755  99%            - #<primitive-function call-interactively>
     16,390,755  99%             - funcall-interactively
     16,390,755  99%              - pel-profile-all
     16,390,755  99%               - pel-profile-indent
     16,390,755  99%                - pel-profile-indentation-test-of
     14,826,855  90%                 - call-interactively
     14,826,855  90%                  - apply
     14,826,855  90%                   - call-interactively@ido-cr+-record-current-command
     14,826,855  90%                    - #<primitive-function call-interactively>
     14,826,855  90%                     - funcall-interactively
     14,826,839  90%                      - seed7-complete-statement-or-indent
     14,826,839  90%                       - seed7-indent-region
     14,826,839  90%                        - seed7--indent-one-line
     14,826,839  90%                         - seed7-calc-indent
      5,423,653  33%                          - seed7-line-is-defun-end
      2,782,414  16%                           - seed7-end-of-defun
      2,331,384  14%                            - seed7-top-block-name
      2,323,200  14%                             - seed7--to-top
      2,193,488  13%                              - seed7-re-search-backward
      2,193,488  13%                               - run-with-timer
      2,193,488  13%                                - run-at-time
      1,069,552   6%                                 - timer-activate
      1,069,552   6%                                  - timer--activate
      1,069,552   6%                                     timer--time-less-p
        688,864   4%                                   timer-relative-time
        435,072   2%                                 - timer-set-time
        435,072   2%                                    timer--time-setter
        129,712   0%                              - run-with-timer
        129,712   0%                               - run-at-time
         63,248   0%                                - timer-activate
         63,248   0%                                 - timer--activate
         63,248   0%                                    timer--time-less-p
         40,736   0%                                  timer-relative-time
         25,728   0%                                - timer-set-time
         25,728   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                substring-no-properties
        157,200   0%                            - seed7-re-search-forward
         98,296   0%                               re-search-forward
         58,904   0%                             - seed7-inside-comment-p
         58,904   0%                              - syntax-ppss
         58,904   0%                               - syntax-propertize
         58,904   0%                                - seed7-mode-syntax-propertize
         58,904   0%                                   re-search-forward
        129,712   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
         55,518   0%                              looking-at
         49,280   0%                              string-match
         49,104   0%                              match-string-no-properties
         10,216   0%                              match-string
      1,118,342   6%                           - seed7-beg-of-defun
        317,379   1%                            - seed7-re-search-backward
        195,536   1%                             - run-with-timer
        195,536   1%                              - run-at-time
         95,344   0%                               - timer-activate
         95,344   0%                                - timer--activate
         95,344   0%                                   timer--time-less-p
         61,408   0%                                 timer-relative-time
         38,784   0%                               - timer-set-time
         38,784   0%                                  timer--time-setter
        121,843   0%                               re-search-backward
        247,031   1%                            - seed7-re-search-backward-closest
        247,031   1%                             - seed7-re-search-backward
        154,103   0%                                re-search-backward
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        232,996   1%                              looking-at
        230,848   1%                            - seed7-top-block-name
        138,687   0%                             - seed7--to-top
         96,095   0%                              - seed7-re-search-backward
         53,503   0%                                 re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         92,161   0%                             - seed7--block-name
         92,161   0%                              - seed7-re-search-forward
         92,161   0%                                 re-search-forward
         79,872   0%                              string-match
         10,216   0%                              match-string
        829,926   5%                           - seed7-line-starts-with-any
        829,926   5%                            - seed7-line-starts-with
        829,926   5%                               looking-at
        468,160   2%                             looking-back
        125,952   0%                           - seed7-move-to-line
        125,952   0%                            - seed7-to-previous-non-empty-line
        125,952   0%                               looking-at
         55,264   0%                           - seed7--current-line-nth-word
         55,264   0%                            - thing-at-point
         47,080   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 34A>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         22,528   0%                                re-search-forward
         43,595   0%                           - seed7--safe-current-line-defun-start-indent
         43,595   0%                            - seed7-to-block-backward
         35,411   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         11,211   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 512>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      3,327,565  20%                          - seed7-line-inside-a-block-cached
      3,327,565  20%                           - seed7-line-inside-a-block
      1,848,080  11%                            - seed7--safe-enclosing-block-bounds
      1,848,080  11%                             - seed7--block-end-pos-for
      1,721,104  10%                              - seed7-to-block-forward
      1,313,611   8%                               - seed7-end-of-defun
      1,196,888   7%                                - seed7-top-block-name
      1,188,704   7%                                 - seed7--to-top
      1,122,880   6%                                  - seed7-re-search-backward
      1,122,880   6%                                   - run-with-timer
      1,122,880   6%                                    - run-at-time
        547,520   3%                                     - timer-activate
        547,520   3%                                      - timer--activate
        547,520   3%                                         timer--time-less-p
        352,640   2%                                       timer-relative-time
        222,720   1%                                     - timer-set-time
        222,720   1%                                        timer--time-setter
         65,824   0%                                  - run-with-timer
         65,824   0%                                   - run-at-time
         32,096   0%                                    - timer-activate
         32,096   0%                                     - timer--activate
         32,096   0%                                        timer--time-less-p
         20,672   0%                                      timer-relative-time
         13,056   0%                                    - timer-set-time
         13,056   0%                                       timer--time-setter
          8,184   0%                                 - seed7--block-name
          8,184   0%                                    match-string
