      153671  95% - ...
      153671  95%  - pel-profile-all
      153671  95%   - pel-profile-indent
      153671  95%    - pel-profile-indentation-test-of
      153671  95%     - call-interactively
      153671  95%      - apply
      153671  95%       - call-interactively@ido-cr+-record-current-command
      153671  95%        - #<primitive-function call-interactively>
      153671  95%         - funcall-interactively
      153036  95%          - pel-profile-all
      153036  95%           - pel-profile-indent
      153036  95%            - pel-profile-indentation-test-of
      153036  95%             - call-interactively
      153036  95%              - apply
      153036  95%               - call-interactively@ido-cr+-record-current-command
      153036  95%                - #<primitive-function call-interactively>
      153036  95%                 - funcall-interactively
      153036  95%                  - seed7-complete-statement-or-indent
      153036  95%                   - seed7-indent-region
      153036  95%                    - seed7--indent-one-line
      153032  95%                     - seed7-calc-indent
      131992  82%                      - seed7--indent-search-boundary
      131988  82%                       - seed7--indent-search-boundary-uncached
      130892  81%                        - syntax-ppss
      130536  81%                           parse-partial-sexp
          62   0%                         - #<byte-code-function E9A>
          10   0%                            set-syntax-table
          29   0%                           make-closure
          28   0%                           syntax-ppss--update-stats
          21   0%                           syntax-ppss--data
          19   0%                           syntax-ppss-toplevel-pos
          12   0%                           set-syntax-table
          12   0%                           syntax-propertize
          12   0%                           syntax-table
         157   0%                          seed7-to-indent
           1   0%                         plist-get
       13267   8%                      - seed7-line-inside-parens-pair-column
       13267   8%                       - seed7-line-inside-parens-pair
       13137   8%                        - seed7-re-search-backward
        7386   4%                         - seed7-inside-comment-p
        7370   4%                          - syntax-ppss
        7340   4%                             parse-partial-sexp
           9   0%                           - #<byte-code-function 6A1>
           2   0%                              set-syntax-table
           3   0%                             syntax-propertize
           3   0%                             syntax-table
           3   0%                             syntax-ppss--update-stats
           2   0%                             make-closure
           2   0%                             syntax-ppss-toplevel-pos
           1   0%                             syntax-ppss--data
        5642   3%                         - run-with-timer
        5642   3%                          - run-at-time
        4707   2%                           - timer-activate
        4705   2%                            - timer--activate
        4701   2%                             - timer--time-less-p
          16   0%                                timer--time
         827   0%                           - timer-set-time
         825   0%                            - timer--time-setter
           1   0%                               timerp
         101   0%                             timer-relative-time
           3   0%                           - timer-set-function
           2   0%                              timerp
           1   0%                             timer-create
          62   0%                         - seed7-inside-string-p
          39   0%                          - syntax-ppss
          18   0%                             parse-partial-sexp
           5   0%                             syntax-propertize
           4   0%                           - #<byte-code-function 98C5>
           1   0%                              set-syntax-table
           2   0%                             syntax-ppss--update-stats
           2   0%                             make-closure
          11   0%                            match-data
           4   0%                          - #<byte-code-function 3B0>
           3   0%                             set-match-data
           2   0%                            make-closure
          31   0%                           re-search-backward
           2   0%                         - #<byte-code-function 617>
           2   0%                          - cancel-timer
           1   0%                             timerp
           1   0%                           make-closure
          50   0%                        - seed7-line-inside-syntax-parens-pair
          49   0%                         - syntax-ppss
          49   0%                            parse-partial-sexp
           1   0%                           seed7-move-to-line
          37   0%                        - forward-sexp
          34   0%                         - seed7--forward-sexp-function
           9   0%                            scan-sexps
           8   0%                            looking-at
           3   0%                            seed7--at-line-comment-start-p
        3656   2%                      - seed7-line-inside-a-block-cached
        3656   2%                       - seed7-line-inside-a-block
        3614   2%                        - seed7-re-search-backward
        1876   1%                         - seed7-inside-comment-p
        1873   1%                          - syntax-ppss
        1870   1%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
           1   0%                             #<byte-code-function A67>
           1   0%                             set-syntax-table
        1649   1%                         - run-with-timer
        1648   1%                          - run-at-time
        1395   0%                           - timer-activate
        1395   0%                            - timer--activate
        1393   0%                             - timer--time-less-p
           3   0%                                timer--time
         204   0%                           - timer-set-time
         203   0%                              timer--time-setter
          46   0%                             timer-relative-time
           1   0%                             timer-create
           1   0%                           - timer-set-function
           1   0%                              timerp
          63   0%                           re-search-backward
          18   0%                         - seed7-inside-string-p
           7   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function 823>
           1   0%                             syntax-ppss--update-stats
           5   0%                            make-closure
           4   0%                            match-data
           4   0%                         - #<byte-code-function 9AA>
           4   0%                            cancel-timer
           1   0%                           make-closure
          17   0%                          replace-regexp-in-string
           4   0%                          line-end-position
           3   0%                          match-string
           1   0%                          seed7--on-lineof
           1   0%                          seed7-move-to-line
           1   0%                        - seed7--indent-offset-for
           1   0%                           string-match
        1540   0%                      - seed7-line-inside-set-definition-block
        1539   0%                       - seed7-re-search-backward
        1404   0%                          re-search-backward
         135   0%                        - run-with-timer
         135   0%                         - run-at-time
         113   0%                          - timer-activate
         113   0%                           - timer--activate
         113   0%                              timer--time-less-p
          20   0%                          - timer-set-time
          20   0%                             timer--time-setter
           2   0%                            timer-relative-time
           1   0%                         seed7-move-to-line
        1332   0%                      - seed7-line-inside-array-definition-block
        1329   0%                       - seed7-re-search-backward
        1032   0%                          re-search-backward
         172   0%                        - seed7-inside-comment-p
         172   0%                         - syntax-ppss
         171   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function AD4>
         125   0%                        - run-with-timer
         125   0%                         - run-at-time
         113   0%                          - timer-activate
         113   0%                           - timer--activate
         113   0%                            - timer--time-less-p
           1   0%                               timer--time
           8   0%                          - timer-set-time
           8   0%                             timer--time-setter
           3   0%                            timer-relative-time
           1   0%                         seed7-move-to-line
         443   0%                      - seed7-line-is-defun-end
         350   0%                       - seed7-end-of-defun
         213   0%                        - seed7-top-block-name
         213   0%                         - seed7--to-top
         206   0%                          - seed7-re-search-backward
         110   0%                           - run-with-timer
         110   0%                            - run-at-time
          95   0%                             - timer-activate
          95   0%                              - timer--activate
          95   0%                                 timer--time-less-p
          15   0%                             - timer-set-time
          15   0%                                timer--time-setter
          58   0%                           - seed7-inside-comment-p
          58   0%                            - syntax-ppss
          58   0%                               parse-partial-sexp
          38   0%                             re-search-backward
           5   0%                          - run-with-timer
