     25,324,023  99% - ...
     25,324,023  99%  - call-interactively@ido-cr+-record-current-command
     25,324,023  99%   - #<primitive-function call-interactively>
     25,324,023  99%    - funcall-interactively
     25,324,023  99%     - smex
     25,324,023  99%      - smex-read-and-run
     25,324,023  99%       - execute-extended-command
     25,324,023  99%        - command-execute
     25,324,023  99%         - call-interactively
     25,324,023  99%          - apply
     25,324,023  99%           - call-interactively@ido-cr+-record-current-command
     25,324,023  99%            - #<primitive-function call-interactively>
     25,324,023  99%             - funcall-interactively
     25,324,023  99%              - pel-profile-all
     25,324,023  99%               - pel-profile-indent
     25,324,023  99%                - pel-profile-indentation-test-of
     23,754,491  93%                 - call-interactively
     23,754,491  93%                  - apply
     23,754,491  93%                   - call-interactively@ido-cr+-record-current-command
     23,754,491  93%                    - #<primitive-function call-interactively>
     23,754,491  93%                     - funcall-interactively
     23,754,475  93%                      - seed7-complete-statement-or-indent
     23,754,475  93%                       - seed7-indent-region
     23,754,475  93%                        - seed7--indent-one-line
     23,754,475  93%                         - seed7-calc-indent
      5,011,380  19%                          - seed7-line-is-defun-end
      1,356,478   5%                           - seed7-line-starts-with-any
      1,356,478   5%                            - seed7-line-starts-with
      1,331,926   5%                               looking-at
      1,265,272   4%                             looking-back
      1,013,065   3%                           - seed7-end-of-defun
        666,424   2%                            - seed7-top-block-name
        658,240   2%                             - seed7--to-top
        580,800   2%                              - seed7-re-search-backward
        580,800   2%                               - run-with-timer
        580,800   2%                                - run-at-time
        283,200   1%                                 - timer-activate
        283,200   1%                                  - timer--activate
        283,200   1%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        104,777   0%                            - seed7-re-search-forward
         53,248   0%                               re-search-forward
         51,529   0%                             - seed7-inside-comment-p
         51,529   0%                              - syntax-ppss
         51,529   0%                               - syntax-propertize
         51,529   0%                                - seed7-mode-syntax-propertize
         51,529   0%                                   re-search-forward
         77,440   0%                            - seed7-re-search-backward
         77,440   0%                             - run-with-timer
         77,440   0%                              - run-at-time
         37,760   0%                               - timer-activate
         37,760   0%                                - timer--activate
         37,760   0%                                   timer--time-less-p
         24,320   0%                                 timer-relative-time
         15,360   0%                               - timer-set-time
         15,360   0%                                  timer--time-setter
         57,288   0%                              match-string-no-properties
         45,728   0%                              looking-at
         28,672   0%                              string-match
         16,368   0%                              match-string
         16,368   0%                              substring-no-properties
        842,865   3%                           - seed7-beg-of-defun
        374,091   1%                            - seed7-re-search-backward
        321,376   1%                             - run-with-timer
        321,376   1%                              - run-at-time
        156,704   0%                               - timer-activate
        156,704   0%                                - timer--activate
        156,704   0%                                   timer--time-less-p
        100,928   0%                                 timer-relative-time
         63,744   0%                               - timer-set-time
         63,744   0%                                  timer--time-setter
         52,715   0%                               re-search-backward
        152,248   0%                            - seed7-re-search-backward-closest
        152,248   0%                             - seed7-re-search-backward
         94,168   0%                                re-search-backward
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
        140,954   0%                            - seed7-top-block-name
         77,600   0%                             - seed7--to-top
         52,432   0%                              - seed7-re-search-backward
         27,264   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         63,354   0%                             - seed7--block-name
         63,354   0%                              - seed7-re-search-forward
         63,354   0%                                 re-search-forward
         79,364   0%                              looking-at
         55,288   0%                              string-match
         16,368   0%                              substring-no-properties
         16,368   0%                              match-string-no-properties
          8,184   0%                              match-string
        403,456   1%                           - seed7-move-to-line
        403,456   1%                            - seed7-to-previous-non-empty-line
        403,456   1%                               looking-at
         79,800   0%                           - seed7--current-line-nth-word
         79,800   0%                            - thing-at-point
         78,784   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function C27>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         24,552   0%                              - #<byte-code-function 2B0>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         13,312   0%                                re-search-forward
         50,444   0%                           - seed7--safe-current-line-defun-start-indent
         50,444   0%                            - seed7-to-block-backward
         42,260   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         18,060   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 941>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      4,399,167  17%                          - seed7-line-inside-a-block-cached
      4,399,167  17%                           - seed7-line-inside-a-block
      2,275,582   8%                            - seed7--safe-enclosing-block-bounds
      2,275,582   8%                             - seed7--block-end-pos-for
      2,207,870   8%                              - seed7-to-block-forward
        883,641   3%                               - seed7-end-of-defun
        777,423   3%                                - seed7-top-block-name
        760,480   2%                                 - seed7--to-top
        702,400   2%                                  - seed7-re-search-backward
        696,960   2%                                   - run-with-timer
        696,960   2%                                    - run-at-time
        339,840   1%                                     - timer-activate
        339,840   1%                                      - timer--activate
        339,840   1%                                         timer--time-less-p
        218,880   0%                                       timer-relative-time
        138,240   0%                                     - timer-set-time
        138,240   0%                                        timer--time-setter
          3,392   0%                                     re-search-backward
          2,048   0%                                   - seed7-inside-comment-p
          2,048   0%                                    - syntax-ppss
          2,048   0%                                     - syntax-propertize
          2,048   0%                                      - seed7-mode-syntax-propertize
          2,048   0%                                         re-search-forward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         16,943   0%                                 - seed7--block-name
         16,943   0%                                  - seed7-re-search-forward
         16,943   0%                                     re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         31,846   0%                                - seed7-re-search-forward
         16,828   0%                                   re-search-forward
         15,018   0%                                 - seed7-inside-comment-p
         15,018   0%                                  - syntax-ppss
         15,018   0%                                   - syntax-propertize
         15,018   0%                                    - seed7-mode-syntax-propertize
         15,018   0%                                       re-search-forward
         13,220   0%                                  looking-at
          3,072   0%                                  string-match
        707,989   2%                               - seed7-re-search-forward
        667,924   2%                                  re-search-forward
         40,065   0%                                - seed7-inside-comment-p
         40,065   0%                                 - syntax-ppss
         40,065   0%                                  - syntax-propertize
         40,065   0%                                   - seed7-mode-syntax-propertize
         40,065   0%                                      re-search-forward
        419,832   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        419,832   1%                                  looking-at
        188,224   0%                               - seed7--current-line-nth-word
        188,224   0%                                - thing-at-point
        144,256   0%                                 - bounds-of-thing-at-point
         81,840   0%                                  - #<byte-code-function 17D>
         81,840   0%                                   - forward-thing
         81,840   0%                                      format
         49,104   0%                                  - #<byte-code-function 3E2>
         49,104   0%                                   - forward-thing
         49,104   0%                                      format
         13,312   0%                                    re-search-forward
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
         59,520   0%                              - seed7--line-ends-a-statement-p
         34,944   0%                                 looking-at
         24,576   0%                               - forward-sexp
         24,576   0%                                - seed7--forward-sexp-function
         24,576   0%                                   looking-at
          8,192   0%                                re-search-forward
      1,475,656   5%                            - seed7-re-search-backward
        957,352   3%                             - run-with-timer
        957,352   3%                              - run-at-time
        466,808   1%                               - timer-activate
        466,808   1%                                - timer--activate
        466,808   1%                                   timer--time-less-p
        300,656   1%                                 timer-relative-time
        189,888   0%                               - timer-set-time
        189,888   0%                                  timer--time-setter
        518,304   2%                               re-search-backward
        490,552   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         84,737   0%                            - seed7-calc-indent
         28,329   0%                             - seed7-line-is-defun-end
         13,345   0%                              - seed7-beg-of-defun
          5,352   0%                               - seed7-re-search-backward-closest
          5,352   0%                                - seed7-re-search-backward
          3,416   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,096   0%                                 looking-at
          3,897   0%                               - seed7-re-search-backward
          2,929   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         11,912   0%                              - seed7-line-starts-with-any
         11,912   0%                               - seed7-line-starts-with
         11,912   0%                                  looking-at
          3,072   0%                                looking-back
         12,360   0%                             - seed7-line-inside-set-definition-block
