     47,236,076  99% - ...
     47,236,076  99%  - call-interactively@ido-cr+-record-current-command
     47,236,076  99%   - #<primitive-function call-interactively>
     47,236,076  99%    - funcall-interactively
     47,236,076  99%     - smex
     47,236,076  99%      - smex-read-and-run
     47,236,076  99%       - execute-extended-command
     47,236,076  99%        - command-execute
     47,236,076  99%         - call-interactively
     47,236,076  99%          - apply
     47,236,076  99%           - call-interactively@ido-cr+-record-current-command
     47,236,076  99%            - #<primitive-function call-interactively>
     47,236,076  99%             - funcall-interactively
     47,236,076  99%              - pel-profile-all
     47,236,076  99%               - pel-profile-indent
     47,236,076  99%                - pel-profile-indentation-test-of
     45,666,544  96%                 - call-interactively
     45,666,544  96%                  - apply
     45,666,544  96%                   - call-interactively@ido-cr+-record-current-command
     45,666,544  96%                    - #<primitive-function call-interactively>
     45,666,544  96%                     - funcall-interactively
     45,666,528  96%                      - seed7-complete-statement-or-indent
     45,666,528  96%                       - seed7-indent-region
     45,666,528  96%                        - seed7--indent-one-line
     45,666,528  96%                         - seed7-calc-indent
     23,346,042  49%                          - seed7-line-is-defun-end
     16,585,293  35%                           - seed7-end-of-defun
     14,422,070  30%                            - seed7-top-block-name
     14,397,518  30%                             - seed7--to-top
     14,069,366  29%                              - seed7-re-search-backward
     14,069,366  29%                               - run-with-timer
     14,069,366  29%                                - run-at-time
      6,860,518  14%                                 - timer-activate
      6,860,518  14%                                  - timer--activate
      6,860,518  14%                                     timer--time-less-p
      4,418,320   9%                                   timer-relative-time
      2,790,528   5%                                 - timer-set-time
      2,790,528   5%                                    timer--time-setter
        328,152   0%                              - run-with-timer
        328,152   0%                               - run-at-time
        160,008   0%                                - timer-activate
        160,008   0%                                 - timer--activate
        160,008   0%                                    timer--time-less-p
        103,056   0%                                  timer-relative-time
         65,088   0%                                - timer-set-time
         65,088   0%                                   timer--time-setter
         24,552   0%                             - seed7--block-name
         16,368   0%                                match-string
          8,184   0%                                substring-no-properties
      1,025,580   2%                            - seed7-re-search-forward
        785,332   1%                             - seed7-inside-comment-p
        785,332   1%                              - syntax-ppss
        542,249   1%                                 syntax-table
        243,083   0%                               - syntax-propertize
        243,083   0%                                - seed7-mode-syntax-propertize
        243,083   0%                                   re-search-forward
        240,248   0%                               re-search-forward
        328,152   0%                            - seed7-re-search-backward
        328,152   0%                             - run-with-timer
        328,152   0%                              - run-at-time
        160,008   0%                               - timer-activate
        160,008   0%                                - timer--activate
        160,008   0%                                   timer--time-less-p
        103,056   0%                                 timer-relative-time
         65,088   0%                               - timer-set-time
         65,088   0%                                  timer--time-setter
        310,992   0%                              match-string-no-properties
        177,787   0%                              looking-at
        163,680   0%                              match-string
        132,480   0%                              string-match
         24,552   0%                              substring-no-properties
      4,016,844   8%                           - seed7-beg-of-defun
      1,963,087   4%                            - seed7-re-search-backward
      1,679,480   3%                             - run-with-timer
      1,679,480   3%                              - run-at-time
        818,920   1%                               - timer-activate
        818,920   1%                                - timer--activate
        818,920   1%                                   timer--time-less-p
        527,440   1%                                 timer-relative-time
        333,120   0%                               - timer-set-time
        333,120   0%                                  timer--time-setter
        282,532   0%                               re-search-backward
          1,075   0%                             - seed7-inside-string-p
          1,075   0%                                make-closure
        619,788   1%                            - seed7-top-block-name
        341,321   0%                             - seed7--to-top
        231,937   0%                              - seed7-re-search-backward
        122,553   0%                                 re-search-backward
        109,384   0%                               - run-with-timer
        109,384   0%                                - run-at-time
         53,336   0%                                 - timer-activate
         53,336   0%                                  - timer--activate
         53,336   0%                                     timer--time-less-p
         34,352   0%                                   timer-relative-time
         21,696   0%                                 - timer-set-time
         21,696   0%                                    timer--time-setter
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        278,467   0%                             - seed7--block-name
        278,467   0%                              - seed7-re-search-forward
        278,467   0%                                 re-search-forward
        597,757   1%                            - seed7-re-search-backward-closest
        597,757   1%                             - seed7-re-search-backward
        375,117   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
        514,668   1%                              looking-at
        215,152   0%                              string-match
         57,288   0%                              match-string-no-properties
         32,736   0%                              match-string
         16,368   0%                              substring-no-properties
      1,585,106   3%                           - seed7-line-starts-with-any
      1,585,106   3%                            - seed7-line-starts-with
      1,568,738   3%                               looking-at
        732,008   1%                             looking-back
        216,056   0%                           - seed7-move-to-line
        216,056   0%                            - seed7-to-previous-non-empty-line
        216,056   0%                               looking-at
        132,024   0%                           - seed7--current-line-nth-word
        132,024   0%                            - thing-at-point
        132,024   0%                             - bounds-of-thing-at-point
         58,368   0%                                re-search-forward
         49,104   0%                              - #<byte-code-function D38>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         24,552   0%                              - #<byte-code-function 494>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         78,711   0%                           - seed7--safe-current-line-defun-start-indent
         78,711   0%                            - seed7-to-block-backward
         70,527   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         13,415   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function F4A>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     12,308,388  25%                          - seed7-line-inside-a-block-cached
     12,308,388  25%                           - seed7-line-inside-a-block
      9,245,565  19%                            - seed7--safe-enclosing-block-bounds
      9,245,565  19%                             - seed7--block-end-pos-for
      8,907,588  18%                              - seed7-to-block-forward
      8,212,123  17%                               - seed7-end-of-defun
      7,851,032  16%                                - seed7-top-block-name
      7,821,710  16%                                 - seed7--to-top
      7,631,982  16%                                  - seed7-re-search-backward
      7,594,928  16%                                   - run-with-timer
      7,594,928  16%                                    - run-at-time
      3,703,312   7%                                     - timer-activate
      3,703,312   7%                                      - timer--activate
      3,703,312   7%                                         timer--time-less-p
      2,385,184   5%                                       timer-relative-time
      1,506,432   3%                                     - timer-set-time
      1,506,432   3%                                        timer--time-setter
         28,862   0%                                   - seed7-inside-comment-p
         28,862   0%                                    - syntax-ppss
         28,862   0%                                     - syntax-propertize
         28,862   0%                                      - seed7-mode-syntax-propertize
         28,862   0%                                         re-search-forward
          8,192   0%                                     re-search-backward
        189,728   0%                                  - run-with-timer
        189,728   0%                                   - run-at-time
         92,512   0%                                    - timer-activate
         92,512   0%                                     - timer--activate
         92,512   0%                                        timer--time-less-p
         59,584   0%                                      timer-relative-time
         37,632   0%                                    - timer-set-time
         37,632   0%                                       timer--time-setter
         29,322   0%                                 - seed7--block-name
         29,322   0%                                  - seed7-re-search-forward
         29,322   0%                                     re-search-forward
        189,728   0%                                - seed7-re-search-backward
        189,728   0%                                 - run-with-timer
        189,728   0%                                  - run-at-time
         92,512   0%                                   - timer-activate
         92,512   0%                                    - timer--activate
         92,512   0%                                       timer--time-less-p
         59,584   0%                                     timer-relative-time
         37,632   0%                                   - timer-set-time
         37,632   0%                                      timer--time-setter
        110,427   0%                                - seed7-re-search-forward
        110,427   0%                                   re-search-forward
         35,344   0%                                  looking-at
         17,408   0%                                  string-match
          8,184   0%                                  match-string
        329,889   0%                               - seed7-re-search-forward
        329,889   0%                                  re-search-forward
        228,464   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        228,464   0%                                  looking-at
        128,928   0%                               - seed7--current-line-nth-word
        128,928   0%                                - thing-at-point
        104,376   0%                                 - bounds-of-thing-at-point
         40,920   0%                                  - #<byte-code-function F67>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
         32,736   0%                                  - #<byte-code-function 74A>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         30,720   0%                                    re-search-forward
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
        224,961   0%                              - seed7--line-ends-a-statement-p
        123,008   0%                                 looking-at
        101,953   0%                               - forward-sexp
        101,953   0%                                - seed7--forward-sexp-function
         94,208   0%                                   looking-at
          7,745   0%                                 - scan-sexps
          7,745   0%                                  - internal--syntax-propertize
          7,745   0%                                   - syntax-propertize
          7,745   0%                                    - seed7-mode-syntax-propertize
          7,745   0%                                       re-search-forward
         88,440   0%                                re-search-forward
         24,576   0%                                looking-at
      2,001,236   4%                            - seed7-calc-indent
        639,210   1%                             - seed7-line-is-defun-end
        329,153   0%                              - seed7-end-of-defun
        264,264   0%                               - seed7-top-block-name
        264,264   0%                                - seed7--to-top
        255,552   0%                                 - seed7-re-search-backward
        255,552   0%                                  - run-with-timer
        255,552   0%                                   - run-at-time
        124,608   0%                                    - timer-activate
        124,608   0%                                     - timer--activate
        124,608   0%                                        timer--time-less-p
         80,256   0%                                      timer-relative-time
         50,688   0%                                    - timer-set-time
         50,688   0%                                       timer--time-setter
          8,712   0%                                 - run-with-timer
          8,712   0%                                  - run-at-time
          4,248   0%                                   - timer-activate
          4,248   0%                                    - timer--activate
          4,248   0%                                       timer--time-less-p
          2,736   0%                                     timer-relative-time
          1,728   0%                                   - timer-set-time
          1,728   0%                                      timer--time-setter
         24,569   0%                               - seed7-re-search-forward
         18,425   0%                                - seed7-inside-comment-p
         18,425   0%                                 - syntax-ppss
         18,425   0%                                  - syntax-propertize
         18,425   0%                                   - seed7-mode-syntax-propertize
         18,425   0%                                      re-search-forward
          6,144   0%                                  re-search-forward
          8,712   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          8,184   0%                                 match-string-no-properties
          8,184   0%                                 substring-no-properties
          8,184   0%                                 match-string
          3,984   0%                                 looking-at
          3,072   0%                                 string-match
        208,193   0%                              - seed7-beg-of-defun
        145,496   0%                               - seed7-re-search-backward
        137,456   0%                                - run-with-timer
        137,456   0%                                 - run-at-time
         67,024   0%                                  - timer-activate
         67,024   0%                                   - timer--activate
         67,024   0%                                      timer--time-less-p
         43,168   0%                                    timer-relative-time
         27,264   0%                                  - timer-set-time
         27,264   0%                                     timer--time-setter
          8,040   0%                                  re-search-backward
         17,369   0%                               - seed7-re-search-backward-closest
         17,369   0%                                - seed7-re-search-backward
         11,561   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         17,034   0%                               - seed7-top-block-name
          9,200   0%                                - seed7--to-top
          6,296   0%                                 - seed7-re-search-backward
          3,392   0%                                    re-search-backward
          2,904   0%                                  - run-with-timer
          2,904   0%                                   - run-at-time
          1,416   0%                                    - timer-activate
          1,416   0%                                     - timer--activate
          1,416   0%                                        timer--time-less-p
            912   0%                                      timer-relative-time
            576   0%                                    - timer-set-time
            576   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          7,834   0%                                - seed7--block-name
          7,834   0%                                 - seed7-re-search-forward
          7,834   0%                                    re-search-forward
         13,838   0%                                 looking-at
