          64  73% - ...
          64  73%  - pel-profile-indentation-test-of
          64  73%   - call-interactively
          64  73%    - apply
          64  73%     - call-interactively@ido-cr+-record-current-command
          64  73%      - #<primitive-function call-interactively>
          64  73%       - funcall-interactively
          55  63%        - pel-profile-all
          55  63%         - pel-profile-indent
          55  63%          - pel-profile-indentation-test-of
          55  63%           - call-interactively
          55  63%            - apply
          55  63%             - call-interactively@ido-cr+-record-current-command
          55  63%              - #<primitive-function call-interactively>
          55  63%               - funcall-interactively
          55  63%                - seed7-complete-statement-or-indent
          55  63%                 - seed7-indent-region
          55  63%                  - seed7--indent-one-line
          55  63%                   - seed7-calc-indent
          26  29%                    - seed7-comment-column
          26  29%                     - seed7-calc-indent
           9  10%                      - seed7-line-is-defun-end
           6   6%                       - seed7-end-of-defun
           4   4%                        - seed7-top-block-name
           4   4%                         - seed7--to-top
           4   4%                          - seed7-re-search-backward
           3   3%                           - seed7-inside-comment-p
           3   3%                            - syntax-ppss
           3   3%                               parse-partial-sexp
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-activate
           1   1%                              - timer--activate
           1   1%                                 timer--time-less-p
           2   2%                        - seed7-re-search-forward
           1   1%                           re-search-forward
           1   1%                         - seed7-inside-string-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           3   3%                       - seed7-move-to-line
           3   3%                        - seed7-to-previous-non-empty-line
           3   3%                         - seed7-inside-comment-p
           3   3%                          - syntax-ppss
           3   3%                             parse-partial-sexp
           8   9%                      - seed7-line-inside-parens-pair-column
           8   9%                       - seed7-line-inside-parens-pair
           8   9%                        - seed7-re-search-backward
           7   8%                         - seed7-inside-comment-p
           7   8%                          - syntax-ppss
           7   8%                             parse-partial-sexp
           1   1%                         - seed7-inside-string-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           2   2%                      - seed7-line-at-endof-array-definition-block
           2   2%                       - seed7-move-to-line
           2   2%                        - seed7-to-previous-non-empty-line
           2   2%                         - seed7-inside-comment-p
           2   2%                          - syntax-ppss
           2   2%                             parse-partial-sexp
           2   2%                      - seed7-line-at-endof-set-definition-block
           2   2%                       - seed7-move-to-line
