         157  85% - ...
         157  85%  - pel-profile-indentation-test-of
         157  85%   - call-interactively
         157  85%    - apply
         157  85%     - call-interactively@ido-cr+-record-current-command
         157  85%      - #<primitive-function call-interactively>
         157  85%       - funcall-interactively
         145  79%        - pel-profile-all
         145  79%         - pel-profile-indent
         145  79%          - pel-profile-indentation-test-of
         145  79%           - call-interactively
         145  79%            - apply
         145  79%             - call-interactively@ido-cr+-record-current-command
         145  79%              - #<primitive-function call-interactively>
         145  79%               - funcall-interactively
         145  79%                - seed7-complete-statement-or-indent
         145  79%                 - seed7-indent-region
         145  79%                  - seed7--indent-one-line
         145  79%                   - seed7-calc-indent
          42  22%                    - seed7--indent-search-boundary
          42  22%                     - seed7--indent-search-boundary-uncached
          42  22%                      - syntax-ppss
          42  22%                         parse-partial-sexp
          38  20%                    - seed7-comment-column
          29  15%                     - seed7-line-code-ends-with
          26  14%                      - seed7-move-to-line
          26  14%                       - seed7-to-previous-non-empty-line
          25  13%                        - seed7-inside-comment-p
          25  13%                         - syntax-ppss
          25  13%                            parse-partial-sexp
           1   0%                          looking-at
           3   1%                      - seed7-re-search-backward
           3   1%                       - run-with-timer
           3   1%                        - run-at-time
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           9   4%                     - seed7-calc-indent
           3   1%                      - seed7-line-inside-nested-parens-pairs-column
           3   1%                       - seed7-line-inside-nested-parens-pairs
           3   1%                        - seed7-line-inside-parens-pair
           2   1%                         - seed7-re-search-backward
           2   1%                          - run-with-timer
           2   1%                           - run-at-time
           2   1%                            - timer-activate
           2   1%                             - timer--activate
           2   1%                                timer--time-less-p
           1   0%                         - seed7-line-inside-syntax-parens-pair
           1   0%                          - forward-sexp
           1   0%                           - seed7--forward-sexp-function
           1   0%                              scan-sexps
           2   1%                      - seed7-line-inside-array-definition-block
           2   1%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-a-block-cached
           1   0%                       - seed7-line-inside-a-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          33  18%                    - seed7-line-inside-parens-pair-column
          33  18%                     - seed7-line-inside-parens-pair
          31  16%                      - seed7-re-search-backward
          25  13%                       - run-with-timer
          25  13%                        - run-at-time
          21  11%                         - timer-activate
          21  11%                          - timer--activate
          21  11%                             timer--time-less-p
           4   2%                         - timer-set-time
           4   2%                            timer--time-setter
           6   3%                       - seed7-inside-comment-p
           6   3%                        - syntax-ppss
           6   3%                           parse-partial-sexp
           1   0%                      - forward-sexp
           1   0%                       - seed7--forward-sexp-function
           1   0%                          looking-at
          14   7%                    - seed7-line-inside-a-block-cached
          14   7%                     - seed7-line-inside-a-block
           6   3%                      - seed7-re-search-backward
           5   2%                       - run-with-timer
           5   2%                        - run-at-time
           4   2%                         - timer-activate
           4   2%                          - timer--activate
           4   2%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   2%                      - seed7-calc-indent
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
