        2683  89% - ...
        2683  89%  - funcall-interactively
        2683  89%   - pel-profile-all
        2683  89%    - pel-profile-indent
        2683  89%     - pel-profile-indentation-test-of
        2683  89%      - call-interactively
        2683  89%       - apply
        2683  89%        - call-interactively@ido-cr+-record-current-command
        2683  89%         - #<primitive-function call-interactively>
        2683  89%          - funcall-interactively
        2474  82%           - pel-profile-all
        2474  82%            - pel-profile-indent
        2474  82%             - pel-profile-indentation-test-of
        2474  82%              - call-interactively
        2474  82%               - apply
        2474  82%                - call-interactively@ido-cr+-record-current-command
        2474  82%                 - #<primitive-function call-interactively>
        2474  82%                  - funcall-interactively
        2474  82%                   - seed7-complete-statement-or-indent
        2474  82%                    - seed7-indent-region
        2474  82%                     - seed7--indent-one-line
        2470  82%                      - seed7-calc-indent
        1656  55%                       - seed7--indent-search-boundary
        1656  55%                        - seed7--indent-search-boundary-uncached
        1641  54%                         - syntax-ppss
        1639  54%                            parse-partial-sexp
           1   0%                            make-closure
           2   0%                           seed7-to-indent
         452  15%                       - seed7-line-inside-parens-pair-column
         452  15%                        - seed7-line-inside-parens-pair
         438  14%                         - seed7-re-search-backward
         259   8%                          - run-with-timer
         259   8%                           - run-at-time
         221   7%                            - timer-activate
         221   7%                             - timer--activate
         220   7%                                timer--time-less-p
          24   0%                            - timer-set-time
          24   0%                               timer--time-setter
          14   0%                              timer-relative-time
         126   4%                          - seed7-inside-comment-p
         126   4%                           - syntax-ppss
         124   4%                              parse-partial-sexp
           1   0%                              #<byte-code-function 5B6>
          52   1%                          - seed7-inside-string-p
          50   1%                           - syntax-ppss
          49   1%                              parse-partial-sexp
           1   0%                              syntax-table
           1   0%                             match-data
           1   0%                             #<byte-code-function F22>
           1   0%                            re-search-backward
           7   0%                         - seed7-line-inside-syntax-parens-pair
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           2   0%                         - forward-sexp
           2   0%                          - seed7--forward-sexp-function
           1   0%                             looking-at
         168   5%                       - seed7-line-inside-a-block-cached
         167   5%                        - seed7-line-inside-a-block
          90   2%                         - seed7--safe-enclosing-block-bounds
          90   2%                          - seed7--block-end-pos-for
          90   2%                           - seed7-to-block-forward
          75   2%                            - seed7-end-of-defun
          66   2%                             - seed7-top-block-name
          66   2%                              - seed7--to-top
          64   2%                               - seed7-re-search-backward
          38   1%                                - seed7-inside-comment-p
          38   1%                                 - syntax-ppss
