         603  89% - ...
         603  89%  - pel-profile-indentation-test-of
         603  89%   - call-interactively
         603  89%    - apply
         603  89%     - call-interactively@ido-cr+-record-current-command
         603  89%      - #<primitive-function call-interactively>
         603  89%       - funcall-interactively
         587  86%        - pel-profile-all
         587  86%         - pel-profile-indent
         587  86%          - pel-profile-indentation-test-of
         587  86%           - call-interactively
         587  86%            - apply
         587  86%             - call-interactively@ido-cr+-record-current-command
         587  86%              - #<primitive-function call-interactively>
         587  86%               - funcall-interactively
         587  86%                - seed7-complete-statement-or-indent
         587  86%                 - seed7-indent-region
         587  86%                  - seed7--indent-one-line
         586  86%                   - seed7-calc-indent
         234  34%                    - seed7--indent-search-boundary
         233  34%                     - seed7--indent-search-boundary-uncached
         229  33%                      - syntax-ppss
         228  33%                         parse-partial-sexp
           1   0%                       looking-at
         175  25%                    - seed7-line-inside-parens-pair-column
         175  25%                     - seed7-line-inside-parens-pair
         169  25%                      - seed7-re-search-backward
          97  14%                       - run-with-timer
          97  14%                        - run-at-time
          75  11%                         - timer-activate
          75  11%                          - timer--activate
          75  11%                             timer--time-less-p
          17   2%                         - timer-set-time
          17   2%                            timer--time-setter
           4   0%                           timer-relative-time
          69  10%                       - seed7-inside-comment-p
          69  10%                        - syntax-ppss
          68  10%                           parse-partial-sexp
           1   0%                           make-closure
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   0%                      - seed7-line-inside-syntax-parens-pair
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
          60   8%                    - seed7-comment-column
          32   4%                     - seed7-line-code-ends-with
          27   3%                      - seed7-move-to-line
          27   3%                       - seed7-to-previous-non-empty-line
          25   3%                        - seed7-inside-comment-p
          25   3%                         - syntax-ppss
          24   3%                            parse-partial-sexp
           1   0%                            #<byte-code-function A1E>
           1   0%                          looking-at
           5   0%                      - seed7-re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                           timer-relative-time
          25   3%                     - seed7-calc-indent
           6   0%                      - seed7-line-inside-parens-pair-column
           6   0%                       - seed7-line-inside-parens-pair
           4   0%                        - seed7-re-search-backward
           4   0%                         - run-with-timer
           4   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                        - seed7-line-inside-syntax-parens-pair
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           5   0%                      - seed7-line-inside-nested-parens-pairs-column
           5   0%                       - seed7-line-inside-nested-parens-pairs
           5   0%                        - seed7-line-inside-parens-pair
           4   0%                         - seed7-line-inside-syntax-parens-pair
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                            seed7-move-to-line
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           4   0%                      - seed7-line-inside-array-definition-block
           4   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                      - seed7-current-line-start-inside-comment-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-statement-end-pos
           1   0%                        - seed7-forward-char-pos
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                      - seed7-line-inside-set-definition-block
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-ppss--data
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                      - seed7-line-inside-until-logic-expression
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
          57   8%                    - seed7-line-inside-a-block-cached
          57   8%                     - seed7-line-inside-a-block
          31   4%                      - seed7-re-search-backward
          21   3%                       - seed7-inside-comment-p
          21   3%                        - syntax-ppss
          21   3%                           parse-partial-sexp
          10   1%                       - run-with-timer
          10   1%                        - run-at-time
          10   1%                         - timer-activate
          10   1%                          - timer--activate
          10   1%                             timer--time-less-p
          24   3%                      - seed7--safe-enclosing-block-bounds
          24   3%                       - seed7--block-end-pos-for
          24   3%                        - seed7-to-block-forward
          11   1%                         - seed7-end-of-defun
          11   1%                          - seed7-top-block-name
          10   1%                           - seed7--to-top
           9   1%                            - seed7-re-search-backward
           5   0%                             - run-with-timer
           5   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                               re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           9   1%                         - seed7-re-search-forward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           4   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                             #<byte-code-function A82>
           2   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function F32>
           1   0%                             - forward-thing
           1   0%                                format
           1   0%                           seed7-inside-line-indent-before-comment-p
           2   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          17   2%                    - seed7-line-inside-array-definition-block
          17   2%                     - seed7-re-search-backward
           8   1%                      - run-with-timer
           8   1%                       - run-at-time
           7   1%                        - timer-activate
           7   1%                         - timer--activate
           7   1%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           4   0%                        re-search-backward
          11   1%                    - seed7-line-inside-argument-list-section
          11   1%                     - seed7-re-search-backward
           8   1%                      - run-with-timer
           8   1%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           6   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           2   0%                        re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           9   1%                    - seed7-line-is-defun-end
           5   0%                     - seed7-move-to-line
           5   0%                      - seed7-to-previous-non-empty-line
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           3   0%                     - seed7-beg-of-defun
           2   0%                      - seed7-re-search-backward-closest
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                       seed7-line-starts-with-any
           5   0%                    - seed7-line-inside-set-definition-block
           5   0%                     - seed7-re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           5   0%                    - seed7-line-inside-until-logic-expression
           5   0%                     - seed7-re-search-backward
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        re-search-backward
           5   0%                    - seed7-line-inside-assign-statement-continuation
           5   0%                     - seed7-assign-op-pos
           5   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           4   0%                    - seed7-line-inside-logic-check-expression
           4   0%                     - seed7-to-previous-line-starts-with
           4   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           3   0%                    - seed7-line-after-short-func-end
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-line-indent-step
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          16   2%        - seed7-complete-statement-or-indent
          16   2%         - seed7-indent-region
          16   2%          - seed7--indent-one-line
          16   2%           - seed7-calc-indent
           9   1%            - seed7--current-line-nth-word
           9   1%             - thing-at-point
           9   1%              - bounds-of-thing-at-point
           9   1%               - #<byte-code-function DB7>
           9   1%                - forward-thing
           9   1%                 - forward-word
           9   1%                  - internal--syntax-propertize
           9   1%                   - syntax-propertize
           8   1%                    - seed7-mode-syntax-propertize
           8   1%                       re-search-forward
           4   0%            - seed7-line-is-defun-end
           3   0%             - seed7-end-of-defun
           3   0%              - seed7-top-block-name
           3   0%               - seed7--to-top
           3   0%                - seed7-re-search-backward
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%             - seed7-beg-of-defun
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           3   0%            - seed7-line-inside-func-return-statement
           3   0%             - seed7-re-search-backward
           3   0%              - run-with-timer
           3   0%               - run-at-time
           3   0%                - timer-activate
           3   0%                 - timer--activate
           3   0%                    timer--time-less-p
          73  10%   Automatic GC
