      434721  96% - ...
      434721  96%  - command-execute
      434721  96%   - call-interactively
      434721  96%    - apply
      434721  96%     - call-interactively@ido-cr+-record-current-command
      434721  96%      - #<primitive-function call-interactively>
      434721  96%       - funcall-interactively
      434721  96%        - pel-profile-all
      434721  96%         - pel-profile-indent
      434721  96%          - pel-profile-indentation-test-of
      434721  96%           - call-interactively
      434721  96%            - apply
      434721  96%             - call-interactively@ido-cr+-record-current-command
      434721  96%              - #<primitive-function call-interactively>
      434721  96%               - funcall-interactively
      434721  96%                - seed7-complete-statement-or-indent
      434721  96%                 - seed7-indent-region
      434720  96%                  - seed7--indent-one-line
      434699  96%                   - seed7-calc-indent
      298100  65%                    - seed7--indent-search-boundary
      298080  65%                     - seed7--indent-search-boundary-uncached
      295411  65%                      - syntax-ppss
      294241  65%                         parse-partial-sexp
         109   0%                       - #<byte-code-function DDA>
          19   0%                          set-syntax-table
          83   0%                         make-closure
          70   0%                         syntax-ppss--update-stats
          57   0%                         syntax-ppss-toplevel-pos
          51   0%                         syntax-ppss--data
          40   0%                         syntax-propertize
          39   0%                         syntax-table
          29   0%                         set-syntax-table
         398   0%                        seed7-to-indent
           9   0%                       looking-at
           4   0%                       seed7-to-indent
           1   0%                       line-beginning-position
       51739  11%                    - seed7-line-inside-parens-pair-column
       51738  11%                     - seed7-line-inside-parens-pair
       50701  11%                      - seed7-re-search-backward
       30388   6%                       - run-with-timer
       30388   6%                        - run-at-time
       25484   5%                         - timer-activate
       25480   5%                          - timer--activate
       25454   5%                           - timer--time-less-p
          71   0%                              timer--time
           7   0%                             timerp
        4310   0%                         - timer-set-time
        4307   0%                          - timer--time-setter
           5   0%                             timerp
         570   0%                           timer-relative-time
           9   0%                         - timer-set-function
           2   0%                            timerp
           8   0%                           timer-create
       19936   4%                       - seed7-inside-comment-p
       19912   4%                        - syntax-ppss
       19842   4%                           parse-partial-sexp
          10   0%                         - #<byte-code-function 8EA>
           2   0%                            set-syntax-table
           6   0%                           syntax-ppss--update-stats
           6   0%                           syntax-ppss--data
