         135  78% - ...
         135  78%  - pel-profile-indent
         135  78%   - pel-profile-indentation-test-of
         135  78%    - call-interactively
         135  78%     - apply
         135  78%      - call-interactively@ido-cr+-record-current-command
         135  78%       - #<primitive-function call-interactively>
         135  78%        - funcall-interactively
         107  61%         - pel-profile-all
         107  61%          - pel-profile-indent
         107  61%           - pel-profile-indentation-test-of
         107  61%            - call-interactively
         107  61%             - apply
         107  61%              - call-interactively@ido-cr+-record-current-command
         107  61%               - #<primitive-function call-interactively>
         107  61%                - funcall-interactively
         107  61%                 - seed7-complete-statement-or-indent
         107  61%                  - seed7-indent-region
         107  61%                   - seed7--indent-one-line
         107  61%                    - seed7-calc-indent
          59  34%                     - seed7-line-is-defun-end
          47  27%                      - seed7-end-of-defun
          37  21%                       - seed7-top-block-name
          37  21%                        - seed7--to-top
          36  20%                         - seed7-re-search-backward
          24  13%                          - seed7-inside-comment-p
          24  13%                           - syntax-ppss
          24  13%                              parse-partial-sexp
          11   6%                          - run-with-timer
          11   6%                           - run-at-time
           5   2%                            - timer-activate
           5   2%                             - timer--activate
           5   2%                                timer--time-less-p
           3   1%                              timer-relative-time
           3   1%                            - timer-set-time
           3   1%                               timer--time-setter
           1   0%                            re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           8   4%                       - seed7-re-search-forward
           5   2%                        - seed7-inside-comment-p
           5   2%                         - syntax-ppss
           4   2%                            parse-partial-sexp
           1   0%                            syntax-propertize
           2   1%                        - seed7-inside-string-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           1   0%                          re-search-forward
           1   0%                         looking-at
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   4%                      - seed7--indent-search-boundary-uncached
           7   4%                       - syntax-ppss
           7   4%                          parse-partial-sexp
           4   2%                      - seed7-beg-of-defun
           3   1%                       - seed7-re-search-backward
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                       - seed7-re-search-backward-closest
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          26  15%                     - seed7-comment-column
          21  12%                      - seed7-calc-indent
           4   2%                       - seed7-line-is-defun-end
           4   2%                        - seed7-move-to-line
           4   2%                         - seed7-to-previous-non-empty-line
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           4   2%                       - seed7--indent-search-boundary
           4   2%                        - seed7--indent-search-boundary-uncached
           4   2%                         - syntax-ppss
           4   2%                            parse-partial-sexp
           3   1%                       - seed7-line-starts-with-open-paren-after-logic-operator
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           3   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           3   1%                       - seed7-line-after-func-return-logic-operator-column
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           2   1%                       - seed7-line-inside-parens-pair-column
           2   1%                        - seed7-line-inside-parens-pair
           2   1%                         - seed7-re-search-backward
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           2   1%                       - seed7-line-at-endof-set-definition-block
           2   1%                        - seed7-move-to-line
           2   1%                         - seed7-to-previous-non-empty-line
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
