         184  83% - ...
         184  83%  - apply
         184  83%   - call-interactively@ido-cr+-record-current-command
         184  83%    - #<primitive-function call-interactively>
         184  83%     - funcall-interactively
         183  82%      - pel-profile-all
         183  82%       - pel-profile-indent
         183  82%        - pel-profile-indentation-test-of
         183  82%         - call-interactively
         183  82%          - apply
         183  82%           - call-interactively@ido-cr+-record-current-command
         183  82%            - #<primitive-function call-interactively>
         183  82%             - funcall-interactively
         183  82%              - seed7-complete-statement-or-indent
         183  82%               - seed7-indent-region
         183  82%                - seed7--indent-one-line
         183  82%                 - seed7-calc-indent
          64  28%                  - seed7--indent-search-boundary
          64  28%                   - seed7--indent-search-boundary-uncached
          62  28%                    - syntax-ppss
          61  27%                       parse-partial-sexp
           1   0%                       syntax-ppss--update-stats
          31  14%                  - seed7-line-inside-parens-pair-column
          31  14%                   - seed7-line-inside-parens-pair
          30  13%                    - seed7-re-search-backward
          18   8%                     - seed7-inside-comment-p
          18   8%                      - syntax-ppss
          18   8%                         parse-partial-sexp
          10   4%                     - run-with-timer
          10   4%                      - run-at-time
           6   2%                       - timer-activate
           6   2%                        - timer--activate
           6   2%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           2   0%                         timer-relative-time
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-syntax-parens-pair
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          29  13%                  - seed7-line-inside-a-block-cached
          29  13%                   - seed7-line-inside-a-block
          15   6%                    - seed7--safe-enclosing-block-bounds
          15   6%                     - seed7--block-end-pos-for
          15   6%                      - seed7-to-block-forward
           7   3%                       - seed7-end-of-defun
           6   2%                        - seed7-top-block-name
           6   2%                         - seed7--to-top
           6   2%                          - seed7-re-search-backward
           4   1%                           - seed7-inside-comment-p
           4   1%                            - syntax-ppss
           4   1%                               parse-partial-sexp
           1   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   2%                       - seed7-re-search-forward
           5   2%                        - seed7-inside-comment-p
           5   2%                         - syntax-ppss
           5   2%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 626>
           1   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                          line-end-position
          12   5%                    - seed7-re-search-backward
           7   3%                     - seed7-inside-comment-p
           7   3%                      - syntax-ppss
           7   3%                         parse-partial-sexp
           4   1%                     - run-with-timer
           4   1%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                         timer-relative-time
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                    - seed7-calc-indent
           1   0%                     - seed7-line-inside-parens-pair-column
           1   0%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-a-block-cached
           1   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7--safe-enclosing-block-bounds
           1   0%                        - seed7--block-end-pos-for
           1   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
          24  10%                  - seed7-comment-column
          21   9%                   - seed7-calc-indent
           3   1%                    - seed7-line-at-endof-array-definition-block
           3   1%                     - seed7-move-to-line
           3   1%                      - seed7-to-previous-non-empty-line
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                    - seed7-line-is-defun-end
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 761>
           1   0%                         - forward-thing
           1   0%                            forward-word
           3   1%                    - seed7-line-after-func-return-logic-operator-column
           3   1%                     - seed7-move-to-line
           3   1%                      - seed7-to-previous-non-empty-line
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                    - seed7-line-at-endof-set-definition-block
           3   1%                     - seed7-move-to-line
           3   1%                      - seed7-to-previous-non-empty-line
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           2   0%                    - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                    - seed7-line-inside-parens-pair-column
           2   0%                     - seed7-line-inside-parens-pair
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                    - seed7-line-inside-assign-statement-continuation
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-current-line-start-inside-comment-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
