     42,592,404  99% - ...
     42,592,404  99%  - call-interactively@ido-cr+-record-current-command
     42,592,404  99%   - #<primitive-function call-interactively>
     42,592,404  99%    - funcall-interactively
     42,592,404  99%     - smex
     42,592,404  99%      - smex-read-and-run
     42,592,404  99%       - execute-extended-command
     42,592,404  99%        - command-execute
     42,592,404  99%         - call-interactively
     42,592,404  99%          - apply
     42,592,404  99%           - call-interactively@ido-cr+-record-current-command
     42,592,404  99%            - #<primitive-function call-interactively>
     42,592,404  99%             - funcall-interactively
     42,592,404  99%              - pel-profile-all
     42,592,404  99%               - pel-profile-indent
     42,592,404  99%                - pel-profile-indentation-test-of
     41,022,872  96%                 - call-interactively
     41,022,872  96%                  - apply
     41,022,872  96%                   - call-interactively@ido-cr+-record-current-command
     41,022,872  96%                    - #<primitive-function call-interactively>
     41,022,872  96%                     - funcall-interactively
     41,022,856  96%                      - seed7-complete-statement-or-indent
     41,022,856  96%                       - seed7-indent-region
     41,022,856  96%                        - seed7--indent-one-line
     41,022,856  96%                         - seed7-calc-indent
     10,037,962  23%                          - seed7-line-inside-a-block-cached
     10,037,962  23%                           - seed7-line-inside-a-block
      6,838,885  16%                            - seed7--safe-enclosing-block-bounds
      6,838,885  16%                             - seed7--block-end-pos-for
      6,649,317  15%                              - seed7-to-block-forward
      4,826,619  11%                               - seed7-end-of-defun
      4,328,651  10%                                - seed7-top-block-name
      4,219,139   9%                                 - seed7--to-top
      4,064,259   9%                                  - seed7-re-search-backward
      3,872,000   9%                                   - run-with-timer
      3,872,000   9%                                    - run-at-time
      1,888,000   4%                                     - timer-activate
      1,888,000   4%                                      - timer--activate
      1,888,000   4%                                         timer--time-less-p
      1,216,000   2%                                       timer-relative-time
        768,000   1%                                     - timer-set-time
        768,000   1%                                        timer--time-setter
        150,339   0%                                   - seed7-inside-comment-p
        150,339   0%                                    - syntax-ppss
        150,339   0%                                     - syntax-propertize
        150,339   0%                                      - seed7-mode-syntax-propertize
        150,339   0%                                         re-search-forward
         41,920   0%                                     re-search-backward
        154,880   0%                                  - run-with-timer
        154,880   0%                                   - run-at-time
         75,520   0%                                    - timer-activate
         75,520   0%                                     - timer--activate
         75,520   0%                                        timer--time-less-p
         48,640   0%                                      timer-relative-time
         30,720   0%                                    - timer-set-time
         30,720   0%                                       timer--time-setter
        109,512   0%                                 - seed7--block-name
         93,144   0%                                  - seed7-re-search-forward
         93,144   0%                                     re-search-forward
         16,368   0%                                    match-string
        224,444   0%                                - seed7-re-search-forward
        177,929   0%                                   re-search-forward
         46,515   0%                                 - seed7-inside-comment-p
         46,515   0%                                  - syntax-ppss
         46,515   0%                                   - syntax-propertize
         46,515   0%                                    - seed7-mode-syntax-propertize
         46,515   0%                                       re-search-forward
        154,880   0%                                - seed7-re-search-backward
        154,880   0%                                 - run-with-timer
        154,880   0%                                  - run-at-time
         75,520   0%                                   - timer-activate
         75,520   0%                                    - timer--activate
         75,520   0%                                       timer--time-less-p
         48,640   0%                                     timer-relative-time
