         165  84% - ...
         165  84%  - pel-profile-indent
         165  84%   - pel-profile-indentation-test-of
         165  84%    - call-interactively
         165  84%     - apply
         165  84%      - call-interactively@ido-cr+-record-current-command
         165  84%       - #<primitive-function call-interactively>
         165  84%        - funcall-interactively
         118  60%         - pel-profile-all
         118  60%          - pel-profile-indent
         118  60%           - pel-profile-indentation-test-of
         118  60%            - call-interactively
         118  60%             - apply
         118  60%              - call-interactively@ido-cr+-record-current-command
         118  60%               - #<primitive-function call-interactively>
         118  60%                - funcall-interactively
         118  60%                 - seed7-complete-statement-or-indent
         118  60%                  - seed7-indent-region
         118  60%                   - seed7--indent-one-line
         118  60%                    - seed7-calc-indent
          50  25%                     - seed7--indent-search-boundary
          50  25%                      - seed7--indent-search-boundary-uncached
          49  25%                       - syntax-ppss
          49  25%                          parse-partial-sexp
          38  19%                     - seed7-comment-column
          23  11%                      - seed7-line-code-ends-with
          21  10%                       - seed7-move-to-line
          21  10%                        - seed7-to-previous-non-empty-line
          21  10%                         - seed7-inside-comment-p
          21  10%                          - syntax-ppss
          20  10%                             parse-partial-sexp
           1   0%                             #<byte-code-function D6D>
           2   1%                       - seed7-re-search-backward
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           2   1%                          - timer-activate
           2   1%                           - timer--activate
           2   1%                              timer--time-less-p
          15   7%                      - seed7-calc-indent
           3   1%                       - seed7-line-inside-array-definition-block
           3   1%                        - seed7-re-search-backward
           3   1%                         - run-with-timer
           3   1%                          - run-at-time
           2   1%                           - timer-activate
           2   1%                            - timer--activate
           2   1%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   1%                       - seed7-line-inside-a-block-cached
           2   1%                        - seed7-line-inside-a-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   1%                       - seed7-line-inside-logic-check-expression
           2   1%                        - seed7-to-previous-line-starts-with
