      394952  96% - ...
      394952  96%  - command-execute
      394952  96%   - call-interactively
      394952  96%    - apply
      394952  96%     - call-interactively@ido-cr+-record-current-command
      394952  96%      - #<primitive-function call-interactively>
      394952  96%       - funcall-interactively
      394952  96%        - pel-profile-all
      394952  96%         - pel-profile-indent
      394952  96%          - pel-profile-indentation-test-of
      394952  96%           - call-interactively
      394952  96%            - apply
      394952  96%             - call-interactively@ido-cr+-record-current-command
      394952  96%              - #<primitive-function call-interactively>
      394952  96%               - funcall-interactively
      394952  96%                - seed7-complete-statement-or-indent
      394952  96%                 - seed7-indent-region
      394951  96%                  - seed7--indent-one-line
      394936  96%                   - seed7-calc-indent
      358603  87%                    - seed7--indent-search-boundary
      358590  87%                     - seed7--indent-search-boundary-uncached
      355019  86%                      - syntax-ppss
      353945  86%                         parse-partial-sexp
         153   0%                       - #<byte-code-function D71>
          28   0%                          set-syntax-table
         150   0%                         make-closure
          80   0%                         syntax-ppss--update-stats
          66   0%                         syntax-ppss-toplevel-pos
          50   0%                         syntax-propertize
          44   0%                         syntax-table
          43   0%                         syntax-ppss--data
          32   0%                         set-syntax-table
         534   0%                        seed7-to-indent
           5   0%                       looking-at
           1   0%                       line-beginning-position
       13092   3%                    - seed7-line-inside-parens-pair-column
       13092   3%                     - seed7-line-inside-parens-pair
       12803   3%                      - seed7-re-search-backward
        9947   2%                       - seed7-inside-comment-p
        9937   2%                        - syntax-ppss
        9911   2%                           parse-partial-sexp
           5   0%                           syntax-ppss-toplevel-pos
           5   0%                           #<byte-code-function 62E>
           3   0%                           syntax-ppss--data
           2   0%                           set-syntax-table
           1   0%                           syntax-table
           1   0%                           syntax-ppss--update-stats
        2687   0%                       - run-with-timer
        2687   0%                        - run-at-time
        1776   0%                         - timer-activate
        1775   0%                          - timer--activate
        1764   0%                           - timer--time-less-p
           9   0%                              timer--time
           2   0%                             timerp
         705   0%                         - timer-set-time
         705   0%                            timer--time-setter
         197   0%                           timer-relative-time
           4   0%                           timer-create
           2   0%                         - timer-set-function
           1   0%                            timerp
          99   0%                       - seed7-inside-string-p
          79   0%                        - syntax-ppss
          61   0%                           parse-partial-sexp
