      107115  94% - ...
      107115  94%  - command-execute
      107115  94%   - call-interactively
      107115  94%    - apply
      107115  94%     - call-interactively@ido-cr+-record-current-command
      107115  94%      - #<primitive-function call-interactively>
      107115  94%       - funcall-interactively
      107115  94%        - pel-profile-all
      107115  94%         - pel-profile-indent
      107115  94%          - pel-profile-indentation-test-of
      107115  94%           - call-interactively
      107115  94%            - apply
      107115  94%             - call-interactively@ido-cr+-record-current-command
      107115  94%              - #<primitive-function call-interactively>
      107115  94%               - funcall-interactively
      107115  94%                - seed7-complete-statement-or-indent
      107115  94%                 - seed7-indent-region
      107114  94%                  - seed7--indent-one-line
      107110  94%                   - seed7-calc-indent
       65772  57%                    - seed7--indent-search-boundary
       65768  57%                     - seed7--indent-search-boundary-uncached
       65238  57%                      - syntax-ppss
       65022  57%                         parse-partial-sexp
          35   0%                       - #<byte-code-function 9B5>
           6   0%                          set-syntax-table
          19   0%                         make-closure
          16   0%                         syntax-ppss-toplevel-pos
          14   0%                         syntax-ppss--update-stats
          14   0%                         syntax-ppss--data
          11   0%                         syntax-propertize
          11   0%                         syntax-table
           4   0%                         set-syntax-table
          81   0%                        seed7-to-indent
           2   0%                       looking-at
           1   0%                       line-beginning-position
       23933  21%                    - seed7-line-inside-parens-pair-column
       23933  21%                     - seed7-line-inside-parens-pair
       23671  20%                      - seed7-re-search-backward
       13365  11%                       - run-with-timer
       13364  11%                        - run-at-time
       11241   9%                         - timer-activate
       11240   9%                          - timer--activate
       11235   9%                           - timer--time-less-p
          23   0%                              timer--time
        1942   1%                         - timer-set-time
        1942   1%                          - timer--time-setter
           1   0%                             timerp
         173   0%                           timer-relative-time
           2   0%                           timer-create
           1   0%                         - timer-set-function
           1   0%                            timerp
       10179   8%                       - seed7-inside-comment-p
       10169   8%                        - syntax-ppss
       10141   8%                           parse-partial-sexp
           4   0%                           syntax-propertize
           3   0%                         - #<byte-code-function 984>
           1   0%                            set-syntax-table
           2   0%                           make-closure
           2   0%                           syntax-ppss-toplevel-pos
           2   0%                           syntax-ppss--data
           1   0%                           set-syntax-table
           1   0%                           syntax-ppss--update-stats
           1   0%                           syntax-table
          77   0%                       - seed7-inside-string-p
          65   0%                        - syntax-ppss
          45   0%                           parse-partial-sexp
           6   0%                         - #<byte-code-function 803>
           2   0%                            set-syntax-table
           3   0%                           syntax-ppss--update-stats
           2   0%                           syntax-table
           1   0%                           syntax-ppss--data
           5   0%                          match-data
           3   0%                        - #<byte-code-function 6E1>
           2   0%                           set-match-data
           2   0%                          make-closure
          29   0%                         re-search-backward
           2   0%                       - #<byte-code-function 33C>
           2   0%                          cancel-timer
           1   0%                         make-closure
          76   0%                      - forward-sexp
          72   0%                       - seed7--forward-sexp-function
          22   0%                          scan-sexps
          21   0%                          looking-at
           1   0%                          abs
           1   0%                          seed7--at-line-comment-start-p
          62   0%                      - seed7-line-inside-syntax-parens-pair
          62   0%                       - syntax-ppss
          61   0%                          parse-partial-sexp
           1   0%                        seed7--paren-pair-string
        7690   6%                    - seed7-line-is-defun-end
        7530   6%                     - seed7-end-of-defun
        7226   6%                      - seed7-top-block-name
        7225   6%                       - seed7--to-top
        7199   6%                        - seed7-re-search-backward
        4584   4%                         - run-with-timer
        4584   4%                          - run-at-time
        3963   3%                           - timer-activate
        3961   3%                            - timer--activate
        3961   3%                             - timer--time-less-p
           5   0%                                timer--time
         583   0%                           - timer-set-time
         583   0%                              timer--time-setter
          38   0%                             timer-relative-time
        2526   2%                         - seed7-inside-comment-p
        2525   2%                          - syntax-ppss
        2462   2%                             parse-partial-sexp
          55   0%                           - syntax-propertize
          54   0%                            - seed7-mode-syntax-propertize
          53   0%                               re-search-forward
           1   0%                               put-text-property
           1   0%                             #<byte-code-function 0C5>
           1   0%                             syntax-table
           1   0%                             set-syntax-table
           1   0%                             syntax-ppss-toplevel-pos
          70   0%                           re-search-backward
          11   0%                         - seed7-inside-string-p
           9   0%                          - syntax-ppss
           1   0%                             make-closure
           1   0%                             parse-partial-sexp
           1   0%                             syntax-propertize
           1   0%                            match-data
          16   0%                        - run-with-timer
          16   0%                         - run-at-time
          13   0%                          - timer-activate
          13   0%                           - timer--activate
          13   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           4   0%                          seed7-to-indent
           1   0%                       - seed7--block-name
