       15427  97% - ...
       15427  97%  - apply
       15427  97%   - call-interactively@ido-cr+-record-current-command
       15427  97%    - #<primitive-function call-interactively>
       15427  97%     - funcall-interactively
       15426  97%      - pel-profile-all
       15426  97%       - pel-profile-indent
       15426  97%        - pel-profile-indentation-test-of
       15426  97%         - call-interactively
       15426  97%          - apply
       15426  97%           - call-interactively@ido-cr+-record-current-command
       15426  97%            - #<primitive-function call-interactively>
       15426  97%             - funcall-interactively
       15426  97%              - seed7-complete-statement-or-indent
       15426  97%               - seed7-indent-region
       15426  97%                - seed7--indent-one-line
       15426  97%                 - seed7-calc-indent
        9715  61%                  - seed7-line-inside-a-block-cached
        9715  61%                   - seed7-line-inside-a-block
        6613  41%                    - seed7--safe-enclosing-block-bounds
        6613  41%                     - seed7--block-end-pos-for
        6603  41%                      - seed7-to-block-forward
        6556  41%                       - seed7-end-of-defun
        5826  36%                        - seed7-re-search-forward
        5817  36%                           re-search-forward
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
         696   4%                        - seed7-top-block-name
         688   4%                         - seed7--to-top
         636   4%                          - seed7-re-search-backward
         409   2%                           - seed7-inside-comment-p
         409   2%                            - syntax-ppss
         401   2%                               parse-partial-sexp
           5   0%                             - syntax-propertize
           5   0%                              - seed7-mode-syntax-propertize
           4   0%                                 re-search-forward
           1   0%                               #<byte-code-function DB0>
           1   0%                               syntax-ppss--update-stats
           1   0%                               syntax-ppss-toplevel-pos
         162   1%                           - run-with-timer
         162   1%                            - run-at-time
         111   0%                             - timer-activate
         111   0%                              - timer--activate
         111   0%                                 timer--time-less-p
          38   0%                             - timer-set-time
          38   0%                                timer--time-setter
          13   0%                               timer-relative-time
          58   0%                             re-search-backward
           4   0%                           - seed7-inside-string-p
           2   0%                              match-data
           1   0%                              #<byte-code-function F68>
           1   0%                              make-closure
           1   0%                           - #<byte-code-function 743>
           1   0%                            - cancel-timer
           1   0%                               timerp
           1   0%                             make-closure
          11   0%                          - run-with-timer
          11   0%                           - run-at-time
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           2   0%                              timer-relative-time
           5   0%                            seed7-to-indent
           8   0%                         - seed7--block-name
           8   0%                          - seed7-re-search-forward
           5   0%                             re-search-forward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          29   0%                        - seed7-re-search-backward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          13   0%                             parse-partial-sexp
           9   0%                         - run-with-timer
           9   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           2   0%                             timer-relative-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           7   0%                           re-search-backward
           1   0%                          looking-at
           1   0%                          string-match
          34   0%                       - seed7-re-search-forward
          28   0%                          re-search-forward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           6   0%                       - seed7--current-line-nth-word
           4   0%                        - thing-at-point
           2   0%                         - bounds-of-thing-at-point
           2   0%                          - #<byte-code-function 163>
           2   0%                           - forward-thing
           1   0%                              format
           1   0%                              forward-word
           1   0%                          line-end-position
           5   0%                       - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                          seed7-inside-line-indent-before-comment-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           9   0%                      - seed7-re-search-forward-closest
           9   0%                       - seed7-re-search-forward
           7   0%                          re-search-forward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                      - seed7--line-ends-a-statement-p
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
        2993  18%                    - seed7-calc-indent
        2961  18%                     - seed7-line-inside-a-block-cached
        2961  18%                      - seed7-line-inside-a-block
        2926  18%                       - seed7--safe-enclosing-block-bounds
        2926  18%                        - seed7--block-end-pos-for
        2919  18%                         - seed7-to-block-forward
        2905  18%                          - seed7-end-of-defun
        2684  17%                           - seed7-re-search-forward
        2680  16%                              re-search-forward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
         204   1%                           - seed7-top-block-name
         199   1%                            - seed7--to-top
         185   1%                             - seed7-re-search-backward
         100   0%                              - seed7-inside-comment-p
         100   0%                               - syntax-ppss
          98   0%                                  parse-partial-sexp
          65   0%                              - run-with-timer
          65   0%                               - run-at-time
          52   0%                                - timer-activate
          52   0%                                 - timer--activate
          52   0%                                  - timer--time-less-p
           3   0%                                     timer--time
          10   0%                                - timer-set-time
          10   0%                                   timer--time-setter
           3   0%                                  timer-relative-time
          20   0%                                re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           5   0%                            - seed7--block-name
           5   0%                             - seed7-re-search-forward
           4   0%                                re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          17   0%                           - seed7-re-search-backward
           7   0%                            - seed7-inside-comment-p
           7   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           5   0%                              re-search-backward
          12   0%                          - seed7-re-search-forward
           8   0%                             re-search-forward
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                            seed7-inside-line-indent-before-comment-p
           1   0%                            seed7--current-line-nth-word
           7   0%                         - seed7-re-search-forward-closest
           7   0%                          - seed7-re-search-forward
           6   0%                             re-search-forward
           1   0%                           - seed7-inside-comment-p
