         324  82% - ...
         324  82%  - pel-profile-indentation-test-of
         324  82%   - call-interactively
         324  82%    - apply
         324  82%     - call-interactively@ido-cr+-record-current-command
         324  82%      - #<primitive-function call-interactively>
         324  82%       - funcall-interactively
         321  81%        - pel-profile-all
         321  81%         - pel-profile-indent
         321  81%          - pel-profile-indentation-test-of
         321  81%           - call-interactively
         321  81%            - apply
         321  81%             - call-interactively@ido-cr+-record-current-command
         321  81%              - #<primitive-function call-interactively>
         321  81%               - funcall-interactively
         321  81%                - seed7-complete-statement-or-indent
         321  81%                 - seed7-indent-region
         321  81%                  - seed7--indent-one-line
         321  81%                   - seed7-calc-indent
         134  33%                    - seed7--indent-search-boundary
         133  33%                     - seed7--indent-search-boundary-uncached
         131  33%                      - syntax-ppss
         130  32%                         parse-partial-sexp
           1   0%                       looking-at
          45  11%                    - seed7-line-inside-a-block-cached
          45  11%                     - seed7-line-inside-a-block
          28   7%                      - seed7--safe-enclosing-block-bounds
          28   7%                       - seed7--block-end-pos-for
          28   7%                        - seed7-to-block-forward
          12   3%                         - seed7-re-search-forward
           4   1%                          - seed7-inside-string-p
           4   1%                           - syntax-ppss
           4   1%                              parse-partial-sexp
           4   1%                            re-search-forward
           4   1%                          - seed7-inside-comment-p
           4   1%                           - syntax-ppss
           4   1%                              parse-partial-sexp
          11   2%                         - seed7-end-of-defun
          10   2%                          - seed7-top-block-name
          10   2%                           - seed7--to-top
          10   2%                            - seed7-re-search-backward
           7   1%                             - seed7-inside-comment-p
           7   1%                              - syntax-ppss
           7   1%                                 parse-partial-sexp
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                                 timer-relative-time
           1   0%                               re-search-backward
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                         - seed7--current-line-nth-word
           2   0%                          - thing-at-point
           2   0%                           - bounds-of-thing-at-point
           1   0%                              re-search-forward
           1   0%                            - #<byte-code-function 3B4>
           1   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                            line-end-position
           1   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            looking-at
          15   3%                      - seed7-re-search-backward
           9   2%                       - seed7-inside-comment-p
           9   2%                        - syntax-ppss
           9   2%                           parse-partial-sexp
           4   1%                       - run-with-timer
           4   1%                        - run-at-time
           2   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                         re-search-backward
           1   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        replace-regexp-in-string
          41  10%                    - seed7-line-inside-parens-pair-column
          41  10%                     - seed7-line-inside-parens-pair
          39   9%                      - seed7-re-search-backward
          18   4%                       - seed7-inside-comment-p
          17   4%                        - syntax-ppss
          17   4%                           parse-partial-sexp
          15   3%                       - run-with-timer
          15   3%                        - run-at-time
           9   2%                         - timer-activate
           9   2%                          - timer--activate
           9   2%                             timer--time-less-p
           6   1%                         - timer-set-time
           6   1%                            timer--time-setter
           5   1%                       - seed7-inside-string-p
           5   1%                        - syntax-ppss
           5   1%                           parse-partial-sexp
          30   7%                    - seed7-comment-column
          29   7%                     - seed7-calc-indent
           6   1%                      - seed7-line-after-func-return-logic-operator-column
           6   1%                       - seed7-move-to-line
           6   1%                        - seed7-to-previous-non-empty-line
           6   1%                         - seed7-inside-comment-p
           6   1%                          - syntax-ppss
           6   1%                             parse-partial-sexp
           5   1%                      - seed7--indent-search-boundary
           5   1%                       - seed7--indent-search-boundary-uncached
           5   1%                        - syntax-ppss
           5   1%                           parse-partial-sexp
           3   0%                      - seed7-current-line-start-inside-comment-p
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           3   0%                      - seed7-line-is-defun-end
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-at-endof-array-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-inside-parens-pair-column
           3   0%                       - seed7-line-inside-parens-pair
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
