           6 100% - ...
           6 100%  - call-interactively
           6 100%   - apply
           6 100%    - call-interactively@ido-cr+-record-current-command
           6 100%     - #<primitive-function call-interactively>
           6 100%      - funcall-interactively
           6 100%       - seed7-complete-statement-or-indent
           6 100%        - seed7-indent-region
           6 100%         - seed7--indent-one-line
           6 100%          - seed7-calc-indent
           5  83%           - seed7-comment-column
           4  66%            - seed7-calc-indent
           1  16%             - seed7-line-inside-parens-pair-column
           1  16%              - seed7-line-inside-parens-pair
           1  16%               - seed7-re-search-backward
           1  16%                - run-with-timer
           1  16%                 - run-at-time
           1  16%                  - timer-activate
           1  16%                   - timer--activate
           1  16%                      timer--time-less-p
           1  16%             - seed7-line-starts-with-open-paren-after-logic-operator
           1  16%              - seed7-move-to-line
           1  16%               - seed7-to-previous-non-empty-line
           1  16%                - seed7-inside-comment-p
           1  16%                 - syntax-ppss
           1  16%                    parse-partial-sexp
           1  16%             - seed7-line-inside-array-definition-block
           1  16%              - seed7-re-search-backward
           1  16%               - run-with-timer
           1  16%                - run-at-time
           1  16%                   timer-relative-time
           1  16%             - seed7-line-at-endof-array-definition-block
           1  16%              - seed7-move-to-line
           1  16%               - seed7-to-previous-non-empty-line
           1  16%                - seed7-inside-comment-p
           1  16%                 - syntax-ppss
           1  16%                    parse-partial-sexp
           1  16%            - seed7-line-code-ends-with
           1  16%             - seed7-move-to-line
           1  16%              - seed7-to-previous-non-empty-line
           1  16%               - seed7-inside-comment-p
           1  16%                - syntax-ppss
           1  16%                   parse-partial-sexp
           1  16%           - seed7-line-is-defun-end
           1  16%            - seed7--safe-current-line-defun-start-indent
           1  16%             - seed7-to-block-backward
           1  16%              - seed7-re-search-backward
           1  16%               - run-with-timer
           1  16%                - run-at-time
           1  16%                 - timer-activate
           1  16%                  - timer--activate
           1  16%                     timer--time-less-p
