         340  76% - ...
         340  76%  - apply
         340  76%   - call-interactively@ido-cr+-record-current-command
         340  76%    - #<primitive-function call-interactively>
         340  76%     - funcall-interactively
         339  76%      - pel-profile-all
         339  76%       - pel-profile-indent
         339  76%        - pel-profile-indentation-test-of
         339  76%         - call-interactively
         339  76%          - apply
         339  76%           - call-interactively@ido-cr+-record-current-command
         339  76%            - #<primitive-function call-interactively>
         339  76%             - funcall-interactively
         339  76%              - seed7-complete-statement-or-indent
         339  76%               - seed7-indent-region
         339  76%                - seed7--indent-one-line
         339  76%                 - seed7-calc-indent
         138  31%                  - seed7-line-is-defun-end
         107  24%                   - seed7-end-of-defun
          72  16%                    - seed7-top-block-name
          70  15%                     - seed7--to-top
          68  15%                      - seed7-re-search-backward
          48  10%                       - seed7-inside-comment-p
          48  10%                        - syntax-ppss
          48  10%                           parse-partial-sexp
          16   3%                       - run-with-timer
          16   3%                        - run-at-time
          11   2%                         - timer-activate
          11   2%                          - timer--activate
          11   2%                           - timer--time-less-p
           1   0%                              timer--time
           3   0%                           timer-relative-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           3   0%                       - seed7-inside-string-p
           1   0%                          match-data
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           1   0%                      - #<byte-code-function A0C>
           1   0%                         cancel-timer
           2   0%                     - seed7--block-name
           2   0%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          33   7%                    - seed7-re-search-forward
          20   4%                     - seed7-inside-comment-p
          20   4%                      - syntax-ppss
          17   3%                         parse-partial-sexp
           3   0%                       - syntax-propertize
           3   0%                        - seed7-mode-syntax-propertize
           2   0%                           re-search-forward
           8   1%                     - seed7-inside-string-p
           8   1%                      - syntax-ppss
           8   1%                         parse-partial-sexp
           5   1%                       re-search-forward
           2   0%                    - seed7-re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
          25   5%                   - seed7-beg-of-defun
          15   3%                    - seed7-re-search-backward
           6   1%                     - seed7-inside-comment-p
           6   1%                      - syntax-ppss
           6   1%                         parse-partial-sexp
           5   1%                     - run-with-timer
           5   1%                      - run-at-time
           5   1%                       - timer-activate
           5   1%                        - timer--activate
           5   1%                           timer--time-less-p
           2   0%                     - seed7-inside-string-p
           1   0%                        make-closure
           2   0%                       re-search-backward
           8   1%                    - seed7-re-search-backward-closest
           7   1%                     - seed7-re-search-backward
           6   1%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seq-filter
           1   0%                      - seq-map
           1   0%                         gethash
           2   0%                    - seed7-top-block-name
           1   0%                     - seed7--block-name
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
