     25,351,857  99% - ...
     25,351,857  99%  - call-interactively@ido-cr+-record-current-command
     25,351,857  99%   - #<primitive-function call-interactively>
     25,351,857  99%    - funcall-interactively
     25,351,857  99%     - smex
     25,351,857  99%      - smex-read-and-run
     25,351,857  99%       - execute-extended-command
     25,351,857  99%        - command-execute
     25,351,857  99%         - call-interactively
     25,351,857  99%          - apply
     25,351,857  99%           - call-interactively@ido-cr+-record-current-command
     25,351,857  99%            - #<primitive-function call-interactively>
     25,351,857  99%             - funcall-interactively
     25,351,857  99%              - pel-profile-all
     25,351,857  99%               - pel-profile-indent
     25,351,857  99%                - pel-profile-indentation-test-of
     23,787,957  93%                 - call-interactively
     23,787,957  93%                  - apply
     23,787,957  93%                   - call-interactively@ido-cr+-record-current-command
     23,787,957  93%                    - #<primitive-function call-interactively>
     23,787,957  93%                     - funcall-interactively
     23,787,941  93%                      - seed7-complete-statement-or-indent
     23,787,941  93%                       - seed7-indent-region
     23,787,941  93%                        - seed7--indent-one-line
     23,762,444  93%                         - seed7-calc-indent
     14,093,048  55%                          - seed7-line-inside-parens-pair-column
     14,093,048  55%                           - seed7-line-inside-parens-pair
     13,731,832  54%                            - seed7-re-search-backward
     13,622,648  53%                             - run-with-timer
     13,622,648  53%                              - run-at-time
      6,642,456  26%                               - timer-activate
      6,642,456  26%                                - timer--activate
      6,642,456  26%                                   timer--time-less-p
      4,278,176  16%                                 timer-relative-time
      2,702,016  10%                               - timer-set-time
      2,702,016  10%                                  timer--time-setter
        109,184   0%                               re-search-backward
        194,688   0%                            - seed7-line-inside-syntax-parens-pair
        194,688   0%                             - forward-sexp
        194,688   0%                              - seed7--forward-sexp-function
        194,688   0%                                 looking-at
        166,528   0%                            - forward-sexp
        166,528   0%                             - seed7--forward-sexp-function
        166,528   0%                                looking-at
      2,361,608   9%                          - seed7-line-inside-a-block-cached
      2,361,608   9%                           - seed7-line-inside-a-block
      1,709,222   6%                            - seed7--safe-enclosing-block-bounds
      1,709,222   6%                             - seed7--block-end-pos-for
      1,696,942   6%                              - seed7-to-block-forward
      1,257,181   4%                               - seed7-re-search-forward
        767,255   3%                                - seed7-inside-comment-p
        767,255   3%                                 - syntax-ppss
        767,255   3%                                  - syntax-propertize
        767,255   3%                                   - seed7-mode-syntax-propertize
        767,255   3%                                      re-search-forward
        489,926   1%                                  re-search-forward
        192,512   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        192,512   0%                                  looking-at
        181,072   0%                               - seed7--current-line-nth-word
        181,072   0%                                - thing-at-point
        181,072   0%                                 - bounds-of-thing-at-point
        147,312   0%                                  - #<byte-code-function E0C>
        147,312   0%                                   - forward-thing
        147,312   0%                                      format
         32,736   0%                                  - #<byte-code-function 92A>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
          1,024   0%                                    re-search-forward
         66,177   0%                               - seed7-end-of-defun
         38,904   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
         15,560   0%                                 - seed7--block-name
         15,560   0%                                  - seed7-re-search-forward
         15,560   0%                                     re-search-forward
         15,033   0%                                - seed7-re-search-forward
          8,225   0%                                 - seed7-inside-comment-p
          8,225   0%                                  - syntax-ppss
          8,225   0%                                   - syntax-propertize
          8,225   0%                                    - seed7-mode-syntax-propertize
          8,225   0%                                       re-search-forward
          6,808   0%                                   re-search-forward
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
