        6014  94% - ...
        6014  94%  - pel-profile-indent
        6014  94%   - pel-profile-indentation-test-of
        6014  94%    - call-interactively
        6014  94%     - apply
        6014  94%      - call-interactively@ido-cr+-record-current-command
        6014  94%       - #<primitive-function call-interactively>
        6014  94%        - funcall-interactively
        5962  93%         - pel-profile-all
        5962  93%          - pel-profile-indent
        5962  93%           - pel-profile-indentation-test-of
        5962  93%            - call-interactively
        5962  93%             - apply
        5962  93%              - call-interactively@ido-cr+-record-current-command
        5962  93%               - #<primitive-function call-interactively>
        5962  93%                - funcall-interactively
        5962  93%                 - seed7-complete-statement-or-indent
        5962  93%                  - seed7-indent-region
        5962  93%                   - seed7--indent-one-line
        5959  93%                    - seed7-calc-indent
        5049  79%                     - seed7--indent-search-boundary
        5047  79%                      - seed7--indent-search-boundary-uncached
        5010  78%                       - syntax-ppss
        4998  78%                          parse-partial-sexp
           3   0%                          #<byte-code-function 654>
           2   0%                          syntax-ppss--data
           2   0%                          syntax-propertize
           1   0%                          syntax-table
           8   0%                         seed7-to-indent
           1   0%                        looking-at
         421   6%                     - seed7-line-is-defun-end
         264   4%                      - seed7-end-of-defun
         205   3%                       - seed7-top-block-name
         205   3%                        - seed7--to-top
         203   3%                         - seed7-re-search-backward
         158   2%                          - seed7-inside-comment-p
         158   2%                           - syntax-ppss
         158   2%                              parse-partial-sexp
          40   0%                          - run-with-timer
          40   0%                           - run-at-time
          27   0%                            - timer-activate
          27   0%                             - timer--activate
          26   0%                              - timer--time-less-p
           1   0%                                 timer--time
           8   0%                            - timer-set-time
           8   0%                               timer--time-setter
           3   0%                              timer-relative-time
           4   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              syntax-ppss--data
           1   0%                           seed7-to-indent
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          51   0%                       - seed7-re-search-forward
          25   0%                        - seed7-inside-comment-p
          25   0%                         - syntax-ppss
          21   0%                            parse-partial-sexp
           4   0%                          - syntax-propertize
