         158  86% - ...
         158  86%  - pel-profile-indent
         158  86%   - pel-profile-indentation-test-of
         158  86%    - call-interactively
         158  86%     - apply
         158  86%      - call-interactively@ido-cr+-record-current-command
         158  86%       - #<primitive-function call-interactively>
         158  86%        - funcall-interactively
          97  53%         - pel-profile-all
          97  53%          - pel-profile-indent
          97  53%           - pel-profile-indentation-test-of
          97  53%            - call-interactively
          97  53%             - apply
          97  53%              - call-interactively@ido-cr+-record-current-command
          97  53%               - #<primitive-function call-interactively>
          97  53%                - funcall-interactively
          97  53%                 - seed7-complete-statement-or-indent
          97  53%                  - seed7-indent-region
          97  53%                   - seed7--indent-one-line
          97  53%                    - seed7-calc-indent
          54  29%                     - seed7--indent-search-boundary
          54  29%                      - seed7--indent-search-boundary-uncached
          53  29%                       - syntax-ppss
          52  28%                          parse-partial-sexp
          35  19%                     - seed7-line-inside-parens-pair-column
          35  19%                      - seed7-line-inside-parens-pair
          35  19%                       - seed7-re-search-backward
          32  17%                        - run-with-timer
          32  17%                         - run-at-time
          28  15%                          - timer-activate
          28  15%                           - timer--activate
          28  15%                              timer--time-less-p
           3   1%                          - timer-set-time
           3   1%                             timer--time-setter
           1   0%                            timer-relative-time
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           8   4%                     - seed7-line-is-defun-end
           6   3%                      - seed7-beg-of-defun
           6   3%                       - seed7-re-search-backward
           6   3%                        - run-with-timer
           6   3%                         - run-at-time
           5   2%                          - timer-activate
           5   2%                           - timer--activate
           5   2%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                      - seed7-end-of-defun
           1   0%                       - seed7-top-block-name
           1   0%                        - seed7--to-top
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                      - seed7-line-starts-with-any
           1   0%                       - seed7-line-starts-with
           1   0%                          looking-at
          61  33%         - seed7-complete-statement-or-indent
          61  33%          - seed7-indent-region
          61  33%           - seed7--indent-one-line
          61  33%            - seed7-calc-indent
          28  15%             - seed7-line-inside-a-block-cached
          28  15%              - seed7-line-inside-a-block
          14   7%               - seed7--safe-enclosing-block-bounds
          14   7%                - seed7--block-end-pos-for
          14   7%                 - seed7-to-block-forward
          13   7%                  - seed7-end-of-defun
          11   6%                   - seed7-top-block-name
          11   6%                    - seed7--to-top
          10   5%                     - seed7-re-search-backward
           6   3%                      - run-with-timer
           6   3%                       - run-at-time
           6   3%                        - timer-activate
           6   3%                         - timer--activate
           6   3%                            timer--time-less-p
           4   2%                      - seed7-inside-comment-p
           4   2%                       - syntax-ppss
           4   2%                          parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                   - seed7-re-search-forward
           1   0%                      re-search-forward
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7--current-line-nth-word
           1   0%                   - thing-at-point
           1   0%                    - bounds-of-thing-at-point
           1   0%                     - #<byte-code-function A85>
           1   0%                      - forward-thing
           1   0%                         forward-word
          14   7%               - seed7-re-search-backward
           9   4%                - run-with-timer
           9   4%                 - run-at-time
           8   4%                  - timer-activate
           8   4%                   - timer--activate
           8   4%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           4   2%                - seed7-inside-comment-p
           4   2%                 - syntax-ppss
           4   2%                    parse-partial-sexp
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           7   3%             - seed7-line-inside-set-definition-block
