    300,945,998  99% - ...
    300,945,998  99%  - call-interactively@ido-cr+-record-current-command
    300,945,998  99%   - #<primitive-function call-interactively>
    300,945,998  99%    - funcall-interactively
    300,945,998  99%     - smex
    300,945,998  99%      - smex-read-and-run
    300,945,998  99%       - execute-extended-command
    300,945,998  99%        - command-execute
    300,945,998  99%         - call-interactively
    300,945,998  99%          - apply
    300,945,998  99%           - call-interactively@ido-cr+-record-current-command
    300,945,998  99%            - #<primitive-function call-interactively>
    300,945,998  99%             - funcall-interactively
    300,945,998  99%              - pel-profile-all
    300,945,998  99%               - pel-profile-indent
    300,945,998  99%                - pel-profile-indentation-test-of
    299,365,202  99%                 - call-interactively
    299,365,202  99%                  - apply
    299,365,202  99%                   - call-interactively@ido-cr+-record-current-command
    299,365,202  99%                    - #<primitive-function call-interactively>
    299,365,202  99%                     - funcall-interactively
    299,365,186  99%                      - seed7-complete-statement-or-indent
    299,365,186  99%                       - seed7-indent-region
    299,365,186  99%                        - seed7--indent-one-line
    299,365,186  99%                         - seed7-calc-indent
    140,915,312  46%                          - seed7-line-is-defun-end
    107,119,498  35%                           - seed7-end-of-defun
    101,419,070  33%                            - seed7-top-block-name
    101,313,918  33%                             - seed7--to-top
    100,149,262  33%                              - seed7-re-search-backward
    100,131,072  33%                               - run-with-timer
    100,131,072  33%                                - run-at-time
     61,699,183  20%                                 - timer-activate
     61,699,183  20%                                  - timer--activate
     61,699,183  20%                                     timer--time-less-p
     23,554,720   7%                                   timer-relative-time
     14,876,736   4%                                 - timer-set-time
     14,876,736   4%                                    timer--time-setter
            433   0%                                   timer-set-function
         18,087   0%                               - seed7-inside-comment-p
         18,087   0%                                - syntax-ppss
         18,087   0%                                 - syntax-propertize
         18,087   0%                                  - seed7-mode-syntax-propertize
         18,087   0%                                     re-search-forward
            103   0%                                 re-search-backward
      1,164,656   0%                              - run-with-timer
      1,164,656   0%                               - run-at-time
        717,264   0%                                - timer-activate
        717,264   0%                                 - timer--activate
        717,264   0%                                    timer--time-less-p
        274,208   0%                                  timer-relative-time
        173,184   0%                                - timer-set-time
        173,184   0%                                   timer--time-setter
        105,152   0%                             - seed7--block-name
         57,288   0%                                substring-no-properties
         47,864   0%                                match-string
      1,307,960   0%                              match-string
      1,255,089   0%                            - seed7-re-search-forward
        640,139   0%                             - seed7-inside-comment-p
        640,139   0%                              - syntax-ppss
        640,139   0%                               - syntax-propertize
        640,139   0%                                - seed7-mode-syntax-propertize
        609,659   0%                                   re-search-forward
         30,480   0%                                   put-text-property
        614,400   0%                               re-search-forward
            550   0%                             - seed7-inside-string-p
            550   0%                                make-closure
      1,243,968   0%                              match-string-no-properties
      1,163,856   0%                            - seed7-re-search-backward
      1,163,856   0%                             - run-with-timer
      1,163,856   0%                              - run-at-time
        716,464   0%                               - timer-activate
        716,464   0%                                - timer--activate
        716,464   0%                                   timer--time-less-p
        274,208   0%                                 timer-relative-time
        173,184   0%                               - timer-set-time
        173,184   0%                                  timer--time-setter
        386,781   0%                              looking-at
        310,038   0%                              string-match
         32,736   0%                              substring-no-properties
     18,053,874   5%                           - seed7-beg-of-defun
     10,510,860   3%                            - seed7-re-search-backward
      9,762,651   3%                             - run-with-timer
      9,762,651   3%                              - run-at-time
      6,033,227   1%                               - timer-activate
      6,033,227   1%                                - timer--activate
      6,033,227   1%                                 - timer--time-less-p
          1,803   0%                                    timer--time
      2,285,776   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
        748,209   0%                               re-search-backward
      2,162,751   0%                            - seed7-top-block-name
      1,126,899   0%                             - seed7--to-top
        740,077   0%                              - seed7-re-search-backward
        386,392   0%                               - run-with-timer
        386,392   0%                                - run-at-time
        238,088   0%                                 - timer-activate
        238,088   0%                                  - timer--activate
        238,088   0%                                     timer--time-less-p
         90,896   0%                                   timer-relative-time
         57,408   0%                                 - timer-set-time
         57,408   0%                                    timer--time-setter
        353,685   0%                                 re-search-backward
        386,822   0%                              - run-with-timer
        386,822   0%                               - run-at-time
        238,518   0%                                - timer-activate
        238,518   0%                                 - timer--activate
        238,518   0%                                    timer--time-less-p
         90,896   0%                                  timer-relative-time
         57,408   0%                                - timer-set-time
         57,408   0%                                   timer--time-setter
      1,035,852   0%                             - seed7--block-name
      1,030,772   0%                              - seed7-re-search-forward
      1,030,772   0%                                 re-search-forward
          5,080   0%                                match-string
      2,122,872   0%                              looking-at
      1,990,736   0%                            - seed7-re-search-backward-closest
      1,990,736   0%                             - seed7-re-search-backward
      1,111,040   0%                                re-search-backward
