        2192  87% - ...
        2192  87%  - call-interactively
        2192  87%   - apply
        2192  87%    - call-interactively@ido-cr+-record-current-command
        2192  87%     - #<primitive-function call-interactively>
        2192  87%      - funcall-interactively
        1731  69%       - pel-profile-all
        1731  69%        - pel-profile-indent
        1731  69%         - pel-profile-indentation-test-of
        1731  69%          - call-interactively
        1731  69%           - apply
        1731  69%            - call-interactively@ido-cr+-record-current-command
        1731  69%             - #<primitive-function call-interactively>
        1731  69%              - funcall-interactively
        1731  69%               - seed7-complete-statement-or-indent
        1731  69%                - seed7-indent-region
        1731  69%                 - seed7--indent-one-line
        1730  69%                  - seed7-calc-indent
         531  21%                   - seed7--indent-search-boundary
         531  21%                    - seed7--indent-search-boundary-uncached
         520  20%                     - syntax-ppss
         518  20%                        parse-partial-sexp
           1   0%                        syntax-table
           2   0%                       seed7-to-indent
         480  19%                   - seed7-line-inside-a-block-cached
         480  19%                    - seed7-line-inside-a-block
         437  17%                     - seed7-calc-indent
         355  14%                      - seed7-line-inside-a-block-cached
         355  14%                       - seed7-line-inside-a-block
         328  13%                        - seed7--safe-enclosing-block-bounds
         328  13%                         - seed7--block-end-pos-for
         326  13%                          - seed7-to-block-forward
         320  12%                           - seed7-end-of-defun
         288  11%                            - seed7-top-block-name
         287  11%                             - seed7--to-top
         284  11%                              - seed7-re-search-backward
         223   8%                               - seed7-inside-comment-p
         223   8%                                - syntax-ppss
         223   8%                                   parse-partial-sexp
          53   2%                               - run-with-timer
          53   2%                                - run-at-time
          34   1%                                 - timer-activate
          34   1%                                  - timer--activate
          34   1%                                     timer--time-less-p
          14   0%                                 - timer-set-time
          14   0%                                    timer--time-setter
           5   0%                                   timer-relative-time
           7   0%                                 re-search-backward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           3   0%                              - run-with-timer
           3   0%                               - run-at-time
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           1   0%                             - seed7--block-name
           1   0%                              - seed7-re-search-forward
           1   0%                                 re-search-forward
          20   0%                            - seed7-re-search-forward
          19   0%                               re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          12   0%                            - seed7-re-search-backward
          10   0%                             - seed7-inside-comment-p
          10   0%                              - syntax-ppss
          10   0%                                 parse-partial-sexp
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           6   0%                           - seed7-re-search-forward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                              re-search-forward
           1   0%                          - seed7--line-ends-a-statement-p
           1   0%                             looking-at
           1   0%                          - seed7-re-search-forward-closest
           1   0%                           - seed7-re-search-forward
           1   0%                              re-search-forward
          27   1%                        - seed7-re-search-backward
          18   0%                         - seed7-inside-comment-p
          18   0%                          - syntax-ppss
          18   0%                             parse-partial-sexp
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           2   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          28   1%                      - seed7--indent-search-boundary
          28   1%                       - seed7--indent-search-boundary-uncached
          27   1%                        - syntax-ppss
          27   1%                           parse-partial-sexp
          25   0%                      - seed7-line-inside-parens-pair-column
          25   0%                       - seed7-line-inside-parens-pair
          25   0%                        - seed7-re-search-backward
          18   0%                         - seed7-inside-comment-p
          18   0%                          - syntax-ppss
          18   0%                             parse-partial-sexp
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                             - timer--time-less-p
           1   0%                                timer--time
           1   0%                             timer-relative-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-ppss--update-stats
          25   0%                      - seed7-line-is-defun-end
          22   0%                       - seed7-end-of-defun
          17   0%                        - seed7-top-block-name
          16   0%                         - seed7--to-top
          15   0%                          - seed7-re-search-backward
          11   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   0%                        - seed7-re-search-forward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           3   0%                       - seed7-beg-of-defun
           3   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7-line-at-endof-set-definition-block
