     38,927,818  99% - ...
     38,927,818  99%  - call-interactively@ido-cr+-record-current-command
     38,927,818  99%   - #<primitive-function call-interactively>
     38,927,818  99%    - funcall-interactively
     38,927,818  99%     - smex
     38,927,818  99%      - smex-read-and-run
     38,927,818  99%       - execute-extended-command
     38,927,818  99%        - command-execute
     38,927,818  99%         - call-interactively
     38,927,818  99%          - apply
     38,927,818  99%           - call-interactively@ido-cr+-record-current-command
     38,927,818  99%            - #<primitive-function call-interactively>
     38,927,818  99%             - funcall-interactively
     38,927,818  99%              - pel-profile-all
     38,927,818  99%               - pel-profile-indent
     38,927,818  99%                - pel-profile-indentation-test-of
     37,358,286  95%                 - call-interactively
     37,358,286  95%                  - apply
     37,358,286  95%                   - call-interactively@ido-cr+-record-current-command
     37,358,286  95%                    - #<primitive-function call-interactively>
     37,358,286  95%                     - funcall-interactively
     37,358,270  95%                      - seed7-complete-statement-or-indent
     37,358,270  95%                       - seed7-indent-region
     37,358,270  95%                        - seed7--indent-one-line
     37,358,270  95%                         - seed7-calc-indent
      8,719,222  22%                          - seed7-line-is-defun-end
      2,094,668   5%                           - seed7-beg-of-defun
      1,123,032   2%                            - seed7-re-search-backward
        960,256   2%                             - run-with-timer
        960,256   2%                              - run-at-time
        468,224   1%                               - timer-activate
        468,224   1%                                - timer--activate
        468,224   1%                                   timer--time-less-p
        301,568   0%                                 timer-relative-time
        190,464   0%                               - timer-set-time
        190,464   0%                                  timer--time-setter
        162,776   0%                               re-search-backward
        361,845   0%                            - seed7-re-search-backward-closest
        361,845   0%                             - seed7-re-search-backward
        226,325   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        281,296   0%                              looking-at
        120,095   0%                            - seed7-top-block-name
         77,152   0%                             - seed7--to-top
         51,984   0%                              - seed7-re-search-backward
         26,816   0%                                 re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         42,943   0%                             - seed7--block-name
         42,943   0%                              - seed7-re-search-forward
         42,943   0%                                 re-search-forward
        115,328   0%                              string-match
         35,784   0%                              match-string
         32,736   0%                              match-string-no-properties
         16,368   0%                            - user-error
         16,368   0%                               format-message
          8,184   0%                              substring-no-properties
      2,005,287   5%                           - seed7-line-starts-with-any
      2,005,287   5%                            - seed7-line-starts-with
      1,964,367   5%                               looking-at
      1,978,961   5%                           - seed7-end-of-defun
      1,628,360   4%                            - seed7-top-block-name
      1,606,880   4%                             - seed7--to-top
