     80,324,399  99% - ...
     80,324,399  99%  - call-interactively@ido-cr+-record-current-command
     80,324,399  99%   - #<primitive-function call-interactively>
     80,324,399  99%    - funcall-interactively
     80,324,399  99%     - smex
     80,324,399  99%      - smex-read-and-run
     80,324,399  99%       - execute-extended-command
     80,324,399  99%        - command-execute
     80,324,399  99%         - call-interactively
     80,324,399  99%          - apply
     80,324,399  99%           - call-interactively@ido-cr+-record-current-command
     80,324,399  99%            - #<primitive-function call-interactively>
     80,324,399  99%             - funcall-interactively
     80,324,399  99%              - pel-profile-all
     80,324,399  99%               - pel-profile-indent
     80,324,399  99%                - pel-profile-indentation-test-of
     78,754,867  97%                 - call-interactively
     78,754,867  97%                  - apply
     78,754,867  97%                   - call-interactively@ido-cr+-record-current-command
     78,754,867  97%                    - #<primitive-function call-interactively>
     78,754,867  97%                     - funcall-interactively
     78,754,851  97%                      - seed7-complete-statement-or-indent
     78,754,851  97%                       - seed7-indent-region
     78,754,851  97%                        - seed7--indent-one-line
     78,754,851  97%                         - seed7-calc-indent
     17,966,635  22%                          - seed7-line-is-defun-end
      6,372,384   7%                           - seed7-end-of-defun
      5,618,272   6%                            - seed7-top-block-name
      5,618,272   6%                             - seed7--to-top
      5,447,904   6%                              - seed7-re-search-backward
      5,447,904   6%                               - run-with-timer
      5,447,904   6%                                - run-at-time
      2,656,416   3%                                 - timer-activate
      2,656,416   3%                                  - timer--activate
      2,656,416   3%                                     timer--time-less-p
      1,710,912   2%                                   timer-relative-time
      1,080,576   1%                                 - timer-set-time
      1,080,576   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
        258,664   0%                            - seed7-re-search-forward
        131,056   0%                             - seed7-inside-comment-p
        131,056   0%                              - syntax-ppss
        131,056   0%                               - syntax-propertize
        131,056   0%                                - seed7-mode-syntax-propertize
