     12,063,239  99% - ...
     12,063,239  99%  - call-interactively@ido-cr+-record-current-command
     12,063,239  99%   - #<primitive-function call-interactively>
     12,063,239  99%    - funcall-interactively
     12,063,239  99%     - smex
     12,063,239  99%      - smex-read-and-run
     12,063,239  99%       - execute-extended-command
     12,063,239  99%        - command-execute
     12,063,239  99%         - call-interactively
     12,063,239  99%          - apply
     12,063,239  99%           - call-interactively@ido-cr+-record-current-command
     12,063,239  99%            - #<primitive-function call-interactively>
     12,063,239  99%             - funcall-interactively
     12,063,239  99%              - pel-profile-all
     12,063,239  99%               - pel-profile-indent
     12,063,239  99%                - pel-profile-indentation-test-of
     10,499,339  86%                 - call-interactively
     10,499,339  86%                  - apply
     10,499,339  86%                   - call-interactively@ido-cr+-record-current-command
     10,499,339  86%                    - #<primitive-function call-interactively>
     10,499,339  86%                     - funcall-interactively
     10,499,323  86%                      - seed7-complete-statement-or-indent
     10,499,323  86%                       - seed7-indent-region
     10,499,323  86%                        - seed7--indent-one-line
     10,499,323  86%                         - seed7-calc-indent
      3,405,296  28%                          - seed7-line-is-defun-end
      1,304,909  10%                           - seed7-end-of-defun
        923,760   7%                            - seed7-top-block-name
        917,664   7%                             - seed7--to-top
        824,736   6%                              - seed7-re-search-backward
        824,736   6%                               - run-with-timer
        824,736   6%                                - run-at-time
        402,144   3%                                 - timer-activate
        402,144   3%                                  - timer--activate
        402,144   3%                                     timer--time-less-p
        259,008   2%                                   timer-relative-time
        163,584   1%                                 - timer-set-time
        163,584   1%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
          6,096   0%                             - seed7--block-name
          6,096   0%                                match-string
        148,281   1%                            - seed7-re-search-forward
         82,617   0%                             - seed7-inside-comment-p
         82,617   0%                              - syntax-ppss
         82,617   0%                               - syntax-propertize
         82,617   0%                                - seed7-mode-syntax-propertize
         82,617   0%                                   re-search-forward
         65,664   0%                               re-search-forward
         92,928   0%                            - seed7-re-search-backward
         92,928   0%                             - run-with-timer
         92,928   0%                              - run-at-time
         45,312   0%                               - timer-activate
         45,312   0%                                - timer--activate
         45,312   0%                                   timer--time-less-p
         29,184   0%                                 timer-relative-time
         18,432   0%                               - timer-set-time
         18,432   0%                                  timer--time-setter
         38,912   0%                              string-match
